"Player Details","","","","","","Weeks","","","","","","","","","","","","","","","","","","Fantasy Points",""
"Rank","Name","Team","POS","G","Season","W1","W2","W3","W4","W5","W6","W7","W8","W9","W10","W11","W12","W13","W14","W15","W16","W17","W18","FP/G","FP"
"1","Christian McCaffrey","SF","RB","17","2025","23.2","22.7","24.0","26.1","27.9","24.1","39.1","9.8","34.3","17.6","35.1","27.2","17.4","","15.7","32.6","28.1","11.7","24.5","416.6"
"2","Puka Nacua","LA","WR","16","2025","23.1","27.6","22.8","36.0","24.5","4.8","","","22.8","17.4","15.3","16.7","13.2","35.7","27.9","46.5","15.7","26.0","23.5","376.0"
"3","Josh Allen","BUF","QB","17","2025","38.8","11.8","23.0","25.9","21.4","17.4","","23.2","28.8","21.3","44.7","10.1","17.7","37.8","24.5","6.9","24.2","0.0","22.2","377.6"
"4","Bijan Robinson","ATL","RB","17","2025","24.4","19.8","16.1","28.1","","35.8","21.2","6.8","17.6","10.8","30.3","14.7","30.3","10.4","30.5","29.8","39.9","7.3","22.0","373.8"
"5","Jahmyr Gibbs","DET","RB","17","2025","15.0","19.4","26.9","17.7","16.7","7.5","36.8","","5.8","38.2","19.6","55.4","11.6","37.0","9.8","22.8","7.4","20.3","21.6","367.9"
"6","Jonathan Taylor","IND","RB","17","2025","12.8","29.5","32.8","14.6","31.6","23.7","34.2","37.4","7.7","49.6","","8.6","15.1","12.4","13.1","16.9","17.4","5.9","21.4","363.3"
"7","Drake Maye","NE","QB","17","2025","16.8","26.3","21.2","23.2","12.1","27.2","23.1","27.3","18.4","19.1","15.4","17.0","20.5","","21.5","25.7","32.4","15.7","21.4","363.0"
"8","Matthew Stafford","LA","QB","17","2025","13.6","18.3","14.8","27.4","26.6","10.3","27.4","","26.8","26.9","13.2","22.9","14.6","23.2","21.9","30.9","15.8","26.7","21.3","361.4"
"9","Jaxon Smith-Njigba","SEA","WR","17","2025","20.4","18.3","20.6","13.0","27.2","30.2","26.3","","22.0","20.3","20.6","37.1","4.3","28.1","18.3","23.6","16.2","14.4","21.2","360.9"
"10","Patrick Mahomes","KC","QB","14","2025","26.0","23.1","13.2","27.3","27.7","31.5","26.2","25.0","11.5","","14.3","18.1","29.4","9.3","14.1","","","","21.2","296.7"
"11","Brock Purdy","SF","QB","9","2025","18.8","","","20.7","","","","","","","19.3","10.3","17.1","","27.2","31.9","37.9","6.2","21.0","189.4"
"12","Trevor Lawrence","JAX","QB","17","2025","11.3","21.2","8.8","11.7","28.2","19.2","17.6","","22.2","11.8","16.0","21.1","21.7","19.4","44.3","31.2","24.1","23.3","20.8","353.2"
"13","De'Von Achane","MIA","RB","16","2025","16.5","26.2","16.1","17.1","16.6","31.0","12.8","20.1","16.6","40.5","21.5","","19.4","17.5","18.7","18.0","14.2","","20.2","322.8"
"14","Ja'Marr Chase","CIN","WR","16","2025","4.6","36.5","9.9","7.3","29.0","25.1","38.1","21.1","17.1","","6.0","","18.0","10.2","23.2","19.9","25.0","23.6","19.7","314.6"
"15","Jalen Hurts","PHI","QB","16","2025","24.3","11.5","30.0","19.4","19.5","21.6","24.0","25.4","","13.0","14.5","30.9","18.3","5.4","22.9","19.4","8.9","","19.3","309.1"
"16","Caleb Williams","CHI","QB","17","2025","24.2","18.0","29.1","12.8","","19.9","5.7","12.8","38.7","25.1","10.3","22.7","10.5","15.9","19.0","21.0","23.0","17.6","19.2","326.2"
"17","Dak Prescott","DAL","QB","17","2025","7.8","23.1","14.0","31.0","28.3","22.3","23.3","8.6","16.4","","25.3","28.1","21.6","20.4","12.0","19.2","22.7","1.7","19.2","325.8"
"18","Amon-Ra St. Brown","DET","WR","17","2025","8.5","39.2","20.7","26.0","18.0","13.7","20.6","","18.7","16.8","6.2","29.9","0.0","15.2","41.4","9.4","14.8","24.9","19.1","324.0"
"19","Justin Herbert","LAC","QB","16","2025","27.9","19.8","15.6","14.5","15.6","18.8","29.9","26.3","28.7","14.7","4.3","","13.8","14.2","11.4","30.2","16.1","","18.9","301.9"
"20","Rashee Rice","KC","WR","8","2025","","","","","","","23.2","25.5","18.6","","9.8","24.1","29.4","7.4","12.1","","","","18.8","150.1"
"21","Bo Nix","DEN","QB","17","2025","9.8","21.2","13.4","26.7","17.9","13.4","40.0","24.8","19.5","7.8","12.6","","17.4","16.0","29.1","17.2","20.5","10.5","18.7","317.8"
"22","Trey McBride","ARZ","TE","17","2025","12.1","13.8","15.3","12.2","9.1","21.2","29.4","","16.5","27.7","27.5","16.9","22.2","10.8","37.4","6.7","23.6","13.5","18.6","315.9"
"23","Daniel Jones","IND","QB","13","2025","29.5","22.8","15.8","12.4","16.7","23.5","22.2","23.2","19.1","17.5","","16.8","16.1","1.8","","","","","18.3","237.4"
"24","Jared Goff","DET","QB","17","2025","11.9","34.0","12.7","13.7","21.1","16.8","12.3","","19.4","24.8","13.1","18.2","20.6","16.2","25.5","26.5","7.1","16.2","18.2","310.1"
"25","James Cook","BUF","RB","17","2025","21.2","26.5","20.8","22.5","4.9","8.7","","33.6","13.5","11.7","20.4","21.9","19.7","12.1","31.1","26.4","8.7","1.5","18.0","305.2"
"26","Jaxson Dart","NYG","QB","14","2025","","-0.3","0.3","19.8","18.6","23.6","29.4","19.4","27.2","27.3","","","13.6","","23.1","1.0","25.1","20.4","17.8","248.6"
"27","Joe Burrow","CIN","QB","8","2025","8.8","7.0","","","","","","","","","","","19.2","25.4","7.5","29.0","20.4","22.1","17.4","139.5"
"28","Lamar Jackson","BLT","QB","13","2025","29.4","26.3","27.0","12.7","","","","","25.6","16.6","6.7","7.2","9.5","22.1","15.6","4.7","","21.4","17.3","224.9"
"29","George Pickens","DAL","WR","17","2025","6.0","17.8","17.8","33.4","13.7","31.8","12.2","14.8","13.9","","29.4","29.6","16.8","8.7","6.3","26.0","11.8","1.9","17.2","291.9"
"30","Jacoby Brissett","ARZ","QB","14","2025","","0.2","","","0.0","21.7","20.8","","24.8","21.4","23.9","18.7","20.6","20.0","21.6","11.6","16.5","17.6","17.1","239.4"
"31","Jayden Daniels","WAS","QB","7","2025","20.1","19.7","","","17.1","23.6","18.7","","16.2","","","","","3.7","","","","","17.0","119.3"
"32","Drake London","ATL","WR","12","2025","13.5","6.9","10.5","25.0","","31.8","8.2","","38.8","24.4","18.9","","","","","5.7","1.4","17.8","16.9","202.9"
"33","Baker Mayfield","TB","QB","17","2025","22.6","19.9","17.7","19.9","26.7","19.6","12.1","5.1","","22.9","18.8","5.5","14.5","12.1","20.2","13.7","20.4","14.2","16.8","285.9"
"34","Chris Olave","NO","WR","16","2025","12.4","11.4","15.7","10.0","12.9","15.8","26.8","14.0","8.7","21.4","","16.0","14.7","6.0","20.5","36.8","25.9","","16.8","269.0"
"35","Chase Brown","CIN","RB","17","2025","13.1","8.5","6.0","10.1","11.8","8.9","12.0","25.5","19.2","","18.7","15.0","18.3","18.5","16.0","32.9","29.1","19.0","16.6","282.6"
"36","Derrick Henry","BLT","RB","17","2025","30.2","2.3","11.7","7.8","9.3","14.0","","19.1","13.1","11.4","20.2","22.8","17.4","11.2","10.0","23.8","45.6","12.6","16.6","282.5"
"37","Kyler Murray","ARZ","QB","5","2025","18.3","15.0","14.1","18.1","16.3","","","","","","","","","","","","","","16.4","81.8"
"38","Justin Fields","NYJ","QB","9","2025","29.5","5.0","","28.1","25.9","4.9","4.0","20.9","","8.0","20.3","","","","","","","","16.3","146.7"
"39","Jordan Love","GB","QB","15","2025","15.9","20.9","12.1","27.3","","16.0","13.4","28.3","10.0","8.8","17.7","7.1","25.8","20.3","15.9","3.8","","","16.2","243.1"
"40","Cam Skattebo","NYG","RB","8","2025","2.9","13.9","24.1","13.0","15.4","31.0","18.4","10.0","","","","","","","","","","","16.1","128.7"
"41","Josh Jacobs","GB","RB","15","2025","14.0","14.4","12.4","31.7","","32.0","18.8","13.5","20.0","20.7","4.0","","10.1","17.2","23.2","5.8","1.3","","15.9","239.1"
"42","Davante Adams","LA","WR","14","2025","9.1","22.6","14.6","15.6","13.8","7.9","26.5","","23.0","19.7","7.1","23.2","21.8","6.9","11.1","","","","15.9","222.9"
"43","Kyren Williams","LA","RB","17","2025","13.9","10.0","19.2","11.4","32.1","16.7","8.5","","17.4","22.4","16.6","5.8","13.2","17.7","21.8","11.5","16.0","11.1","15.6","265.3"
"44","C.J. Stroud","HST","QB","14","2025","9.7","15.0","12.4","18.4","28.8","","14.7","22.7","4.4","","","","10.0","12.6","23.4","11.5","15.8","17.3","15.5","216.5"
"45","Jameis Winston","NYG","QB","3","2025","","","","","","","","","","","13.0","33.2","","","0.0","","","","15.4","46.3"
"46","Javonte Williams","DAL","RB","16","2025","20.4","25.0","13.2","19.0","26.9","8.4","18.8","17.9","8.3","","10.3","12.1","17.0","14.7","15.1","6.3","11.4","","15.3","244.8"
"47","Nico Collins","HST","WR","15","2025","5.5","14.2","23.4","11.9","16.0","","6.7","","14.5","22.6","24.2","8.5","21.5","16.1","23.5","9.9","8.7","","15.1","227.2"
"48","Tyler Shough","NO","QB","11","2025","","","0.0","","","","","5.3","10.2","19.0","","9.9","19.4","22.3","18.1","17.1","21.9","22.8","15.1","166.0"
"49","Omarion Hampton","LAC","RB","9","2025","8.1","3.5","24.9","27.5","13.0","","","","","","","","","14.7","7.5","16.5","20.0","","15.1","135.7"
"50","Carson Wentz","MIN","QB","5","2025","","","15.3","23.2","14.7","","13.3","8.8","","","","","","","","","","","15.1","75.3"
"51","Sam Darnold","SEA","QB","17","2025","6.4","17.8","16.7","16.1","28.6","20.0","10.6","","28.2","7.9","8.3","17.7","4.1","23.3","11.3","21.5","8.1","8.8","15.0","255.4"
"52","Travis Etienne","JAX","RB","17","2025","18.6","16.9","11.6","19.5","8.8","9.5","6.5","","16.5","15.7","19.3","20.6","5.1","21.2","31.5","16.6","11.2","4.8","14.9","253.9"
"53","Aaron Rodgers","PIT","QB","16","2025","25.7","12.4","12.7","12.8","","17.5","24.6","16.8","12.1","8.4","9.4","","3.7","21.5","17.0","15.5","7.3","17.8","14.7","235.1"
"54","A.J. Brown","PHI","WR","15","2025","1.8","7.7","22.9","2.7","9.3","14.0","28.1","","","3.3","11.9","25.0","35.2","16.0","12.1","18.5","11.8","","14.7","220.3"
"55","Brock Bowers","LV","TE","12","2025","15.3","8.8","9.8","9.6","","","","","43.3","3.7","14.2","11.5","22.3","14.6","8.8","14.3","","","14.7","176.2"
"56","George Kittle","SF","TE","11","2025","12.5","","","","","","0.0","14.3","6.9","23.4","24.7","13.8","10.7","","22.8","24.5","","7.9","14.7","161.5"
"57","Tucker Kraft","GB","TE","8","2025","9.9","24.4","5.9","10.6","","12.3","16.8","33.3","4.0","","","","","","","","","","14.7","117.2"
"58","Saquon Barkley","PHI","RB","16","2025","18.4","17.4","9.5","17.4","17.8","8.7","5.2","33.4","","13.1","10.0","13.4","5.6","18.2","17.2","21.2","6.8","","14.6","233.3"
"59","Bryce Young","CAR","QB","16","2025","11.2","23.3","11.6","10.3","14.0","19.5","10.5","","4.0","3.6","31.8","10.3","22.5","","15.4","17.6","9.9","17.5","14.6","233.0"
"60","Zay Flowers","BLT","WR","17","2025","28.1","14.9","3.3","14.4","12.2","9.6","","14.1","11.4","12.1","11.3","11.9","1.6","20.6","15.8","22.2","13.0","29.8","14.5","246.3"
"61","Ashton Jeanty","LV","RB","17","2025","12.0","7.4","6.3","34.5","15.9","16.6","4.4","","19.9","15.3","9.4","24.8","12.1","5.8","8.2","31.8","9.3","12.4","14.5","246.1"
"62","D'Andre Swift","CHI","RB","16","2025","9.5","14.9","10.8","16.0","","25.5","20.8","15.1","","14.8","9.0","2.9","20.8","11.2","22.6","9.0","21.9","5.8","14.4","230.6"
"63","CeeDee Lamb","DAL","WR","14","2025","18.0","20.2","0.0","","","","22.0","14.6","15.5","","17.6","11.5","24.2","18.1","17.1","11.1","9.6","1.4","14.4","200.9"
"64","Malik Nabers","NYG","WR","4","2025","12.1","37.7","3.3","4.0","","","","","","","","","","","","","","","14.3","57.1"
"65","Garrett Wilson","NYJ","WR","7","2025","22.5","9.0","24.4","20.2","19.1","4.3","","","","0.0","","","","","","","","","14.2","99.5"
"66","Tee Higgins","CIN","WR","15","2025","6.3","14.6","2.5","6.2","11.2","11.2","21.6","11.4","33.1","","15.3","8.1","","27.2","","14.3","9.9","18.7","14.1","211.6"
"67","Bucky Irving","TB","RB","10","2025","14.5","18.1","13.9","26.5","","","","","","","","","16.1","16.1","8.1","7.1","8.3","10.8","14.0","139.5"
"68","J.J. McCarthy","MIN","QB","10","2025","23.2","5.8","","","","","","","19.9","16.7","8.0","2.5","","20.4","24.5","10.3","","8.0","13.9","139.4"
"69","Michael Penix","ATL","QB","9","2025","24.0","5.3","5.8","19.7","","14.6","13.2","","22.7","12.0","7.9","","","","","","","","13.9","125.3"
"70","Wan'Dale Robinson","NYG","WR","16","2025","11.5","28.2","3.6","4.4","8.2","20.4","15.5","7.8","13.6","12.2","7.6","30.6","10.4","","16.4","5.2","22.3","","13.6","217.9"
"71","Jaylen Warren","PIT","RB","16","2025","13.9","17.4","13.1","","","8.3","19.8","9.3","16.9","11.1","8.7","12.8","12.4","15.2","7.8","29.1","6.4","14.9","13.6","217.1"
"72","Tyreek Hill","MIA","WR","4","2025","8.0","16.9","15.9","12.7","","","","","","","","","","","","","","","13.4","53.5"
"73","Christian Watson","GB","WR","10","2025","","","","","","","","12.5","7.8","6.5","20.6","9.9","18.3","24.9","5.9","3.7","22.3","","13.2","132.4"
"74","Breece Hall","NYJ","RB","16","2025","16.5","5.8","9.2","16.1","18.5","5.9","7.2","32.9","","19.5","8.4","14.9","15.6","4.3","5.7","8.3","20.9","","13.1","209.7"
"75","Kenneth Gainwell","PIT","RB","17","2025","5.3","6.6","9.6","31.4","","9.6","3.5","4.5","7.4","2.4","29.5","18.2","6.5","16.2","19.6","23.8","6.8","21.4","13.1","222.3"
"76","Malik Willis","GB","QB","4","2025","","","","","","","","","","","5.8","0.6","","","","13.2","32.5","","13.0","52.2"
"77","Rhamondre Stevenson","NE","RB","14","2025","4.7","21.2","6.6","5.1","15.7","1.8","16.8","5.9","","","","2.0","11.0","","10.7","17.8","27.2","35.3","13.0","181.8"
"78","Michael Wilson","ARZ","WR","17","2025","1.5","8.1","1.5","4.5","3.6","8.4","7.0","","9.1","7.4","33.5","21.8","6.6","37.2","16.4","13.2","19.9","20.9","13.0","220.6"
"79","Jameson Williams","DET","WR","17","2025","6.6","18.8","6.3","5.7","2.0","18.6","0.0","","16.6","23.9","19.7","0.0","26.9","17.3","26.4","12.0","5.7","13.4","12.9","219.9"
"80","Courtland Sutton","DEN","WR","17","2025","18.1","1.6","23.8","19.1","17.9","2.7","16.7","10.7","10.0","5.4","9.9","","17.2","12.2","24.3","20.6","8.0","1.5","12.9","219.7"
"81","Geno Smith","LV","QB","15","2025","18.5","6.2","26.1","12.8","7.9","9.7","2.8","","27.3","5.4","13.9","15.2","13.0","9.0","","15.0","9.1","","12.8","191.9"
"82","Rico Dowdle","CAR","RB","17","2025","3.6","2.9","10.8","4.0","32.4","33.9","10.6","5.4","28.1","15.3","15.0","11.4","9.9","","12.4","8.3","9.3","4.0","12.8","217.3"
"83","Tua Tagovailoa","MIA","QB","14","2025","8.3","19.6","13.8","15.7","22.7","9.6","1.6","24.2","9.5","12.8","6.8","","5.7","9.1","17.2","","","","12.6","176.7"
"84","Mac Jones","SF","QB","11","2025","","22.8","14.3","","22.2","13.2","6.2","19.0","16.8","24.1","-0.3","","0.2","","","-0.3","","","12.5","138.0"
"85","Tetairoa McMillan","CAR","WR","17","2025","11.8","16.0","7.8","10.2","13.3","17.9","6.3","16.9","8.6","11.0","33.0","11.5","11.3","","4.5","19.3","1.5","11.5","12.5","212.4"
"86","DK Metcalf","PIT","WR","15","2025","12.3","11.0","12.2","23.6","","19.5","8.0","16.5","2.6","6.5","9.9","14.4","6.2","21.8","14.5","8.2","","","12.5","187.2"
"87","Kyle Pitts","ATL","TE","17","2025","12.9","7.7","7.9","18.0","","4.8","13.2","14.9","7.8","5.8","3.4","4.5","15.2","15.0","45.6","18.7","3.6","11.8","12.4","210.8"
"88","Stefon Diggs","NE","WR","17","2025","11.7","7.2","5.3","16.1","24.6","5.8","13.9","10.4","12.8","15.6","19.5","4.0","5.6","","5.6","22.8","22.1","7.3","12.4","210.3"
"89","Dallas Goedert","PHI","TE","15","2025","11.4","","10.3","19.7","10.9","26.0","4.8","17.8","","8.3","4.4","4.0","4.7","15.8","25.0","12.2","9.8","","12.3","185.1"
"90","Marcus Mariota","WAS","QB","11","2025","","","21.3","17.2","","","4.9","13.3","0.0","18.7","16.4","","24.3","-0.1","15.7","3.7","","","12.3","135.5"
"91","Quentin Johnston","LAC","WR","14","2025","24.9","15.9","14.9","23.8","7.9","","11.0","0.0","15.3","9.2","0.0","","11.3","2.8","","20.4","14.8","","12.3","172.2"
"92","Joe Flacco","CLV, CIN","QB","13","2025","14.2","10.8","4.7","4.3","","18.8","26.0","24.3","33.7","","10.9","10.6","","","","0.2","1.2","0.2","12.3","159.7"
"93","Alec Pierce","IND","WR","15","2025","4.6","10.8","10.7","","","6.8","14.8","8.9","17.5","18.4","","3.6","17.8","13.0","2.6","24.6","0.0","29.2","12.2","183.3"
"94","RJ Harvey","DEN","RB","17","2025","7.9","3.4","4.6","19.8","6.0","6.5","7.2","24.1","16.6","3.8","8.0","","21.2","22.0","11.5","22.1","18.6","4.3","12.2","207.6"
"95","TreVeyon Henderson","NE","RB","17","2025","11.1","6.0","7.7","12.6","4.7","4.6","0.5","6.5","12.7","28.0","32.3","11.1","11.6","","30.1","2.2","8.2","17.3","12.2","207.2"
"96","Rome Odunze","CHI","WR","12","2025","15.7","31.8","15.2","16.9","","5.2","5.1","18.4","0.0","20.6","6.1","8.3","2.8","","","","","","12.2","146.1"
"97","Jaylen Waddle","MIA","WR","16","2025","7.0","17.8","14.9","7.8","23.0","15.8","2.5","20.9","14.2","19.4","8.2","","7.0","18.1","4.6","12.2","0.7","","12.1","194.1"
"98","Quinshon Judkins","CLV","RB","14","2025","","10.1","16.5","21.5","13.8","3.6","26.4","4.7","","10.5","5.9","16.7","15.9","9.4","4.7","10.1","","","12.1","169.8"
"99","Shedeur Sanders","CLV","QB","8","2025","","","","","","","","","","","2.5","11.3","10.6","34.5","6.5","13.2","11.4","6.0","12.0","95.9"
"100","Michael Pittman","IND","WR","17","2025","20.0","8.0","19.3","15.1","14.9","4.0","20.8","23.5","20.5","3.9","","13.7","2.3","16.9","5.6","7.2","3.6","3.1","11.9","202.4"
"101","Sam LaPorta","DET","TE","9","2025","13.9","5.6","7.3","6.9","20.2","16.5","4.5","","21.7","10.3","","","","","","","","","11.9","106.9"
"102","DeVonta Smith","PHI","WR","17","2025","4.6","9.3","20.0","4.9","19.4","8.9","33.3","14.4","","16.9","1.8","14.9","9.8","7.7","7.0","16.2","4.5","8.2","11.9","201.8"
"103","Justin Jefferson","MIN","WR","17","2025","14.8","11.1","12.5","22.6","19.3","","12.9","14.4","16.7","7.7","11.1","8.8","2.4","3.1","4.2","14.5","7.0","18.4","11.9","201.5"
"104","Cam Ward","TEN","QB","17","2025","3.5","10.8","13.0","5.5","9.0","9.9","12.2","13.8","6.4","","14.1","23.9","6.3","12.1","15.0","18.0","18.0","9.2","11.8","200.7"
"105","Spencer Rattler","NO","QB","9","2025","11.5","21.7","12.7","13.9","16.1","11.1","14.5","4.6","","","","","","","0.0","","","","11.8","106.1"
"106","Deebo Samuel","WAS","WR","16","2025","22.6","17.4","4.9","20.1","23.6","5.4","","4.2","9.4","12.9","20.7","","11.1","6.7","7.3","6.5","11.3","4.1","11.8","188.2"
"107","Harold Fannin","CLV","TE","16","2025","13.6","9.8","5.5","4.5","11.3","15.1","7.6","18.4","","8.4","4.6","8.4","12.3","25.4","12.0","19.5","11.0","","11.7","187.4"
"108","Jauan Jennings","SF","WR","15","2025","3.6","19.9","","6.4","","1.7","7.1","8.5","14.1","18.1","9.4","15.1","13.9","","18.7","18.1","12.2","7.5","11.6","174.3"
"109","Davis Mills","HST","QB","6","2025","","","","","1.2","","","","6.2","28.7","16.4","14.5","","","","","","2.6","11.6","69.6"
"110","J.K. Dobbins","DEN","RB","10","2025","14.8","15.5","15.3","11.5","15.4","4.0","9.0","14.1","6.9","9.4","","","","","","","","","11.6","115.9"
"111","Philip Rivers","IND","QB","3","2025","","","","","","","","","","","","","","","7.8","18.1","8.8","","11.6","34.7"
"112","Emeka Egbuka","TB","WR","17","2025","23.6","12.9","14.5","20.1","31.3","4.4","9.8","6.5","","23.5","9.0","6.2","8.2","3.5","10.4","5.0","5.0","1.8","11.5","195.7"
"113","Terry McLaurin","WAS","WR","10","2025","4.7","9.8","10.4","","","","","14.4","","","","","22.6","7.1","15.9","8.3","11.3","9.7","11.4","114.2"
"114","Travis Kelce","KC","TE","17","2025","12.7","10.1","6.6","9.8","19.1","13.8","8.4","21.9","12.6","","24.1","8.4","15.5","1.8","14.0","1.6","8.6","4.2","11.4","193.2"
"115","Jake Browning","CIN","QB","5","2025","","20.7","7.9","5.4","22.1","","","","","","","0.6","","","","","","","11.3","56.7"
"116","Zach Charbonnet","SEA","RB","16","2025","10.7","1.0","","12.4","11.8","4.7","19.5","","5.6","14.3","6.7","9.5","11.2","8.6","3.1","17.4","26.2","18.7","11.3","181.4"
"117","Ladd McConkey","LAC","WR","16","2025","13.4","9.8","8.1","2.1","14.9","23.0","15.7","20.8","9.6","20.7","4.3","","13.9","2.2","4.0","14.3","4.1","","11.3","180.9"
"118","Kenneth Walker","SEA","RB","17","2025","5.4","18.8","18.0","12.0","9.6","4.7","6.6","","8.1","8.0","20.1","13.1","10.4","3.8","2.9","25.4","7.7","17.3","11.3","191.9"
"119","Jake Ferguson","DAL","TE","17","2025","7.3","16.8","21.2","17.0","23.9","12.3","21.9","0.0","9.0","","11.6","11.1","8.6","11.8","3.6","4.9","7.6","1.5","11.2","190.1"
"120","Tony Pollard","TEN","RB","17","2025","8.9","9.2","13.9","10.6","15.8","6.7","12.1","6.3","7.8","","5.6","8.1","6.3","28.1","18.2","10.2","11.5","9.5","11.1","188.8"
"121","James Conner","ARZ","RB","3","2025","14.4","12.2","6.7","","","","","","","","","","","","","","","","11.1","33.3"
"122","Tyler Warren","IND","TE","17","2025","14.9","11.9","6.8","18.3","14.4","18.3","16.9","9.3","7.6","17.9","","9.5","11.2","3.7","4.9","6.0","9.3","7.6","11.1","188.5"
"123","Jakobi Meyers","LV, JAX","WR","16","2025","17.7","12.8","9.3","7.0","7.2","7.9","","","6.3","7.1","11.4","15.0","21.3","14.8","12.1","8.6","8.9","9.4","11.1","176.8"
"124","Kirk Cousins","ATL","QB","10","2025","","","1.2","","","","","7.1","","","2.1","15.5","13.4","4.5","26.9","19.6","9.1","10.2","11.0","109.5"
"125","Tyrod Taylor","NYJ","QB","6","2025","","8.3","18.7","","","","4.1","","","","","13.8","21.3","-0.8","","","","","10.9","65.5"
"126","Phil Mafah","DAL","RB","1","2025","","","","","","","","","","","","","","","","","","10.9","10.9","10.9"
"127","Parker Washington","JAX","WR","16","2025","0.0","12.6","7.4","-0.1","9.6","4.9","10.2","","17.0","11.9","4.0","18.1","3.6","","8.3","26.5","19.0","19.7","10.8","172.7"
"128","Tyrone Tracy","NYG","RB","15","2025","5.5","9.1","5.6","","","0.6","10.6","7.3","6.7","8.1","17.9","16.0","4.3","","24.7","9.8","6.7","28.9","10.8","161.8"
"129","Keenan Allen","LAC","WR","17","2025","19.8","17.1","19.5","8.7","10.8","6.7","28.9","8.4","6.1","3.9","9.3","","7.0","5.2","8.6","9.4","2.7","10.6","10.7","182.7"
"130","Juwan Johnson","NO","TE","17","2025","15.6","15.9","11.1","5.8","3.7","2.5","12.9","10.3","12.1","19.2","","10.6","8.9","7.8","7.0","16.9","13.5","8.1","10.7","181.9"
"131","Marvin Harrison","ARZ","WR","12","2025","18.1","4.7","7.4","18.6","13.8","5.2","7.8","","22.6","14.3","","","12.9","","","2.4","0.0","","10.7","127.8"
"132","Mike Evans","TB","WR","8","2025","10.1","10.6","13.3","","","","0.0","","","","","","","","19.2","14.1","12.1","5.4","10.6","84.8"
"133","Hunter Henry","NE","TE","17","2025","10.6","1.9","29.0","11.9","6.6","5.7","7.3","7.7","9.1","1.9","8.5","24.5","11.3","","2.8","15.5","13.9","10.6","10.5","178.8"
"134","Dalton Kincaid","BUF","TE","12","2025","14.8","7.7","17.6","9.8","16.8","","","3.3","22.1","5.7","","","","14.1","6.4","0.0","","7.8","10.5","126.1"
"135","Troy Franklin","DEN","WR","17","2025","8.4","24.0","2.8","9.5","8.5","4.1","12.9","26.9","8.3","15.0","12.4","","4.1","4.1","20.8","10.6","5.7","0.0","10.5","178.1"
"136","Khalil Shakir","BUF","WR","16","2025","12.4","2.2","14.5","17.9","11.0","6.3","","20.8","11.3","12.8","0.7","18.0","1.5","9.6","11.5","7.4","9.5","","10.5","167.4"
"137","Dalton Schultz","HST","TE","17","2025","5.8","5.9","8.9","8.0","11.0","","18.8","4.4","13.7","18.3","11.1","1.8","12.5","5.2","21.6","14.5","4.9","11.3","10.5","177.7"
"138","Romeo Doubs","GB","WR","16","2025","8.8","11.8","4.5","29.8","","10.5","13.2","9.4","16.1","1.5","9.3","4.3","12.0","0.0","5.6","19.4","9.2","","10.3","165.4"
