"Player Details","","","","","","Route Share","","","","","","","","","","","","","","","","","",""
"Rank","Name","Team","POS","G","Season","W1","W2","W3","W4","W5","W6","W7","W8","W9","W10","W11","W12","W13","W14","W15","W16","W17","W18","TM RTE %"
"1","Ja'Marr Chase","CIN","WR","16","2025","92.9","97.9","87.1","96.6","84.4","91.3","98.0","97.2","96.0","","100.0","","95.8","97.3","97.7","91.7","80.5","100.0","94.2"
"2","Justin Jefferson","MIN","WR","17","2025","95.8","96.7","86.2","96.3","92.7","","97.8","86.1","90.3","95.7","100.0","92.0","97.1","79.3","96.2","100.0","100.0","85.3","93.5"
"3","Tre Tucker","LV","WR","17","2025","87.2","91.7","97.1","91.3","82.9","92.0","80.0","","100.0","94.3","93.9","92.9","89.3","86.8","93.3","100.0","91.4","100.0","92.2"
"4","Zay Flowers","BLT","WR","17","2025","90.9","87.9","92.1","95.0","100.0","92.5","","88.0","92.6","84.8","93.5","93.1","92.1","90.5","88.9","95.5","95.8","95.2","92.1"
"5","Garrett Wilson","NYJ","WR","7","2025","96.0","100.0","91.5","100.0","90.7","82.8","","","","75.0","","","","","","","","","92.0"
"6","Jaxon Smith-Njigba","SEA","WR","17","2025","84.0","88.6","71.4","86.7","88.2","96.6","97.1","","95.8","84.6","95.6","96.3","93.3","88.2","92.3","97.5","100.0","90.0","91.8"
"7","A.J. Brown","PHI","WR","15","2025","93.9","88.0","94.6","90.3","84.4","94.7","100.0","","","72.4","96.8","90.7","88.2","88.4","68.2","97.3","86.2","","89.5"
"8","Trey McBride","ARZ","TE","17","2025","91.9","96.6","85.0","84.3","86.5","87.2","91.3","","89.2","79.6","87.7","89.8","88.9","94.0","93.0","90.9","95.1","95.0","89.4"
"9","Wan'Dale Robinson","NYG","WR","16","2025","82.2","75.6","71.1","90.0","89.1","93.9","89.2","90.3","100.0","97.7","93.5","94.9","100.0","","95.5","94.7","80.0","","89.4"
"10","Tetairoa McMillan","CAR","WR","17","2025","85.0","88.1","92.6","92.1","82.4","92.6","88.9","93.8","100.0","96.3","94.0","91.2","83.3","","87.1","88.9","90.3","77.1","89.4"
"11","Jameson Williams","DET","WR","17","2025","97.7","93.1","82.8","92.6","82.1","83.9","88.2","","81.0","85.7","92.3","82.2","96.8","94.3","92.9","86.0","85.3","93.3","88.8"
"12","Jakobi Meyers","LV, JAX","WR","16","2025","92.3","95.8","97.1","87.0","85.4","88.0","","","95.3","50.0","75.0","85.7","90.6","87.9","91.7","90.7","93.0","91.7","88.2"
"13","Chris Olave","NO","WR","16","2025","79.6","92.5","88.9","91.4","93.8","86.7","78.4","95.1","84.6","77.4","","88.5","93.3","100.0","85.4","80.0","93.5","","87.9"
"14","DeVonta Smith","PHI","WR","17","2025","97.0","88.0","94.6","90.3","95.6","94.7","100.0","96.3","","96.6","93.5","95.3","88.2","93.0","63.6","97.3","82.8","15.6","86.4"
"15","Jerry Jeudy","CLV","WR","17","2025","93.8","84.3","81.6","86.8","88.9","86.2","82.6","81.6","","88.4","84.8","90.5","76.7","87.2","92.9","78.4","96.4","86.7","86.4"
"16","Kyle Pitts","ATL","TE","17","2025","80.9","95.8","88.9","85.7","","88.6","83.3","100.0","85.0","80.6","90.3","92.6","77.1","83.9","88.9","80.6","85.0","83.8","86.2"
"17","DK Metcalf","PIT","WR","15","2025","79.4","89.7","87.5","84.0","","87.1","91.4","87.2","76.9","91.2","93.9","79.4","88.0","91.4","70.0","84.4","","","85.5"
"18","George Pickens","DAL","WR","17","2025","91.4","93.0","83.0","92.7","84.8","91.2","84.8","81.0","91.7","","79.4","80.0","84.6","85.2","87.5","97.2","86.7","34.6","85.2"
"19","Ladd McConkey","LAC","WR","16","2025","92.7","87.5","96.2","88.6","72.5","79.5","93.4","85.3","79.5","72.5","59.4","","89.3","92.7","81.8","90.9","83.3","","84.8"
"20","Drake London","ATL","WR","12","2025","76.6","95.8","86.7","89.3","","85.7","81.0","","90.0","93.5","87.1","","","","","69.4","80.0","86.5","84.6"
"21","Amon-Ra St. Brown","DET","WR","17","2025","93.0","93.1","89.7","96.3","85.7","83.9","88.2","","85.7","68.6","92.3","84.4","6.5","88.6","97.6","89.5","85.3","88.9","84.2"
"22","Michael Pittman","IND","WR","17","2025","84.8","78.9","85.2","88.6","84.4","78.8","83.3","74.3","89.3","89.7","","81.8","82.1","87.2","92.9","92.1","78.8","73.7","84.0"
"23","Brock Bowers","LV","TE","12","2025","59.0","79.2","88.2","73.9","","","","","81.4","71.4","93.9","87.5","92.9","92.1","93.3","96.2","","","84.0"
"24","Quentin Johnston","LAC","WR","14","2025","87.8","93.8","94.3","86.4","70.0","","88.5","73.5","82.1","87.5","84.4","","78.6","90.2","","69.7","78.6","","83.9"
"25","Alec Pierce","IND","WR","15","2025","75.8","89.5","70.4","","","84.8","88.9","71.4","87.5","89.7","","84.8","96.4","74.4","85.7","92.1","84.8","71.1","83.3"
"26","Darnell Mooney","ATL","WR","15","2025","","95.8","86.7","42.9","","","76.2","90.6","92.5","90.3","90.3","85.2","85.7","71.0","91.1","80.6","80.0","83.8","83.3"
"27","Tee Higgins","CIN","WR","15","2025","89.3","91.7","77.4","86.2","91.1","80.4","85.7","77.8","80.0","","100.0","61.5","","78.4","","77.8","63.4","95.2","82.6"
"28","Jakobie Keeney-James","GB","WR","1","2025","","","","","","","","","","","","","","","","","","82.4","82.4"
"29","Josh Reynolds","NYJ","WR","5","2025","92.0","","","71.4","74.1","93.1","86.4","","","","","","","","","","","","81.8"
"30","Jordan Addison","MIN","WR","14","2025","","","","90.7","65.9","","93.5","80.6","87.1","89.4","93.8","96.0","85.3","69.0","65.4","48.3","76.0","88.2","81.8"
"31","Courtland Sutton","DEN","WR","17","2025","86.0","59.4","87.5","75.0","95.3","72.7","79.2","79.3","84.6","86.7","80.5","","77.1","81.4","83.3","91.8","77.3","87.9","81.7"
"32","Dallas Goedert","PHI","TE","15","2025","84.8","","89.2","74.2","71.1","78.9","88.5","70.4","","79.3","87.1","88.4","76.5","90.7","72.7","86.5","79.3","","81.6"
"33","Michael Wilson","ARZ","WR","17","2025","67.6","82.8","77.5","88.2","59.5","76.6","78.3","","73.0","94.4","82.5","83.1","86.7","80.0","79.1","75.8","82.9","90.0","80.6"
"34","Malik Nabers","NYG","WR","4","2025","91.1","93.3","89.5","33.3","","","","","","","","","","","","","","","80.4"
"35","Nico Collins","HST","WR","15","2025","85.3","86.7","81.4","84.4","68.6","","50.0","","91.5","83.7","85.1","74.2","78.4","94.3","90.6","80.6","82.1","","80.4"
"36","Tyler Warren","IND","TE","17","2025","69.7","84.2","88.9","77.1","75.0","81.8","80.6","74.3","80.4","82.1","","75.8","82.1","87.2","85.7","89.5","69.7","73.7","79.9"
"37","Jauan Jennings","SF","WR","15","2025","56.4","83.7","","72.5","","76.6","85.7","77.8","75.0","84.6","77.8","84.8","78.1","","81.1","91.7","92.1","81.3","79.8"
"38","DJ Moore","CHI","WR","17","2025","81.4","92.5","75.9","78.0","","75.8","88.9","82.9","75.0","63.4","80.6","68.4","82.5","82.1","75.0","94.6","84.8","74.3","79.8"
"39","Rome Odunze","CHI","WR","12","2025","93.0","92.5","79.3","73.2","","72.7","92.6","85.4","90.9","75.6","69.4","65.8","65.0","","","","","","79.7"
"40","Deebo Samuel","WAS","WR","16","2025","78.4","84.6","39.1","93.3","87.5","85.7","","68.6","77.1","80.8","87.5","","74.5","68.8","80.8","96.0","77.8","82.1","79.2"
"41","Ricky Pearsall","SF","WR","9","2025","79.5","86.0","95.2","57.5","","","","","","","77.8","84.8","87.5","","62.2","","81.6","","79.2"
"42","Brian Thomas","JAX","WR","14","2025","87.9","86.4","76.7","84.4","94.1","80.0","61.4","","71.8","","","","78.1","87.9","77.8","76.7","83.7","63.9","78.6"
"43","Isaiah Hodgins","NYG","WR","7","2025","","","","","","","","","","","77.4","74.4","73.3","","72.7","68.4","88.6","85.0","77.7"
"44","Cooper Kupp","SEA","WR","16","2025","84.0","74.3","71.4","76.7","85.3","75.9","80.0","","","61.5","82.2","81.5","80.0","82.4","71.8","82.5","74.2","66.7","77.7"
"45","Emeka Egbuka","TB","WR","17","2025","91.9","86.7","66.7","90.9","76.3","60.0","79.6","92.6","","91.1","97.0","88.1","90.9","85.7","55.0","50.0","46.0","57.1","77.2"
"46","Davante Adams","LA","WR","14","2025","81.3","82.4","97.1","86.7","81.3","89.7","67.6","","73.5","62.2","89.3","77.8","66.7","64.5","58.5","","","","76.9"
"47","Sam LaPorta","DET","TE","9","2025","88.4","69.0","62.1","81.5","75.0","80.6","73.5","","83.3","71.4","","","","","","","","","76.8"
"48","CeeDee Lamb","DAL","WR","14","2025","88.6","94.7","6.4","","","","90.9","78.6","91.7","","91.2","82.5","84.6","46.3","95.0","94.4","93.3","34.6","76.4"
"49","Christian McCaffrey","SF","RB","17","2025","71.8","72.1","85.7","77.5","82.0","74.5","75.0","80.6","71.4","79.5","66.7","84.8","65.6","","70.3","80.6","68.4","71.9","75.6"
"50","Darius Slayton","NYG","WR","14","2025","93.3","95.6","71.1","63.3","54.3","","","61.3","89.7","58.1","","61.5","76.7","","79.5","84.2","85.7","82.5","75.6"
"51","Jalen Coker","CAR","WR","11","2025","","","","","","","44.4","75.0","78.3","81.5","72.0","82.4","70.8","","83.9","77.8","80.6","88.6","75.5"
"52","Puka Nacua","LA","WR","16","2025","65.6","76.5","85.7","84.4","89.6","55.2","","","61.8","62.2","67.9","77.8","86.7","64.5","63.4","86.3","82.9","73.8","75.1"
"53","Cade Otton","TB","TE","16","2025","75.7","80.0","57.6","81.8","57.9","84.0","90.7","70.4","","75.6","87.9","76.2","75.8","74.3","","53.3","74.0","71.4","75.0"
"54","Jaylen Waddle","MIA","WR","16","2025","58.3","83.8","88.6","85.2","77.5","69.4","66.7","75.0","76.7","76.2","87.0","","89.7","77.3","81.8","71.0","32.0","","74.9"
"55","Juwan Johnson","NO","TE","17","2025","79.6","85.0","66.7","85.7","81.3","80.0","81.1","72.1","73.1","71.0","","76.9","71.1","58.3","65.9","60.0","74.2","88.1","74.6"
"56","George Kittle","SF","TE","11","2025","30.8","","","","","","75.0","86.1","71.4","82.1","88.9","78.8","87.5","","81.1","58.3","","87.5","74.4"
"57","Elic Ayomanor","TEN","WR","16","2025","76.5","58.5","66.7","80.0","81.0","77.3","89.7","93.0","69.2","","74.4","","81.0","58.6","65.5","48.4","80.4","74.3","74.3"
"58","Travis Kelce","KC","TE","17","2025","78.7","73.7","73.2","72.5","73.9","57.9","62.5","75.0","84.2","","69.4","77.8","75.0","71.4","85.0","77.4","76.0","77.5","74.2"
"59","Andrei Iosivas","CIN","WR","17","2025","71.4","72.9","45.2","79.3","77.8","84.8","63.3","75.0","90.0","","75.6","84.6","87.5","62.2","86.4","41.7","73.2","57.1","73.2"
"60","Theo Johnson","NYG","TE","15","2025","66.7","73.3","60.5","56.7","67.4","75.8","91.9","87.1","71.8","79.1","83.9","76.9","73.3","","65.9","68.4","","","73.1"
"61","Rashod Bateman","BLT","WR","13","2025","77.3","69.7","71.1","77.5","66.7","57.5","","76.0","88.9","78.8","","","76.3","78.6","","68.2","62.5","","73.1"
"62","Dalton Schultz","HST","TE","17","2025","58.8","66.7","69.8","78.1","57.1","","70.4","73.8","76.6","77.6","72.3","74.2","81.1","88.6","90.6","75.0","78.6","50.0","72.9"
"63","Rashee Rice","KC","WR","8","2025","","","","","","","42.5","72.5","76.3","","65.3","70.4","90.0","73.8","95.0","","","","72.9"
"64","Romeo Doubs","GB","WR","16","2025","65.2","76.5","83.9","71.7","","87.5","78.8","86.5","84.2","54.8","72.4","66.7","81.3","73.1","71.7","54.8","53.1","","72.8"
"65","T.J. Hockenson","MIN","TE","15","2025","75.0","76.7","62.1","81.5","70.7","","80.4","75.0","77.4","80.9","68.8","56.0","73.5","58.6","80.8","55.2","","","72.7"
"66","Xavier Legette","CAR","WR","15","2025","77.5","79.7","","","73.5","85.2","86.1","87.5","69.6","81.5","60.0","67.6","70.8","","77.4","72.2","61.3","42.9","72.6"
"67","Travis Hunter","JAX","WR","7","2025","75.8","56.8","58.1","65.6","73.5","86.0","84.2","","","","","","","","","","","","72.4"
"68","Hunter Henry","NE","TE","17","2025","66.0","63.3","76.6","77.3","69.4","64.5","75.0","73.5","67.5","83.3","78.4","74.4","75.0","","82.8","70.6","67.9","64.3","72.3"
"69","Marvin Harrison","ARZ","WR","12","2025","89.2","96.6","90.0","90.2","75.7","21.3","89.1","","81.1","94.4","","","57.8","","","54.5","29.3","","72.2"
"70","Terry McLaurin","WAS","WR","10","2025","83.8","90.4","52.2","","","","","42.9","","","","","58.2","65.6","84.6","92.0","77.8","75.0","72.1"
"71","Rashid Shaheed","NO, SEA","WR","18","2025","83.7","77.5","82.2","77.1","90.6","73.3","83.8","75.4","80.8","61.5","73.3","70.4","60.0","67.6","74.4","57.5","25.8","60.0","72.0"
"72","Zach Ertz","WAS","TE","13","2025","73.0","76.9","56.5","73.3","59.4","82.9","77.5","60.0","68.6","80.8","75.0","","74.5","59.4","","","","","71.3"
"73","Mason Taylor","NYJ","TE","13","2025","80.0","71.0","63.8","74.3","79.6","86.2","81.8","73.7","","56.3","54.5","73.5","61.0","60.0","","","","","70.9"
"74","Khalil Shakir","BUF","WR","16","2025","82.7","51.6","78.1","71.4","69.2","76.5","","64.0","70.0","80.4","62.5","73.3","51.9","52.8","78.8","60.9","85.7","","70.8"
"75","Chris Godwin","TB","WR","9","2025","","","","86.4","68.4","","","","","","","38.1","60.6","80.0","92.5","76.7","74.0","50.0","70.3"
"76","Tyreek Hill","MIA","WR","4","2025","58.3","81.1","88.6","44.4","","","","","","","","","","","","","","","69.6"
"77","Jake Ferguson","DAL","TE","17","2025","77.1","73.7","61.7","75.6","57.6","79.4","75.8","71.4","85.4","","76.5","72.5","74.4","74.1","70.0","75.0","26.7","50.0","69.4"
"78","Tucker Kraft","GB","TE","8","2025","73.9","76.5","67.7","71.7","","68.8","78.8","75.7","44.7","","","","","","","","","","69.3"
"79","Bijan Robinson","ATL","RB","17","2025","76.6","75.0","75.6","82.1","","62.9","83.3","43.8","70.0","80.6","67.7","40.7","65.7","54.8","68.9","69.4","85.0","70.3","69.3"
"80","Kayshon Boutte","NE","WR","14","2025","73.6","66.7","70.2","68.2","55.6","67.7","75.0","88.2","30.0","","","76.9","69.4","","89.7","70.6","","71.4","69.1"
"81","Christian Watson","GB","WR","10","2025","","","","","","","","59.5","68.4","81.0","79.3","87.5","78.1","80.8","39.1","67.7","56.3","","68.0"
"82","Troy Franklin","DEN","WR","17","2025","53.5","84.4","87.5","70.5","79.1","63.6","64.2","82.8","89.7","90.0","75.6","","64.6","39.5","58.3","73.5","34.1","60.6","67.7"
"83","Jahan Dotson","PHI","WR","17","2025","63.6","76.0","83.8","58.1","66.7","81.6","57.7","77.8","","44.8","48.4","62.8","58.8","58.1","59.1","78.4","58.6","91.1","67.1"
"84","Xavier Worthy","KC","WR","14","2025","2.1","","","60.0","80.4","68.4","67.5","82.5","84.2","","61.2","83.3","77.5","71.4","62.5","83.9","56.0","","66.8"
"85","Keenan Allen","LAC","WR","17","2025","78.0","78.1","77.4","77.3","60.0","69.2","72.1","50.0","51.3","60.0","65.6","","82.1","73.2","57.6","51.5","64.3","52.8","66.1"
"86","Harold Fannin","CLV","TE","16","2025","60.4","60.8","44.7","60.5","47.2","74.1","82.6","63.2","","74.4","48.5","66.7","90.0","85.1","88.1","73.0","25.0","","66.0"
"87","Mike Evans","TB","WR","8","2025","83.8","80.0","69.7","","","","20.4","","","","","","","","65.0","73.3","78.0","75.0","65.9"
"88","AJ Barner","SEA","TE","17","2025","72.0","65.7","47.6","60.0","58.8","58.6","62.9","","75.0","38.5","82.2","63.0","66.7","64.7","66.7","80.0","58.1","63.3","65.5"
"89","Stefon Diggs","NE","WR","17","2025","64.2","46.7","55.3","77.3","61.1","64.5","72.2","64.7","67.5","72.2","89.2","51.3","55.6","","58.6","78.4","67.9","64.3","65.4"
"90","Sterling Shepard","TB","WR","13","2025","67.6","80.0","69.7","68.2","42.1","72.0","72.2","63.0","","75.6","78.8","57.1","39.4","57.1","","","","","65.4"
"91","Jalen Nailor","MIN","WR","17","2025","87.5","96.7","86.2","55.6","58.5","","60.9","72.2","61.3","66.0","62.5","52.0","61.8","58.6","61.5","55.2","56.0","67.6","65.2"
"92","Brenton Strange","JAX","TE","12","2025","60.6","68.2","65.1","71.9","26.5","","","","","","","65.7","75.0","63.6","66.7","67.4","67.4","69.4","64.2"
"93","Hunter Renfrow","CAR","WR","6","2025","82.5","88.1","37.0","55.3","55.9","29.6","","","","","","","","","","","","","63.6"
"94","Keon Coleman","BUF","WR","13","2025","84.6","54.8","75.0","71.4","64.1","85.3","","60.0","56.7","71.7","","","40.7","19.4","51.5","","","73.3","63.4"
"95","Mark Andrews","BLT","TE","17","2025","59.1","75.8","68.4","57.5","52.4","70.0","","52.0","51.9","60.6","64.5","65.5","65.8","78.6","55.6","45.5","62.5","57.1","62.9"
"96","Josh Downs","IND","WR","16","2025","48.5","60.5","51.9","62.9","71.9","57.6","","62.9","69.6","53.8","","42.4","64.3","56.4","82.1","84.2","72.7","60.5","62.8"
"97","Malik Washington","MIA","WR","17","2025","72.2","59.5","65.7","55.6","60.0","47.2","77.8","57.1","67.4","57.1","65.2","","62.1","54.5","69.7","61.3","68.0","60.0","62.8"
"98","Parker Washington","JAX","WR","16","2025","12.1","22.7","65.1","81.3","26.5","36.0","77.2","","79.5","90.6","91.7","91.4","37.5","","52.8","65.1","93.0","80.6","62.2"
"99","De'Von Achane","MIA","RB","16","2025","52.8","83.8","82.9","59.3","72.5","69.4","33.3","60.7","69.8","76.2","65.2","","51.7","31.8","75.8","51.6","40.0","","62.2"
"100","Oronde Gadsden","LAC","TE","15","2025","","","28.3","45.5","57.5","69.2","78.7","88.2","84.6","45.0","75.0","","67.9","70.7","54.5","69.7","69.0","35.8","61.3"
"101","Colston Loveland","CHI","TE","16","2025","44.2","47.5","17.2","","","39.4","63.0","75.6","79.5","51.2","52.8","57.9","57.5","53.8","56.3","78.4","80.4","77.1","59.2"
"102","Jonathan Taylor","IND","RB","17","2025","57.6","65.8","77.8","65.7","68.8","81.8","61.1","57.1","58.9","56.4","","51.5","71.4","33.3","50.0","73.7","57.6","28.9","59.2"
"103","Brandin Cooks","NO, BUF","WR","15","2025","73.5","77.5","68.9","94.3","56.3","60.0","62.2","60.7","61.5","67.7","","","29.6","36.1","39.4","26.1","47.6","","59.2"
"104","Xavier Hutchinson","HST","WR","17","2025","64.7","66.7","62.8","71.9","62.9","","75.9","73.8","66.0","51.0","48.9","32.3","51.4","45.7","37.5","36.1","50.0","88.2","58.7"
"105","Mack Hollins","NE","WR","15","2025","34.0","53.3","48.9","40.9","38.9","48.4","50.0","70.6","50.0","80.6","83.8","74.4","66.7","","75.9","66.7","","","58.5"
"106","Cedric Tillman","CLV","WR","13","2025","91.7","86.3","71.1","23.7","","","","","","67.4","69.7","52.4","60.0","55.3","2.4","37.8","53.6","73.3","58.2"
"107","Calvin Austin","PIT","WR","14","2025","73.5","87.2","70.8","64.0","","","","79.5","59.0","79.4","36.4","52.9","52.0","40.0","40.0","22.2","","60.0","58.0"
"108","Chig Okonkwo","TEN","TE","17","2025","76.5","70.7","57.8","56.7","54.8","59.1","53.8","51.2","57.7","","58.1","62.0","50.0","48.3","55.2","51.6","63.0","54.3","57.9"
"109","Chimere Dike","TEN","WR","17","2025","14.7","39.0","33.3","26.7","38.1","56.8","66.7","86.0","92.3","","25.6","86.0","78.6","75.9","72.4","45.2","78.3","68.6","57.9"
"110","Kendrick Bourne","SF","WR","16","2025","","53.5","73.8","65.0","76.0","80.9","75.0","77.8","75.0","59.0","11.1","6.1","31.3","","45.9","80.6","21.1","56.3","57.1"
"111","Ray-Ray McCloud","ATL, NYG","WR","6","2025","76.6","25.0","60.0","35.7","","","","","87.2","34.9","","","","","","","","","56.6"
"112","Marquise Brown","KC","WR","16","2025","93.6","78.9","75.6","52.5","54.3","52.6","45.0","47.5","50.0","","34.7","42.6","37.5","42.9","","58.1","64.0","77.5","56.2"
"113","Albert Okwuegbunam","LV","TE","1","2025","","","","","56.1","","","","","","","","","","","","","","56.1"
"114","Treylon Burks","WAS","WR","8","2025","","","","","","","","","37.1","50.0","","","67.3","25.0","26.9","84.0","77.8","75.0","55.5"
"115","Christian Kirk","HST","WR","13","2025","","","69.8","62.5","54.3","","","","70.2","44.9","55.3","38.7","45.9","42.9","37.5","55.6","60.7","70.6","54.9"
"116","Gabe Davis","BUF","WR","6","2025","","","","","","","","","","","43.8","48.9","63.0","61.1","","","31.0","93.3","54.7"
"117","Isaiah Bond","CLV","WR","16","2025","22.9","39.2","55.3","71.1","75.0","86.2","56.5","44.7","","","45.5","42.9","36.7","53.2","73.8","54.1","32.1","63.3","54.3"
"118","Matthew Golden","GB","WR","14","2025","52.2","64.7","74.2","65.2","","65.6","75.8","70.3","39.5","","37.9","","","15.4","37.0","25.8","56.3","88.2","54.3"
"119","Chase Brown","CIN","RB","17","2025","42.9","45.8","32.3","58.6","42.2","45.7","51.0","33.3","82.0","","82.9","71.8","52.1","48.6","65.9","47.2","56.1","50.0","54.2"
"120","Tory Horton","SEA","WR","8","2025","56.0","48.6","61.9","36.7","47.1","58.6","51.4","","83.3","","","","","","","","","","54.1"
"121","Tyler Lockett","LV, TEN","WR","17","2025","70.6","43.9","57.8","86.7","35.7","34.1","23.1","","27.9","65.7","44.9","69.6","64.3","71.1","83.3","30.8","60.0","67.7","54.0"
"122","Jahmyr Gibbs","DET","RB","17","2025","60.5","51.7","51.7","55.6","46.4","45.2","44.1","","38.1","37.1","64.1","55.6","51.6","65.7","69.0","68.4","35.3","57.8","53.8"
