"Player Details","","","","","","Route Share","","","","","","","","","","","","","","","","","",""
"123","David Njoku","CLV","TE","12","2025","79.2","68.6","73.7","68.4","77.8","41.4","","52.6","","48.8","54.5","28.6","36.7","6.4","","","","","53.6"
"124","Van Jefferson","TEN","WR","16","2025","8.8","22.0","31.1","40.0","11.9","72.7","76.9","81.4","80.8","","81.4","78.0","69.0","62.1","48.3","64.5","26.1","","53.4"
"125","Isaiah Likely","BLT","TE","14","2025","","","","47.5","42.9","80.0","","56.0","48.1","45.5","61.3","44.8","52.6","45.2","38.9","50.0","62.5","61.9","53.3"
"126","Calvin Ridley","TEN","WR","7","2025","91.2","78.0","80.0","40.0","78.6","6.8","","","","","2.3","","","","","","","","53.0"
"127","Darren Waller","MIA","TE","9","2025","","","","37.0","65.0","75.0","16.7","","","","","","65.5","54.5","63.6","51.6","44.0","","53.0"
"128","Jayden Higgins","HST","WR","17","2025","38.2","36.7","27.9","34.4","45.7","","57.4","78.6","40.4","49.0","53.2","67.7","62.2","51.4","62.5","63.9","42.9","85.3","52.8"
"129","Evan Engram","DEN","TE","16","2025","30.2","46.9","","59.1","53.5","45.5","58.5","55.2","66.7","66.7","56.1","","68.8","58.1","33.3","53.1","36.4","51.5","52.7"
"130","Jayden Reed","GB","WR","7","2025","52.2","5.9","","","","","","","","","","","","65.4","67.4","83.9","56.3","23.5","52.6"
"131","Josh Palmer","BUF","WR","12","2025","67.3","61.3","43.8","35.7","51.3","14.7","","","","","46.9","55.6","","","45.5","69.6","50.0","83.3","52.3"
"132","Ashton Jeanty","LV","RB","17","2025","48.7","37.5","41.2","56.5","31.7","60.0","20.0","","58.1","60.0","63.3","53.6","71.4","50.0","46.7","76.9","48.6","67.7","52.2"
"133","Kenneth Gainwell","PIT","RB","17","2025","41.2","48.7","25.0","60.0","","41.9","40.0","30.8","38.5","67.6","78.8","50.0","44.0","51.4","46.7","51.1","71.4","68.0","51.2"
"134","Olamide Zaccheaus","CHI","WR","16","2025","55.8","45.0","51.7","58.5","","66.7","55.6","63.4","65.9","61.0","13.9","23.7","20.0","71.8","62.5","86.5","","14.3","51.2"
"135","Cole Kmet","CHI","TE","16","2025","65.1","75.0","65.5","75.6","","30.3","18.5","","9.1","43.9","63.9","42.1","40.0","51.3","46.9","75.7","45.7","65.7","51.1"
"136","David Sills","ATL","WR","17","2025","2.1","8.3","33.3","7.1","","45.7","45.2","96.9","62.5","51.6","61.3","59.3","77.1","80.6","91.1","30.6","35.0","64.9","50.7"
"137","Marquez Valdes-Scantling","SF, PIT","WR","10","2025","38.5","9.3","19.0","","50.0","61.7","","","","","","","","40.0","63.3","53.3","83.3","82.0","50.6"
"138","Saquon Barkley","PHI","RB","16","2025","66.7","40.0","51.4","35.5","35.6","52.6","26.9","63.0","","44.8","54.8","69.8","44.1","58.1","31.8","62.2","51.7","","50.4"
"139","Pat Freiermuth","PIT","TE","17","2025","41.2","59.0","41.7","32.0","","45.2","68.6","41.0","43.6","50.0","39.4","52.9","28.0","57.1","40.0","48.9","64.3","70.0","50.0"
"140","Jalen McMillan","TB","WR","4","2025","","","","","","","","","","","","","","","47.5","56.7","50.0","46.4","50.0"
"141","Zay Jones","ARZ","WR","8","2025","43.2","51.7","52.5","","64.9","83.0","47.8","","48.6","14.8","","","","","","","","","49.8"
"142","Jalen Tolbert","DAL","WR","13","2025","48.6","59.6","87.2","78.0","87.9","97.1","33.3","16.7","8.3","","8.8","","12.8","","","","60.0","46.2","49.6"
"143","Tyler Higbee","LA","TE","10","2025","56.3","55.9","60.0","60.0","","44.8","29.4","","47.1","35.1","35.7","","","","","","","61.9","49.4"
"144","Demarcus Robinson","SF","WR","14","2025","","","","32.5","80.0","19.1","42.9","63.9","42.9","53.8","48.1","63.6","34.4","","32.4","58.3","28.9","84.4","48.9"
"145","Rhamondre Stevenson","NE","RB","14","2025","41.5","46.7","23.4","50.0","38.9","48.4","63.9","64.7","","","","23.1","58.3","","58.6","68.6","64.3","42.9","48.8"
"146","Russell Gage","SF","WR","1","2025","48.7","","","","","","","","","","","","","","","","","","48.7"
"147","Dawson Knox","BUF","TE","17","2025","40.4","48.4","34.4","32.1","38.5","73.5","","24.0","20.0","56.5","71.9","77.8","70.4","44.4","42.4","52.2","61.9","10.0","48.2"
"148","Adonai Mitchell","IND, NYJ","WR","16","2025","15.2","13.2","29.6","82.9","3.1","","13.9","11.4","7.1","","60.6","76.5","87.8","87.5","80.5","75.0","74.3","45.8","48.1"
"149","Omarion Hampton","LAC","RB","9","2025","53.7","46.9","54.7","72.7","47.5","","","","","","","","","17.1","21.2","33.3","69.0","","47.6"
"150","Kyren Williams","LA","RB","17","2025","46.9","35.3","45.7","60.0","77.1","48.3","41.2","","41.2","40.5","39.3","41.7","36.7","45.2","36.6","56.9","41.5","47.6","47.1"
"151","Pat Bryant","DEN","WR","15","2025","4.7","25.0","6.3","31.8","51.2","39.4","32.1","48.3","56.4","73.3","61.0","","75.0","67.4","","61.2","","69.7","47.1"
"152","Ja'Tavion Sanders","CAR","TE","13","2025","62.5","64.4","55.6","","","","38.9","50.0","34.8","40.7","40.0","47.1","45.8","","58.1","52.8","0.0","","46.9"
"153","JuJu Smith-Schuster","KC","WR","17","2025","70.2","73.7","61.0","72.5","52.2","50.0","35.0","22.5","21.1","","20.4","31.5","30.0","21.4","37.5","80.6","68.0","72.5","46.9"
"154","Javonte Williams","DAL","RB","16","2025","71.4","49.1","55.3","56.1","39.4","58.8","63.6","42.9","60.4","","55.9","40.0","28.2","59.3","2.5","44.4","15.6","","46.4"
"155","Mike Gesicki","CIN","TE","13","2025","32.1","62.5","32.3","55.2","44.4","2.2","","","","","","64.1","39.6","45.9","75.0","66.7","41.5","40.5","46.3"
"156","Tez Johnson","TB","WR","16","2025","10.8","","21.2","27.3","42.1","84.0","74.1","92.6","","77.8","87.9","78.6","54.5","34.3","22.5","16.7","10.0","14.3","46.3"
"157","Dontayvion Wicks","GB","WR","14","2025","39.1","64.7","54.8","60.9","","31.3","24.2","","","66.7","55.2","79.2","65.6","11.5","41.3","35.5","6.3","","46.2"
"158","Jonnu Smith","PIT","TE","17","2025","52.9","51.3","70.8","40.0","","71.0","77.1","56.4","41.0","67.6","48.5","61.8","40.0","28.6","23.3","26.7","26.2","22.0","46.0"
"159","Devaughn Vele","NO","WR","13","2025","14.3","12.5","","2.9","34.4","30.0","21.6","47.5","19.2","100.0","","88.5","82.2","91.7","46.3","","","","45.7"
"160","Xavier Weaver","ARZ","WR","9","2025","","","","19.6","","","8.7","","2.7","","73.7","67.8","37.8","","","33.3","73.2","80.0","45.7"
"161","Alvin Kamara","NO","RB","11","2025","59.2","62.5","55.6","48.6","59.4","53.3","59.5","24.6","50.0","48.4","","7.7","","","","","","","45.7"
"162","Aaron Jones","MIN","RB","12","2025","37.5","40.0","","","","","","47.2","35.5","61.7","46.9","56.0","35.3","31.0","61.5","48.3","40.0","","45.7"
"163","Chris Moore","WAS","WR","14","2025","18.9","","47.8","76.7","62.5","74.3","80.0","34.3","74.3","19.2","81.3","","20.0","","","20.0","11.1","10.7","45.7"
"164","Trey Benson","ARZ","RB","4","2025","29.7","55.2","57.5","41.2","","","","","","","","","","","","","","","45.2"
"165","Tyrone Tracy","NYG","RB","15","2025","57.8","37.8","10.5","","","18.2","29.7","48.4","46.2","37.2","45.2","64.1","40.0","","56.8","26.3","60.0","75.0","44.6"
"166","Greg Dulcich","MIA","TE","10","2025","","","","","","","","25.0","44.2","76.2","60.9","","34.5","50.0","33.3","32.3","44.0","60.0","44.6"
"167","Michael Mayer","LV","TE","13","2025","41.0","16.7","5.9","","","80.0","80.0","","69.8","40.0","57.1","10.7","","","10.0","57.7","82.9","71.0","44.4"
"168","Dalton Kincaid","BUF","TE","12","2025","55.8","58.1","56.3","53.6","53.8","","","32.0","46.7","21.7","","","","41.7","42.4","47.8","","20.0","44.2"
"169","Tommy Tremble","CAR","TE","17","2025","30.0","32.2","40.7","60.5","67.6","59.3","36.1","37.5","34.8","55.6","38.0","35.3","33.3","","35.5","33.3","58.1","74.3","44.2"
"170","John Metchie","PHI, NYJ","WR","16","2025","0.0","12.0","2.7","6.5","0.0","2.6","","22.2","","6.3","69.7","88.2","97.6","92.5","58.5","75.0","65.7","62.5","43.9"
"171","Rachaad White","TB","RB","17","2025","18.9","15.6","18.2","43.2","55.3","76.0","75.9","29.6","","66.7","48.5","54.8","39.4","31.4","42.5","36.7","38.0","42.9","43.8"
"172","Isaac TeSlaa","DET","WR","17","2025","7.0","37.9","34.5","22.2","42.9","58.1","17.6","","4.8","22.9","43.6","46.7","83.9","77.1","59.5","52.6","67.6","60.0","43.5"
"173","D'Andre Swift","CHI","RB","16","2025","60.5","35.0","41.4","58.5","","39.4","40.7","26.8","","51.2","27.8","39.5","47.5","41.0","31.3","48.6","52.2","42.9","43.3"
"174","Dont'e Thornton","LV","WR","15","2025","53.8","83.3","67.6","60.9","56.1","0.0","70.0","","","51.4","34.7","26.8","28.6","","3.3","11.5","60.0","19.4","43.1"
"175","Noah Brown","WAS","WR","4","2025","51.4","34.6","","","","","","","","","","","","68.8","15.4","","","","42.9"
"176","Ryan Flournoy","DAL","WR","15","2025","","3.5","36.2","19.5","57.6","73.5","9.1","31.0","64.6","","26.5","45.0","35.9","68.5","65.0","36.1","","88.5","42.7"
"177","Bucky Irving","TB","RB","10","2025","56.8","68.9","39.4","36.4","","","","","","","","","24.2","40.0","35.0","43.3","38.0","35.7","42.4"
"178","Marvin Mims","DEN","WR","15","2025","51.2","31.3","53.1","47.7","41.9","45.5","56.6","34.5","","","24.4","","41.7","37.2","33.3","30.6","59.1","36.4","42.1"
"179","Austin Ekeler","WAS","RB","2","2025","48.6","36.5","","","","","","","","","","","","","","","","","41.6"
"180","Colby Parkinson","LA","TE","15","2025","28.1","","11.4","15.6","29.2","","20.6","","17.6","35.1","32.1","50.0","43.3","71.0","58.5","70.6","61.0","61.9","41.2"
"181","Luther Burden","CHI","WR","15","2025","20.9","12.5","31.0","26.8","","39.4","33.3","12.2","","46.3","61.1","52.6","47.5","64.1","50.0","","54.3","65.7","41.0"
"182","Audric Estime","NO","RB","6","2025","","","","","","","","","","0.0","","","","4.2","34.1","54.5","64.5","59.5","40.2"
"183","Arian Smith","NYJ","WR","16","2025","12.0","61.3","72.3","45.7","61.1","75.9","88.6","36.8","","50.0","21.2","20.6","","2.5","17.1","15.9","17.1","25.0","40.2"
"184","Cam Skattebo","NYG","RB","8","2025","6.7","40.0","55.3","56.7","50.0","48.5","45.9","22.6","","","","","","","","","","","40.0"
"185","Kevin Austin","NO","WR","8","2025","","","11.1","","","","","","","","","7.7","6.7","0.0","46.3","72.7","83.9","88.1","40.0"
"186","Tre Harris","LAC","WR","17","2025","12.2","25.0","26.4","13.6","32.5","84.6","34.4","32.4","35.9","22.5","50.0","","39.3","29.3","75.8","51.5","35.7","81.1","39.9"
"187","Robbie Chosen","WAS","WR","3","2025","","","","","","","55.0","","","26.9","31.3","","","","","","","","39.8"
"188","Chuba Hubbard","CAR","RB","15","2025","40.0","69.5","40.7","52.6","","","36.1","50.0","17.4","29.6","16.0","29.4","54.2","","45.2","25.0","35.5","28.6","39.0"
"189","Justice Hill","BLT","RB","10","2025","45.5","39.4","47.4","47.5","38.1","52.5","","24.0","29.6","21.2","","34.5","","","","","","","39.0"
"190","Tyjae Spears","TEN","RB","13","2025","","","","","23.8","52.3","25.6","46.5","46.2","","41.9","36.0","45.2","41.4","37.9","25.8","43.5","37.1","38.9"
"191","Casey Washington","ATL","WR","7","2025","93.6","","","60.7","","74.3","11.9","6.3","","0.0","3.2","","","","","","","","38.6"
"192","Greg Dortch","ARZ","WR","12","2025","21.6","17.2","25.0","64.7","8.1","42.6","13.0","","29.7","38.9","70.2","62.7","28.9","","","","","","38.4"
"193","Breece Hall","NYJ","RB","16","2025","28.0","41.9","36.2","48.6","35.2","41.4","27.3","23.7","","18.8","48.5","52.9","48.8","50.0","36.6","43.2","22.9","","38.3"
"194","Tyquan Thornton","KC","WR","14","2025","70.2","73.7","70.7","35.0","43.5","34.2","22.5","5.0","26.3","","30.6","29.6","25.0","23.8","42.5","","","","38.1"
"195","KaVontae Turpin","DAL","WR","15","2025","48.6","17.5","68.1","68.3","","","39.4","45.2","20.8","","38.2","45.0","35.9","53.7","20.0","27.8","22.2","15.4","38.1"
"196","Curtis Samuel","BUF","WR","6","2025","","","","39.3","43.6","","","32.0","40.0","30.4","43.8","","","","","","","","38.0"
"197","Isaiah Williams","NYJ","WR","15","2025","","0.0","0.0","2.9","","0.0","0.0","36.8","","56.3","72.7","41.2","39.0","52.5","68.3","77.3","77.1","58.3","38.0"
"198","Travis Etienne","JAX","RB","17","2025","39.4","45.5","27.9","21.9","38.2","40.0","38.6","","41.0","34.4","41.7","45.7","31.3","33.3","41.7","46.5","37.2","36.1","37.9"
"199","Nick Westbrook-Ikhine","MIA","WR","15","2025","33.3","16.2","14.3","37.0","57.5","50.0","72.2","35.7","65.1","47.6","21.7","","24.1","31.8","36.4","","","0.0","37.6"
"200","Adam Thielen","MIN, PIT","WR","16","2025","62.5","90.0","69.0","22.2","24.4","","10.9","22.2","12.9","14.9","15.6","4.0","","31.4","36.7","35.6","83.3","74.0","37.5"
"201","DeAndre Hopkins","BLT","WR","17","2025","50.0","21.2","21.1","40.0","23.8","42.5","","44.0","25.9","33.3","67.7","58.6","44.7","16.7","50.0","45.5","33.3","33.3","37.5"
"202","Lil'Jordan Humphrey","DEN, NYG","WR","10","2025","","","","","","87.9","86.5","61.3","","","4.9","","8.3","20.9","58.3","14.3","47.7","12.1","37.5"
"203","Gunnar Helm","TEN","TE","16","2025","17.6","24.4","31.1","36.7","54.8","34.1","35.9","44.2","26.9","","48.8","40.0","52.4","37.9","31.0","32.3","39.1","","37.5"
"204","Elijah Higgins","ARZ","TE","17","2025","18.9","34.5","7.5","3.9","21.6","36.2","43.5","","27.0","31.5","35.1","33.9","35.6","62.0","62.8","75.8","53.7","60.0","37.4"
"205","Theo Wease","MIA","WR","3","2025","","","","","","","","","","","","","","","","41.9","32.0","36.7","37.2"
"206","Tony Pollard","TEN","RB","17","2025","50.0","56.1","73.3","60.0","54.8","25.0","35.9","37.2","23.1","","34.9","36.0","26.2","10.3","20.7","9.7","37.0","20.0","37.1"
"207","James Cook","BUF","RB","17","2025","48.1","32.3","34.4","60.7","46.2","29.4","","24.0","46.7","34.8","46.9","28.9","33.3","47.2","48.5","34.8","28.6","0.0","37.1"
"208","Kimani Vidal","LAC","RB","13","2025","","","","4.5","12.5","43.6","44.3","38.2","56.4","50.0","43.8","","53.6","56.1","54.5","33.3","","7.5","36.9"
"209","Michael Carter","ARZ","RB","13","2025","","","","3.9","35.1","40.4","30.4","","","7.4","49.1","45.8","37.8","46.0","62.8","51.5","39.0","37.5","36.8"
"210","Jake Tonges","SF","TE","16","2025","38.5","65.1","64.3","62.5","78.0","83.0","7.1","11.1","3.6","5.1","0.0","0.0","9.4","","0.0","16.7","73.7","","36.8"
"211","TreVeyon Henderson","NE","RB","17","2025","32.1","30.0","38.3","22.7","47.2","19.4","11.1","8.8","67.5","72.2","70.3","51.3","41.7","","31.0","9.8","35.7","28.6","36.7"
"212","Rico Dowdle","CAR","RB","17","2025","32.5","15.3","18.5","28.9","41.2","55.6","16.7","34.4","47.8","48.1","60.0","47.1","20.8","","41.9","41.7","45.2","34.3","36.5"
"213","Allen Lazard","NYJ","WR","10","2025","","32.3","23.4","51.4","31.5","","52.3","65.8","","","","32.4","26.8","22.5","24.4","","","","35.8"
"214","Josh Jacobs","GB","RB","15","2025","52.2","41.2","45.2","34.8","","59.4","36.4","29.7","39.5","57.1","3.4","","25.0","34.6","30.4","22.6","18.8","","35.5"
"215","Devin Neal","NO","RB","9","2025","4.1","","","","","","8.1","32.8","42.3","29.0","","63.5","68.9","58.3","17.1","","","","35.5"
"216","Jaylin Lane","WAS","WR","15","2025","32.4","48.1","34.8","33.3","37.5","34.3","72.5","37.1","57.1","23.1","18.8","","30.9","3.1","42.3","0.0","","","35.3"
"217","Shane Zylstra","DET","TE","5","2025","2.3","","","","","","","","","","","","","","40.5","59.6","26.5","37.8","35.3"
"218","Luke Musgrave","GB","TE","17","2025","17.4","17.6","6.5","13.0","","34.4","39.4","13.5","42.1","76.2","34.5","33.3","43.8","34.6","50.0","74.2","37.5","5.9","35.3"
"219","Isiah Pacheco","KC","RB","13","2025","29.8","47.4","36.6","30.0","39.1","52.6","32.5","45.0","","","","","20.0","19.0","35.0","61.3","8.0","","35.2"
"220","DeMario Douglas","NE","WR","17","2025","67.9","30.0","46.8","18.2","41.7","41.9","33.3","26.5","32.5","30.6","40.5","23.1","36.1","","20.7","23.5","14.3","42.9","35.1"
"221","Elijah Arroyo","SEA","TE","13","2025","28.0","48.6","28.6","53.3","41.2","48.3","37.1","","41.7","46.2","31.1","18.5","23.3","11.8","","","","","34.8"
"222","Zach Charbonnet","SEA","RB","16","2025","36.0","25.7","","40.0","47.1","44.8","40.0","","25.0","15.4","28.9","22.2","3.3","41.2","30.8","45.0","38.7","56.7","34.7"
"223","Kalif Raymond","DET","WR","15","2025","72.1","37.9","37.9","59.3","0.0","3.2","44.1","","47.6","45.7","53.8","24.4","","","21.4","29.8","11.8","24.4","34.6"
"224","Tyler Johnson","NYJ","WR","12","2025","56.0","93.5","66.0","","3.7","24.1","25.0","65.8","","50.0","33.3","","0.0","","","15.9","17.1","","34.6"
"225","Jamari Thrash","CLV","WR","9","2025","29.2","27.5","23.7","28.9","36.1","39.7","34.8","52.6","","37.2","","","","","","","","","34.3"
"226","Terrance Ferguson","LA","TE","13","2025","","8.8","","","6.3","27.6","35.3","","29.4","35.1","14.3","22.2","20.0","41.9","70.7","68.6","43.9","","34.2"
"227","Ty Johnson","BUF","RB","17","2025","28.8","32.3","21.9","32.1","23.1","44.1","","40.0","30.0","43.5","31.3","37.8","40.7","27.8","27.3","43.5","42.9","26.7","33.7"
"228","Dyami Brown","JAX","WR","14","2025","75.8","65.9","32.6","","64.7","60.0","28.1","","53.8","40.6","25.0","2.9","","6.1","0.0","2.3","","2.8","33.6"
"229","Darnell Washington","PIT","TE","16","2025","20.6","15.4","12.5","60.0","","61.3","37.1","23.1","28.2","17.6","54.5","35.3","68.0","28.6","50.0","37.8","9.5","","33.5"
"230","Daniel Bellinger","NYG","TE","16","2025","17.8","17.8","18.4","20.0","30.4","39.4","40.5","29.0","","55.8","32.3","20.5","6.7","","20.5","21.1","82.9","75.0","33.4"
"231","Woody Marks","HST","RB","16","2025","8.8","20.0","37.2","43.8","28.6","","35.2","33.3","34.0","42.9","31.9","38.7","43.2","45.7","12.5","","50.0","23.5","33.4"
"232","Quentin Skinner","NYJ","WR","1","2025","","","","","","","","","","","","","","","","","","33.3","33.3"
"233","Jared Wayne","HST","WR","1","2025","","","","","","","","33.3","","","","","","","","","","","33.3"
"234","Anthony Firkser","DET","TE","7","2025","","","","","","","","","","","","4.4","25.8","54.3","26.2","33.3","32.4","57.8","33.2"
"235","Roman Wilson","PIT","WR","13","2025","17.6","38.5","25.0","0.0","","25.8","51.4","51.3","38.5","38.2","60.6","29.4","48.0","","","","2.4","","33.2"
"236","Tutu Atwell","LA","WR","10","2025","53.1","47.1","51.4","35.6","72.9","","17.6","","","","","","","","9.8","13.7","17.1","16.7","33.0"
"237","Noah Gray","KC","TE","16","2025","25.5","50.0","41.5","27.5","41.3","47.4","22.5","32.5","21.1","","38.8","18.5","","28.6","22.5","35.5","44.0","40.0","33.0"
"238","Sal Cannella","CLV","TE","2","2025","","","","","","","","","","","","","","","","","46.4","20.0","32.8"
"239","Justin Watson","HST","WR","3","2025","50.0","46.7","","","","","","","","","","","","","","","","2.9","32.7"
"240","Jerome Ford","CLV","RB","13","2025","52.1","47.1","31.6","26.3","36.1","34.5","30.4","23.7","","23.3","27.3","23.8","33.3","19.1","","","","","32.3"
"241","RJ Harvey","DEN","RB","17","2025","25.6","28.1","31.3","25.0","18.6","27.3","22.6","24.1","41.0","33.3","34.1","","22.9","48.8","41.7","40.8","45.5","39.4","32.3"
"242","Jalin Hyatt","NYG","WR","8","2025","","","13.2","43.3","50.0","54.5","32.4","","0.0","","71.0","","","","6.8","","","","32.2"
"243","Kenneth Walker","SEA","RB","17","2025","32.0","20.0","38.1","36.7","17.6","27.6","31.4","","50.0","30.8","35.6","48.1","40.0","41.2","23.1","30.0","25.8","30.0","32.2"
"244","Austin Hooper","NE","TE","16","2025","15.1","43.3","44.7","54.5","30.6","45.2","25.0","29.4","40.0","30.6","","38.5","16.7","","27.6","25.5","32.1","32.1","32.1"
"245","Mason Tipton","NO","WR","13","2025","","","4.4","2.9","3.1","0.0","13.5","4.9","7.7","9.7","","73.1","86.7","54.2","75.6","49.1","","","32.1"
"246","James Conner","ARZ","RB","3","2025","45.9","27.6","22.5","","","","","","","","","","","","","","","","32.1"
"247","Elijah Moore","BUF","WR","9","2025","11.5","41.9","25.0","25.0","","23.5","","52.0","30.0","34.8","","51.1","","","","","","","31.9"
"248","Kareem Hunt","KC","RB","17","2025","25.5","31.6","29.3","30.0","13.0","10.5","10.0","17.5","50.0","","42.9","50.0","45.0","50.0","42.5","16.1","20.0","42.5","31.8"
"249","Jack Bech","LV","WR","16","2025","5.1","8.3","20.6","0.0","39.0","80.0","60.0","","0.0","20.0","14.3","10.7","50.0","76.3","73.3","69.2","","45.2","31.4"
"250","Jordan Whittington","LA","WR","17","2025","28.1","47.1","34.3","62.2","29.2","82.8","58.8","","50.0","13.5","50.0","44.4","10.0","9.7","9.8","7.8","12.2","0.0","30.9"
"251","Noah Fant","CIN","TE","15","2025","46.4","20.8","35.5","","17.8","41.3","73.5","33.3","44.0","","41.5","15.4","29.2","24.3","13.6","","9.8","14.3","30.9"
