"Player Details","","","","","","Route Share","","","","","","","","","","","","","","","","","",""
"252","Jeremy McNichols","WAS","RB","17","2025","13.5","21.2","17.4","40.0","31.3","31.4","32.5","45.7","31.4","19.2","18.8","","43.6","21.9","42.3","32.0","48.1","32.1","30.9"
"253","Hunter Long","JAX","TE","9","2025","3.0","0.0","16.3","15.6","52.9","58.0","56.1","","41.0","","","","","12.1","","","","","30.7"
"254","Tanner Conner","MIA","TE","9","2025","52.8","51.4","57.1","3.7","17.5","5.6","30.6","28.6","20.9","","","","","","","","","","30.2"
"255","Jaylin Noel","HST","WR","17","2025","38.2","30.0","16.3","28.1","34.3","","46.3","45.2","10.6","32.7","29.8","35.5","43.2","45.7","21.9","16.7","21.4","11.8","30.2"
"256","Luke McCaffrey","WAS","WR","9","2025","0.0","23.1","43.5","40.0","34.4","37.1","50.0","51.4","0.0","","","","","","","","","","30.1"
"257","Jaylen Warren","PIT","RB","16","2025","20.6","35.9","45.8","","","35.5","37.1","51.3","23.1","26.5","18.2","23.5","52.0","28.6","36.7","26.7","11.9","14.0","29.2"
"258","Tyrell Shavers","BUF","WR","17","2025","7.7","25.8","12.5","10.7","23.1","61.8","","16.0","30.0","41.3","37.5","26.7","29.6","38.9","33.3","60.9","42.9","0.0","29.1"
"259","Brock Wright","DET","TE","11","2025","11.6","10.3","6.9","14.8","32.1","22.6","26.5","","31.0","22.9","59.0","62.2","","","","","","","29.1"
"260","Kyle Monangai","CHI","RB","17","2025","16.3","32.5","27.6","19.5","","18.2","29.6","29.3","50.0","34.1","22.2","34.2","22.5","20.5","34.4","37.8","21.7","34.3","28.5"
"261","Davis Allen","LA","TE","17","2025","34.4","11.8","17.1","13.3","43.8","20.7","20.6","","20.6","21.6","7.1","38.9","26.7","45.2","39.0","41.2","22.0","45.2","28.5"
"262","Jalen Brooks","DAL, ARZ","WR","6","2025","","","","","0.0","","","","","","","","","34.0","72.1","6.1","26.8","17.5","28.3"
"263","Jeremy Ruckert","NYJ","TE","17","2025","20.0","29.0","21.3","28.6","25.9","20.7","18.2","26.3","","25.0","36.4","17.6","19.5","32.5","46.3","45.5","34.3","29.2","28.3"
"264","Drew Sample","CIN","TE","17","2025","35.7","14.6","35.5","17.2","26.7","17.4","20.4","19.4","18.0","","36.6","28.2","39.6","13.5","31.8","25.0","36.6","57.1","27.7"
"265","Kyle Williams","NE","WR","17","2025","9.4","10.0","17.0","27.3","19.4","22.6","16.7","8.8","47.5","52.8","78.4","5.1","22.2","","6.9","29.4","82.1","25.0","27.6"
"266","Samaje Perine","CIN","RB","15","2025","35.7","18.8","22.6","27.6","46.7","32.6","30.6","33.3","0.0","","","","20.8","21.6","29.5","36.1","24.4","40.5","27.5"
"267","James Proche","TEN","WR","9","2025","","","","","","","","4.7","26.9","","","40.0","14.3","17.2","24.1","16.1","54.3","40.0","27.5"
"268","Ronnie Bell","NO","WR","2","2025","","","","","","","","","","","","","","","","","0.0","47.6","27.4"
"269","Quinshon Judkins","CLV","RB","14","2025","","15.7","31.6","34.2","11.1","25.9","26.1","13.2","","27.9","30.3","23.8","26.7","25.5","54.8","35.1","","","27.3"
"270","Konata Mumpfield","LA","WR","17","2025","9.4","5.9","0.0","4.4","10.4","24.1","23.5","","14.7","32.4","3.6","33.3","40.0","25.8","43.9","49.0","68.3","42.9","26.4"
"271","Gage Larvadain","CLV","WR","13","2025","","","","","2.8","20.7","17.4","52.6","","23.3","12.1","14.3","40.0","34.0","64.3","13.5","10.7","13.3","26.0"
"272","Isaiah Davis","NYJ","RB","16","2025","16.0","22.6","2.1","28.6","42.6","27.6","45.5","34.2","","31.3","33.3","20.6","4.9","17.5","26.8","38.6","14.3","","25.7"
"273","Andre Baccellia","ARZ","WR","5","2025","","","","","","","","","","","21.1","18.6","0.0","72.0","14.0","","","","25.6"
"274","Josh Whyle","GB","TE","8","2025","","","","","","","","","","4.8","27.6","20.8","46.9","38.5","2.2","","50.0","35.3","25.4"
"275","Derrick Henry","BLT","RB","17","2025","18.2","33.3","18.4","17.5","28.6","22.5","","28.0","37.0","42.4","22.6","24.1","23.7","23.8","11.1","18.2","20.8","38.1","25.2"
"276","Trayveon Williams","LAC, CLV","RB","6","2025","","","","","","","","","","0.0","28.1","","","","33.3","29.7","32.1","30.0","24.9"
"277","Adam Trautman","DEN","TE","17","2025","25.6","21.9","18.8","18.2","20.9","12.1","15.1","17.2","20.5","23.3","24.4","","27.1","44.2","47.2","24.5","34.1","21.2","24.7"
"278","David Montgomery","DET","RB","17","2025","32.6","13.8","24.1","25.9","21.4","16.1","26.5","","19.0","45.7","20.5","31.1","35.5","25.7","16.7","12.3","14.7","37.8","24.6"
"279","Jordan Mason","MIN","RB","16","2025","25.0","40.0","44.8","33.3","48.8","","47.8","16.7","16.1","17.0","6.3","8.0","20.6","10.3","7.7","6.9","","17.6","24.5"
"280","Lucas Krull","DEN","TE","3","2025","20.9","6.3","46.9","","","","","","","","","","","","","","","","24.3"
"281","Dylan Sampson","CLV","RB","15","2025","29.2","17.6","5.3","15.8","16.7","15.5","8.7","44.7","","34.9","9.1","28.6","16.7","48.9","","","25.0","36.7","24.0"
"282","John Bates","WAS","TE","15","2025","16.2","7.7","","","21.9","28.6","25.0","17.1","22.9","34.6","28.1","","29.1","28.1","50.0","16.0","18.5","25.0","23.8"
"283","Tim Patrick","JAX","WR","16","2025","0.0","11.4","25.6","12.5","5.9","14.0","8.8","","","62.5","66.7","48.6","3.1","63.6","30.6","18.6","11.6","22.2","23.2"
"284","Malik Heath","GB","WR","11","2025","17.4","20.6","16.1","13.0","","43.8","33.3","18.9","31.6","26.2","","12.5","18.8","","","","","","23.1"
"285","Austin Trammell","JAX","WR","6","2025","","","","","","","","","35.9","21.9","12.5","11.4","53.1","0.0","","","","","23.1"
"286","Xavier Restrepo","TEN","WR","2","2025","","","","","","","","","","","","28.0","16.7","","","","","","22.8"
"287","Dante Pettis","NO","WR","8","2025","","","","","","","","","","0.0","","11.5","2.2","8.3","2.4","14.5","74.2","76.2","22.7"
"288","Will Dissly","LAC","TE","9","2025","51.2","28.1","","","","20.5","1.6","","","","","","","12.2","24.2","24.2","9.5","37.7","22.4"
"289","LeQuint Allen","JAX","RB","17","2025","18.2","15.9","41.9","28.1","14.7","24.0","24.6","","30.8","21.9","8.3","5.7","31.3","24.2","22.2","23.3","20.9","11.1","22.1"
"290","Xavier Smith","LA","WR","16","2025","3.1","5.9","0.0","2.2","0.0","24.1","35.3","","17.6","48.6","10.7","","50.0","38.7","4.9","29.4","53.7","33.3","22.0"
"291","David Moore","CAR","WR","4","2025","15.0","10.2","88.9","0.0","","","","","","","","","","","","","","","22.0"
"292","Bam Knight","ARZ","RB","12","2025","","0.0","","0.0","10.8","25.5","28.3","","45.9","27.8","28.1","23.7","28.9","32.0","0.0","","","","21.6"
"293","Cade Stover","HST","TE","9","2025","35.3","","","","","","","","","","14.9","25.8","13.5","8.6","21.9","30.6","14.3","29.4","21.3"
"294","John FitzPatrick","GB","TE","15","2025","17.4","11.8","16.1","4.3","","15.6","21.2","24.3","13.2","2.4","41.4","50.0","12.5","34.6","56.5","6.5","","","21.2"
"295","Dylan Drummond","ATL","WR","9","2025","","","","","","","","9.4","2.5","","","33.3","42.9","64.5","33.3","0.0","0.0","2.7","21.1"
"296","Emanuel Wilson","GB","RB","17","2025","0.0","8.8","12.9","26.1","","18.8","24.2","29.7","28.9","26.2","62.1","12.5","9.4","15.4","8.7","25.8","21.9","17.6","21.0"
"297","Julian Hill","MIA","TE","14","2025","27.8","16.2","17.1","37.0","27.5","25.0","30.6","","","","13.0","","13.8","4.5","21.2","6.5","24.0","20.0","20.9"
"298","Mitchell Evans","CAR","TE","17","2025","5.0","5.1","18.5","44.7","23.5","33.3","33.3","9.4","21.7","18.5","24.0","8.8","20.8","","19.4","16.7","32.3","31.4","20.9"
"299","Josh Oliver","MIN","TE","15","2025","16.7","10.0","10.3","11.1","19.5","","17.4","2.8","","","9.4","32.0","20.6","20.7","30.8","27.6","76.0","32.4","20.9"
"300","Braxton Berrios","HST","WR","4","2025","","","","","","","48.1","33.3","0.0","0.0","","","","","","","","","20.8"
"301","Darius Cooper","PHI","WR","13","2025","3.0","8.0","8.1","","","","","33.3","","13.8","3.2","11.6","29.4","20.9","27.3","5.4","17.2","73.3","20.7"
"302","Grant Calcaterra","PHI","TE","15","2025","30.3","80.0","2.7","25.8","11.1","","","29.6","","13.8","9.7","18.6","2.9","9.3","27.3","10.8","24.1","35.6","20.5"
"303","Emari Demercado","ARZ","RB","13","2025","0.0","0.0","5.0","31.4","24.3","2.1","","","18.9","38.9","15.8","","","","11.6","30.3","56.1","22.5","20.5"
"304","Scott Miller","PIT","WR","13","2025","11.8","15.4","8.3","20.0","","48.4","8.6","","","","0.0","2.9","","0.0","13.3","26.7","69.0","24.0","20.4"
"305","Jahdae Walker","CHI","WR","7","2025","","","","0.0","","","","2.4","4.5","","","","","2.6","","24.3","67.4","37.1","20.1"
"306","Tyler Badie","DEN","RB","16","2025","25.6","28.1","3.1","15.9","32.6","","18.9","10.3","30.8","33.3","12.2","","33.3","9.3","8.3","26.5","13.6","12.1","20.0"
"307","Tanner Hudson","CIN","TE","13","2025","","","","0.0","2.2","32.6","","25.0","20.0","","41.5","28.2","8.3","10.8","36.4","25.0","17.1","7.1","19.9"
"308","Charlie Woerner","ATL","TE","17","2025","14.9","41.7","4.4","39.3","","34.3","14.3","12.5","5.0","19.4","9.7","22.2","14.3","6.5","33.3","41.7","35.0","2.7","19.5"
"309","Luke Schoonmaker","DAL","TE","17","2025","11.4","19.3","23.4","19.5","33.3","23.5","18.2","33.3","10.4","","17.6","17.5","15.4","13.0","10.0","11.1","35.6","19.2","19.4"
"310","Tip Reiman","ARZ","TE","4","2025","32.4","","32.5","3.9","13.5","","","","","","","","","","","","","","19.4"
"311","Tyler Conklin","LAC","TE","10","2025","24.4","31.3","26.4","22.7","25.0","0.0","","0.0","","17.5","","","3.6","","","","","30.2","19.3"
"312","Luke Farrell","SF","TE","17","2025","30.8","41.9","16.7","37.5","24.0","19.1","25.0","2.8","14.3","17.9","7.4","6.1","6.3","","13.5","33.3","7.9","9.4","19.3"
"313","Tylan Wallace","BLT","WR","14","2025","9.1","45.5","63.2","35.0","4.8","7.5","","8.0","0.0","0.0","32.3","27.6","","2.4","5.6","","","0.0","19.3"
"314","Brycen Tremayne","CAR","WR","16","2025","25.0","22.0","18.5","84.2","20.6","14.8","11.1","6.3","8.7","","26.0","2.9","8.3","","6.5","8.3","9.7","11.4","19.2"
"315","Jacory Croskey-Merritt","WAS","RB","17","2025","13.5","15.4","21.7","20.0","28.1","40.0","35.0","31.4","25.7","15.4","12.5","","5.5","3.1","11.5","12.0","22.2","14.3","19.1"
"316","Samori Toure","NO","WR","1","2025","","","","","","","","","","","","","","","","","","19.0","19.0"
"317","Cedrick Wilson","MIA","WR","10","2025","","","","","","","","25.0","7.0","9.5","26.1","","6.9","9.1","9.1","25.8","36.0","40.0","18.9"
"318","Stone Smartt","NYJ","TE","8","2025","","","","","","0.0","","","","0.0","","","2.4","7.5","19.5","38.6","31.4","45.8","18.9"
"319","J.K. Dobbins","DEN","RB","10","2025","18.6","15.6","46.9","9.1","9.3","24.2","26.4","20.7","10.3","10.0","","","","","","","","","18.8"
"320","Mitchell Tinsley","CIN","WR","17","2025","7.1","8.3","6.5","10.3","2.2","8.7","4.1","13.9","24.0","","4.9","69.2","60.4","2.7","38.6","16.7","24.4","4.8","18.7"
"321","Tahj Washington","MIA","WR","6","2025","","","","","7.5","","","","18.6","14.3","0.0","","","","","","20.0","50.0","18.7"
"322","Johnny Mundt","JAX","TE","16","2025","18.2","6.8","9.3","12.5","11.8","26.0","28.1","","25.6","50.0","29.2","37.1","15.6","","0.0","14.0","9.3","8.3","18.6"
"323","Jimmy Horn","CAR","WR","13","2025","","","","","26.5","18.5","22.2","12.5","30.4","14.8","10.0","23.5","8.3","","6.5","16.7","25.8","28.6","18.6"
"324","Mo Alie-Cox","IND","TE","17","2025","27.3","23.7","14.8","14.3","18.8","36.4","13.9","17.1","17.9","28.2","","12.1","21.4","15.4","7.1","10.5","12.1","21.1","18.5"
"325","Charlie Kolar","BLT","TE","17","2025","36.4","45.5","26.3","7.5","23.8","12.5","","24.0","18.5","24.2","12.9","13.8","10.5","9.5","11.1","27.3","8.3","9.5","18.5"
"326","Devontez Walker","BLT","WR","11","2025","","15.2","15.8","7.5","0.0","","","","","","16.1","24.1","23.7","","44.4","0.0","12.5","57.1","18.4"
"327","Ben Sinnott","WAS","TE","16","2025","0.0","5.8","30.4","20.0","12.5","11.4","17.5","5.7","8.6","23.1","","","3.6","9.4","38.5","56.0","63.0","39.3","18.4"
"328","Drake Dabney","GB","TE","2","2025","","","","","","","","","","","","","","","","","9.4","35.3","18.4"
"329","Raheem Mostert","LV","RB","12","2025","","","","8.7","48.8","12.0","25.0","","7.0","8.6","12.2","21.4","0.0","28.9","26.7","11.5","","","18.4"
"330","Nick Chubb","HST","RB","15","2025","20.6","30.0","32.6","21.9","17.1","","18.5","16.7","19.1","6.1","14.9","6.5","29.7","8.6","","19.4","14.3","","18.3"
"331","Chris Rodriguez","WAS","RB","13","2025","","","8.7","23.3","18.8","2.9","10.0","0.0","20.0","30.8","25.0","","29.1","12.5","","40.0","","10.7","17.8"
"332","Keleki Latu","BUF","TE","5","2025","","","","","","","","","","","12.5","4.4","3.7","","","","19.0","53.3","17.6"
"333","KeAndre Lambert-Smith","LAC","WR","10","2025","17.1","9.4","","9.1","15.0","23.1","","","7.7","","","","","","30.3","18.2","9.5","30.2","17.2"
"334","Devin Singletary","NYG","RB","17","2025","13.3","4.4","18.4","20.0","28.3","3.0","0.0","12.9","35.9","11.6","41.9","10.3","23.3","","15.9","15.8","28.6","12.5","17.1"
"335","Jonathan Mingo","DAL","WR","6","2025","","","","","","","","","","","","2.5","","22.2","5.0","30.6","2.2","46.2","16.2"
"336","Bo Melton","GB","WR","9","2025","","","","","","","","","","38.1","0.0","4.2","12.5","19.2","6.5","0.0","37.5","23.5","16.1"
"337","Foster Moreau","NO","TE","11","2025","","","","","12.5","20.0","10.8","11.5","7.7","32.3","","11.5","17.8","12.5","22.0","18.2","","","15.9"
"338","Rasheen Ali","BLT","RB","15","2025","0.0","0.0","0.0","2.5","0.0","7.5","","0.0","0.0","","22.6","","47.4","33.3","50.0","31.8","41.7","4.8","15.8"
"339","Chris Brooks","GB","RB","17","2025","8.7","20.6","16.1","2.2","","3.1","15.2","0.0","21.1","4.8","3.4","25.0","34.4","19.2","19.6","32.3","34.4","17.6","15.7"
"340","Jaret Patterson","LAC","RB","6","2025","","","","","","","","0.0","7.7","2.5","","","3.6","","","","9.5","52.8","15.7"
"341","Ty Chandler","MIN","RB","3","2025","0.0","","","","","","","","","","","","","","","","8.0","32.4","15.7"
"342","Taysom Hill","NO","TE","13","2025","","","","","3.1","13.3","13.5","1.6","11.5","16.1","","9.6","11.1","33.3","19.5","34.5","9.7","28.6","15.6"
"343","Tyler Allgeier","ATL","RB","17","2025","10.6","8.3","6.7","3.6","","22.9","9.5","37.5","15.0","12.9","19.4","14.8","14.3","19.4","13.3","13.9","25.0","24.3","15.5"
"344","Cody White","SEA","WR","9","2025","8.0","","","","","","","","62.5","30.8","11.1","11.1","13.3","14.7","7.7","5.0","","","15.5"
"345","Bryce Oliver","TEN","WR","3","2025","8.8","12.2","","","","","","","","","","","","","","","","25.7","15.5"
"346","Jawhar Jordan","HST","RB","4","2025","","","","","","","","","","","","","","","15.6","27.8","3.6","11.8","15.4"
"347","Blake Corum","LA","RB","17","2025","15.6","20.6","11.4","15.6","8.3","13.8","11.8","","17.6","16.2","14.3","16.7","13.3","22.6","26.8","11.8","12.2","14.3","15.3"
"348","Ashton Dulin","IND","WR","12","2025","0.0","7.9","11.1","11.4","81.3","3.0","","17.1","5.4","12.8","","9.1","","","","","12.1","21.1","15.3"
"349","Eric Saubert","SEA","TE","11","2025","4.0","8.6","14.3","10.0","5.9","13.8","8.6","","","","","","","","15.4","22.5","19.4","43.3","15.2"
"350","Jackson Hawes","BUF","TE","17","2025","3.8","9.7","9.4","14.3","5.1","23.5","","24.0","20.0","28.3","9.4","13.3","25.9","8.3","18.2","39.1","7.1","13.3","15.0"
"351","Malachi Corley","CLV","WR","13","2025","","","","","5.6","1.7","13.0","5.3","","14.0","33.3","9.5","3.3","4.3","16.7","35.1","28.6","33.3","14.6"
"352","Thomas Fidone","NYG","TE","2","2025","","","","","","","5.4","","23.1","","","","","","","","","","14.5"
"353","Zamir White","LV","RB","5","2025","12.8","14.6","29.4","","","","","","","","","","","","","","11.4","3.2","14.4"
"354","Will Shipley","PHI","RB","15","2025","6.1","","","6.5","13.3","5.3","11.5","11.1","","20.7","9.7","14.0","8.8","14.0","9.1","16.2","6.9","48.9","14.4"
"355","Brashard Smith","KC","RB","17","2025","12.8","5.3","4.9","17.5","8.7","13.2","22.5","7.5","13.2","","18.4","24.1","5.0","9.5","2.5","12.9","24.0","37.5","14.1"
"356","Quintin Morris","JAX","TE","13","2025","","0.0","","0.0","0.0","0.0","","","","31.3","62.5","14.3","12.5","12.1","19.4","16.3","11.6","22.2","13.7"
"357","Ian Thomas","LV","TE","15","2025","0.0","0.0","8.8","21.7","34.1","8.0","10.0","","4.7","0.0","10.2","17.9","32.1","31.6","","","17.1","12.9","13.6"
"358","Evan Hull","NO","RB","6","2025","","","","","","","","","","","","","13.3","8.3","17.1","16.4","16.1","7.1","13.4"
"359","Bhayshul Tuten","JAX","RB","15","2025","0.0","13.6","14.0","15.6","11.8","12.0","19.3","","12.8","28.1","16.7","17.1","6.3","0.0","19.4","","","11.1","13.4"
"360","Kylen Granson","PHI","TE","17","2025","9.1","8.0","2.7","3.2","20.0","13.2","23.1","3.7","","10.3","16.1","4.7","0.0","0.0","13.6","2.7","0.0","73.3","13.0"
"361","Blake Whiteheart","CLV","TE","16","2025","2.1","2.0","0.0","10.5","0.0","20.7","34.8","5.3","","2.3","","0.0","3.3","25.5","11.9","27.0","46.4","30.0","13.0"
"362","Zavier Scott","MIN","RB","11","2025","","","20.7","40.7","7.3","","10.9","11.1","0.0","","","","8.8","3.4","","10.3","0.0","8.8","12.9"
"363","Miles Sanders","DAL","RB","4","2025","5.7","14.0","17.0","12.2","","","","","","","","","","","","","","","12.8"
"364","Trent Sherfield","ARZ, DEN","WR","12","2025","30.2","25.0","21.9","22.7","7.0","6.1","5.7","0.0","0.0","3.3","","","","12.0","14.0","","","","12.5"
"365","Dee Eskridge","MIA","WR","13","2025","36.1","5.4","5.7","0.0","0.0","19.4","30.6","0.0","14.0","","","","6.9","4.5","21.2","9.7","","","12.5"
"366","Keaton Mitchell","BLT","RB","13","2025","","","","","4.8","2.5","","4.0","11.1","0.0","29.0","13.8","15.8","7.1","22.2","27.3","16.7","19.0","12.4"
"367","Britain Covey","PHI","WR","6","2025","","","","","","","","","","","","","0.0","0.0","9.1","0.0","0.0","53.3","12.4"
"368","Tay Martin","WAS","WR","3","2025","","","","10.0","21.9","5.7","","","","","","","","","","","","","12.4"
"369","Jaylen Wright","MIA","RB","10","2025","","","","","","","19.4","3.6","","4.8","0.0","","3.4","27.3","9.1","29.0","4.0","16.7","12.2"
"370","Beaux Collins","NYG","WR","9","2025","2.2","0.0","7.9","26.7","37.0","6.1","5.4","29.0","0.0","","","","","","","","","","12.2"
"371","Jalen Royals","KC","WR","7","2025","","","","7.5","2.2","0.0","0.0","","","","","","","","","0.0","4.0","65.0","11.9"
"372","Najee Harris","LAC","RB","3","2025","12.2","21.9","5.7","","","","","","","","","","","","","","","","11.9"
"373","Raheim Sanders","CLV","RB","4","2025","0.0","","","","","","","","","","","","","","","13.5","32.1","10.0","11.9"
"374","Brittain Brown","CHI","RB","2","2025","","","","","","","","","20.5","","","","","","0.0","","","","11.8"
"375","Efton Chism","NE","WR","8","2025","","","","","","0.0","5.6","","5.0","2.8","2.7","","0.0","","","","64.3","28.6","11.8"
"376","Ameer Abdullah","IND","RB","13","2025","","","","","6.3","6.1","5.6","17.1","7.1","7.7","","9.1","0.0","33.3","21.4","7.9","12.1","18.4","11.8"
"377","Nate Adkins","DEN","TE","9","2025","","","15.6","22.7","18.6","12.1","15.1","6.9","","","","","","","5.6","4.1","","0.0","11.6"
"378","Braelon Allen","NYJ","RB","4","2025","12.0","9.7","17.0","5.7","","","","","","","","","","","","","","","11.6"
"379","Ollie Gordon","MIA","RB","17","2025","22.2","5.4","2.9","14.8","15.0","11.1","16.7","14.3","7.0","4.8","8.7","","20.7","18.2","9.1","3.2","0.0","20.0","11.5"
"380","Derius Davis","LAC","WR","11","2025","7.3","3.1","7.5","","","","3.3","2.9","2.6","2.5","15.6","","0.0","0.0","","","","64.2","11.5"
"381","Malik Davis","DAL","RB","10","2025","","","","","","","0.0","2.4","2.1","","11.8","15.0","2.6","0.0","27.5","22.2","33.3","","11.4"
"382","Jelani Woods","NYJ","TE","4","2025","","","","","","","","0.0","","","","","","","26.8","11.4","5.7","","11.4"
"383","Gunner Olszewski","NYG","WR","16","2025","0.0","0.0","2.6","0.0","0.0","3.0","2.7","0.0","7.7","37.2","0.0","5.1","3.3","","","5.3","14.3","87.5","11.4"
"384","Mason Kinsey","TEN","WR","10","2025","","","","","","","7.7","4.7","3.8","","60.5","8.0","","0.0","0.0","0.0","13.0","0.0","11.3"
"385","Jaydon Blue","DAL","RB","5","2025","","","","","3.0","2.9","9.1","4.8","","","","","","","","","","46.2","11.3"
"386","Shedrick Jackson","LV","WR","5","2025","","","","","","","10.0","","","","","","","5.3","10.0","","17.1","12.9","11.0"
"387","Tucker Fisk","LAC","TE","10","2025","","","5.7","11.4","5.0","20.5","4.9","17.6","10.3","17.5","3.1","","21.4","","","","","","11.0"
