"Player Details","","","","","","Route Share","","","","","","","","","","","","","","","","","",""
"388","Durham Smythe","CHI","TE","17","2025","2.3","2.5","10.3","26.8","","3.0","18.5","9.8","13.6","7.3","11.1","18.4","10.0","23.1","12.5","2.7","6.5","8.6","10.9"
"389","Will Mallory","IND","TE","2","2025","","","","","12.5","","","","","","","","","","","","9.1","","10.8"
"390","Tom Kennedy","DET","WR","6","2025","","","","","","","","","","","","","67.7","11.4","0.0","0.0","0.0","2.2","10.7"
"391","Ben Sims","GB, MIN","TE","9","2025","","","","","","0.0","","","","0.0","","0.0","0.0","24.1","15.4","3.4","20.0","35.3","10.3"
"392","Brevyn Spann-Ford","DAL","TE","17","2025","11.4","3.5","6.4","4.9","15.2","8.8","0.0","14.3","4.2","","14.7","5.0","7.7","5.6","10.0","8.3","42.2","15.4","10.2"
"393","Jordan Watkins","SF","WR","4","2025","","","","","","","","11.1","21.4","5.1","","","","","","5.6","","","10.1"
"394","Skyy Moore","SF","WR","17","2025","2.6","0.0","59.5","5.0","4.0","4.3","7.1","16.7","10.7","23.1","0.0","9.1","0.0","","0.0","8.3","2.6","9.4","9.9"
"395","Dare Ogunbowale","HST","RB","17","2025","23.5","10.0","0.0","0.0","2.9","","5.6","9.5","14.9","8.2","6.4","3.2","5.4","0.0","40.6","22.2","7.1","11.8","9.8"
"396","Savion Williams","GB","WR","12","2025","4.3","11.8","9.7","10.9","","15.6","9.1","5.4","23.7","9.5","6.9","4.2","","","","0.0","","","9.8"
"397","Harrison Bryant","HST","TE","12","2025","","20.0","7.0","3.1","20.0","","20.4","7.1","10.6","2.0","","","","","0.0","11.1","3.6","8.8","9.7"
"398","Josiah Deguara","ARZ","TE","12","2025","","0.0","","","","","8.7","","8.1","3.7","5.3","18.6","0.0","8.0","9.3","24.2","17.1","12.5","9.6"
"399","KhaDarel Hodge","ATL","WR","11","2025","17.0","0.0","4.4","","","0.0","4.8","65.6","0.0","0.0","6.5","11.1","","","0.0","","","","9.5"
"400","Brenden Bates","CLV, HST","TE","9","2025","","","","3.1","8.6","","0.0","","","","0.0","9.5","","","11.9","13.5","25.0","20.0","9.3"
"401","Brian Robinson","SF","RB","17","2025","12.8","9.3","7.1","5.0","8.0","10.6","10.7","5.6","7.1","10.3","14.8","9.1","6.3","","5.4","13.9","13.2","6.3","9.1"
"402","Ray Davis","BUF","RB","17","2025","9.6","12.9","6.3","3.6","2.6","5.9","","12.0","3.3","6.5","0.0","8.9","11.1","2.8","6.1","13.0","9.5","46.7","9.1"
"403","Jake Bobo","SEA","WR","11","2025","","8.6","9.5","6.7","5.9","6.9","14.3","","","","","3.7","","5.9","7.7","","25.8","3.3","9.0"
"404","Kendre Miller","NO","RB","7","2025","4.1","2.5","17.8","0.0","28.1","13.3","0.0","","","","","","","","","","","","9.0"
"405","Corey Kiner","ARZ","RB","4","2025","","","","","","","","","","","","","","","4.7","6.1","2.4","22.5","8.9"
"406","Andrew Ogletree","IND","TE","15","2025","9.1","7.9","11.1","2.9","15.6","12.1","11.1","11.4","7.1","15.4","","9.1","7.1","5.1","3.6","5.3","","","8.9"
"407","Khalil Herbert","NYJ","RB","5","2025","","","","","0.0","","","","","","","","","0.0","7.3","","17.1","33.3","8.8"
"408","Michael Bandy","DEN","WR","4","2025","","","","","","","","","15.4","3.3","","","","","2.8","","11.4","","8.7"
"409","Hassan Haskins","LAC","RB","11","2025","2.4","0.0","7.5","4.5","17.5","20.5","29.5","","","","","","","0.0","","0.0","0.0","0.0","8.4"
"410","Ben Skowronek","PIT","WR","16","2025","11.8","7.7","4.2","32.0","","12.9","0.0","12.8","10.3","5.9","15.2","11.8","4.0","11.4","0.0","0.0","","2.0","8.3"
"411","Elijah Mitchell","KC","RB","1","2025","","","","","","","","","","","8.2","","","","","","","","8.2"
"412","Payne Durham","TB","TE","17","2025","8.1","6.7","9.1","0.0","2.6","0.0","14.8","14.8","","8.9","3.0","2.4","15.2","2.9","30.0","0.0","6.0","10.7","8.1"
"413","Brandon Smith","NYJ","WR","1","2025","","","","","","","","7.9","","","","","","","","","","","7.9"
"414","Tank Bigsby","PHI, JAX","RB","16","2025","15.2","","0.0","0.0","0.0","0.0","7.7","3.7","","6.9","9.7","4.7","0.0","11.6","27.3","0.0","3.4","35.6","7.8"
"415","Ross Dwelley","DET","TE","10","2025","","","0.0","0.0","3.6","3.2","2.9","","","11.4","0.0","2.2","48.4","8.6","","","","","7.8"
"416","Dalevon Campbell","CAR","WR","2","2025","","","0.0","13.2","","","","","","","","","","","","","","","7.7"
"417","Phil Mafah","DAL","RB","1","2025","","","","","","","","","","","","","","","","","","7.7","7.7"
"418","Clyde Edwards-Helaire","KC","RB","2","2025","","","","","","","","","0.0","","","13.0","","","","","","","7.6"
"419","Anthony Gould","IND","WR","11","2025","0.0","0.0","0.0","0.0","6.3","0.0","58.3","2.9","","","","0.0","0.0","10.3","","","","","7.6"
"420","Jeff Wilson","MIA","RB","2","2025","2.8","","","","","","","","","","","","","","","","","13.3","7.6"
"421","Moliki Matavao","NO","TE","6","2025","0.0","0.0","","0.0","","","","","","","","","","","","12.7","29.0","7.1","7.5"
"422","Antonio Gibson","NE","RB","5","2025","5.7","10.0","12.8","4.5","2.8","","","","","","","","","","","","","","7.4"
"423","Tim Jones","JAX, MIN","WR","4","2025","12.5","0.0","","","","","","","12.8","3.1","","","","","","","","","7.2"
"424","Sean Tucker","TB","RB","17","2025","0.0","2.2","0.0","0.0","18.4","12.0","5.6","11.1","","20.0","18.2","23.8","3.0","2.9","2.5","0.0","2.0","0.0","7.2"
"425","Jack Stoll","NO","TE","15","2025","8.2","2.5","13.3","11.4","3.1","3.3","10.8","6.6","3.8","","","7.7","2.2","12.5","4.9","12.7","0.0","","7.1"
"426","James Mitchell","CAR","TE","5","2025","","","","15.8","8.8","3.7","","","","","","","0.0","","","","","2.9","7.0"
"427","Simi Fehoko","ARZ","WR","7","2025","","","0.0","0.0","2.7","8.5","0.0","","0.0","29.6","","","","","","","","","6.7"
"428","Jared Wiley","KC","TE","4","2025","","","","","","","","","","","","","10.0","","","3.2","4.0","7.5","6.6"
"429","Jaleel McLaughlin","DEN","RB","8","2025","","","","","","9.1","","","","","4.9","","10.4","4.7","8.3","4.1","2.3","9.1","6.4"
"430","AJ Dillon","PHI","RB","7","2025","6.1","4.0","5.4","3.2","8.9","13.2","","","","","","","","","","","","2.2","6.3"
"431","Jacoby Jones","WAS","WR","1","2025","","","","","","","","","","","6.3","","","","","","","","6.3"
"432","D'Ernest Johnson","NE, ARZ","RB","6","2025","","","","","","","15.2","","","2.8","8.1","","","","","2.0","7.1","0.0","6.2"
"433","Kameron Johnson","TB","WR","17","2025","0.0","4.4","3.0","6.8","7.9","48.0","16.7","0.0","","11.1","0.0","2.4","0.0","8.6","0.0","0.0","0.0","0.0","6.1"
"434","DeeJay Dallas","CAR, JAX","RB","5","2025","","","","","20.6","3.7","","","","","","","","","","0.0","7.0","0.0","6.0"
"435","Ja'Corey Brooks","WAS","WR","1","2025","","","","","","5.7","","","","","","","","","","","","","5.7"
"436","Dareke Young","SEA","WR","9","2025","","5.7","14.3","0.0","8.8","3.4","0.0","","","","","","","","","0.0","19.4","3.3","5.6"
"437","Devin Culp","TB","TE","11","2025","","","","0.0","5.3","0.0","1.9","0.0","","8.9","3.0","0.0","3.0","0.0","35.0","","","","5.5"
"438","Pharaoh Brown","ARZ","TE","7","2025","","","","","","","","","","","3.5","5.1","6.7","2.0","7.0","9.1","","7.5","5.5"
"439","Colson Yankoff","WAS","TE","14","2025","2.7","1.9","8.7","3.3","3.1","2.9","2.5","","","0.0","9.4","","1.8","15.6","19.2","","0.0","14.3","5.5"
"440","LaJohntay Wester","BLT","WR","16","2025","0.0","0.0","0.0","2.5","4.8","5.0","","","0.0","0.0","9.7","3.4","2.6","11.9","16.7","4.5","8.3","28.6","5.4"
"441","CJ Dippre","NE","TE","2","2025","","","","","","","","","","","","","","","","","7.1","3.6","5.4"
"442","Sean McKeon","IND","TE","1","2025","","","","","","","","","","","","","","","","","","5.3","5.3"
"443","Treyton Welch","NO","TE","3","2025","","","6.7","","","","","","","","","","","","","","3.2","4.8","5.1"
"444","Chris Blair","ATL","WR","3","2025","","","","","","","","","","","","","","","6.7","5.6","0.0","","5.0"
"445","Stephen Carlson","CHI","TE","2","2025","","","","9.8","","","","0.0","","","","","","","","","","","4.9"
"446","Laquon Treadwell","IND","WR","9","2025","","","","","","","0.0","","","0.0","","0.0","3.6","20.5","0.0","7.9","0.0","7.9","4.8"
"447","Jason Brownlee","KC","WR","6","2025","6.4","13.2","4.9","","0.0","0.0","","","","","","","","","","","","5.0","4.8"
"448","Tyler Goodson","IND","RB","11","2025","","","7.4","11.4","","","","2.9","14.3","2.6","","0.0","0.0","0.0","0.0","2.6","","5.3","4.8"
"449","Ben Yurosek","MIN","TE","12","2025","4.2","3.3","6.9","","","","0.0","19.4","3.2","0.0","0.0","","","","0.0","0.0","8.0","11.8","4.6"
"450","Nick Vannett","LA, MIN","TE","5","2025","","","","0.0","0.0","","","","16.1","","","","","0.0","","","","9.5","4.5"
"451","Giovanni Ricci","DET","TE","3","2025","","","","","","","","","","","","","","","0.0","3.5","11.8","","4.5"
"452","Ryan Miller","TB","WR","13","2025","8.1","4.4","9.1","4.5","5.3","12.0","7.4","0.0","","0.0","6.1","0.0","3.0","0.0","","","","","4.5"
"453","David Martin-Robinson","TEN","TE","15","2025","0.0","","0.0","","7.1","4.5","5.1","4.7","0.0","","0.0","0.0","2.4","6.9","6.9","6.5","2.2","22.9","4.3"
"454","DJ Giddens","IND","RB","9","2025","3.0","10.5","0.0","5.7","3.1","0.0","0.0","","","","","","","","","","0.0","13.2","4.3"
"455","Robert Tonyan","KC","TE","16","2025","4.3","7.9","7.3","2.5","6.5","0.0","5.0","5.0","2.6","","12.2","3.7","2.5","0.0","0.0","0.0","","5.0","4.2"
"456","Malik Turner","SF","WR","3","2025","","","0.0","","6.0","","7.1","","","","","","","","","","","","4.2"
"457","Travis Vokolek","ARZ","TE","3","2025","0.0","10.3","","","2.7","","","","","","","","","","","","","","3.9"
"458","Kene Nwangwu","NYJ","RB","10","2025","0.0","","","","","0.0","2.3","","","0.0","0.0","0.0","","0.0","","0.0","11.4","29.2","3.7"
"459","Mecole Hardman","BUF","WR","2","2025","","","","","","","","","","","6.3","","","","","0.0","","","3.6"
"460","Tai Felton","MIN","WR","14","2025","0.0","","6.9","0.0","0.0","","0.0","11.1","0.0","","0.0","0.0","0.0","13.8","0.0","13.8","","8.8","3.6"
"461","Tahj Brooks","CIN","RB","12","2025","0.0","0.0","9.7","0.0","","","0.0","0.0","2.0","","9.8","7.7","","","2.3","2.8","9.8","","3.6"
"462","Alex Bachman","LV","WR","13","2025","2.6","2.1","0.0","","7.3","4.0","5.0","","0.0","5.7","","0.0","0.0","","","11.5","11.4","0.0","3.5"
"463","Devin Duvernay","CHI","WR","17","2025","0.0","0.0","0.0","0.0","","0.0","0.0","22.0","2.3","0.0","0.0","0.0","0.0","2.6","12.5","5.4","10.9","0.0","3.4"
"464","Ke'Shawn Williams","CIN, PIT","WR","11","2025","","","","","","3.2","0.0","2.6","5.1","0.0","0.0","0.0","12.0","","","2.8","12.2","0.0","3.3"
"465","Zaire Mitchell-Paden","NO, BLT","TE","8","2025","4.5","6.1","5.3","2.5","9.5","0.0","","","","3.2","","0.0","","","","","","","3.2"
"466","Nick Kallerup","SEA","TE","9","2025","","","","","","","","","0.0","7.7","4.4","3.7","3.3","11.8","0.0","0.0","0.0","","3.2"
"467","Amar Johnson","LAC","RB","1","2025","","","","","","","","","","","3.1","","","","","","","","3.1"
"468","Dameon Pierce","KC, HST","RB","5","2025","8.8","","","","8.6","","","0.0","","0.0","","","","","","","","0.0","3.0"
"469","Deven Thompkins","ATL","WR","7","2025","","","","","","0.0","","","","","","","11.4","9.7","0.0","0.0","0.0","0.0","2.9"
"470","Kaleb Johnson","PIT","RB","10","2025","2.9","2.6","","12.0","","0.0","","","5.1","2.9","0.0","","4.0","0.0","0.0","","","","2.8"
"471","Maurice Alexander","CHI","WR","1","2025","","","","","","","","","","","","","","","","2.7","","","2.7"
"472","Cam Grandy","CIN","TE","5","2025","","","9.7","0.0","","","2.0","","","","","","","","0.0","2.8","","","2.6"
"473","Steven Sims","ARZ","WR","3","2025","","","","","","","","","","","","","","","","3.0","4.9","0.0","2.6"
"474","Chris Manhertz","NYG","TE","17","2025","6.7","2.2","5.3","0.0","0.0","3.0","2.7","0.0","2.6","0.0","0.0","2.6","0.0","","0.0","0.0","2.9","12.5","2.6"
"475","Jimmy Holiday","KC","WR","1","2025","","","","","","","","","","","","","","","","","","2.5","2.5"
"476","George Holani","SEA","RB","10","2025","0.0","0.0","33.3","0.0","0.0","0.0","0.0","","0.0","0.0","0.0","","","","","","","","2.4"
"477","Trevor Etienne","CAR","RB","17","2025","0.0","1.7","3.7","2.6","14.7","3.7","5.6","0.0","4.3","0.0","2.0","0.0","4.2","","0.0","0.0","0.0","0.0","2.4"
"478","Cameron Latu","PHI","TE","15","2025","","0.0","0.0","3.2","0.0","2.6","0.0","3.7","","0.0","0.0","2.3","2.9","2.3","0.0","","0.0","13.3","2.4"
"479","Dylan Laube","LV","RB","17","2025","0.0","20.8","5.9","0.0","0.0","0.0","10.0","","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.3"
"480","Cam Akers","SEA, MIN","RB","4","2025","","","6.9","","0.0","","","","","","","","","","","","0.0","3.3","2.3"
"481","Nyheim Hines","NO, LAC","RB","4","2025","","","","","","2.6","1.6","2.9","","","","","","","","","","2.4","2.3"
"482","Carter Runyon","LV","TE","10","2025","","","","","2.4","0.0","10.0","","","","0.0","0.0","0.0","2.6","","3.8","0.0","6.5","2.0"
"483","Julius Chestnut","TEN","RB","17","2025","5.9","9.8","2.2","13.3","2.4","0.0","0.0","0.0","0.0","","0.0","2.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0"
"484","Connor Heyward","PIT","TE","16","2025","0.0","2.6","0.0","16.0","","3.2","2.9","0.0","2.6","0.0","0.0","0.0","","2.9","0.0","2.2","0.0","2.0","1.9"
"485","Brayden Willis","SF","TE","6","2025","","7.0","0.0","2.5","2.0","0.0","","","","","","","","","","","0.0","","1.9"
"486","Dalen Cambre","NYG","WR","6","2025","","","","","","","","","","","0.0","0.0","3.3","","4.5","","0.0","2.5","1.8"
"487","Terrell Jennings","NE","RB","6","2025","","","","","","","0.0","0.0","10.0","0.0","","0.0","0.0","","","","","","1.8"
"488","Charlie Jones","CIN","WR","14","2025","0.0","0.0","6.5","0.0","0.0","0.0","0.0","0.0","0.0","","0.0","15.4","0.0","5.4","0.0","","","","1.8"
"489","Hayden Rucci","MIA","TE","4","2025","","","","","","","","0.0","0.0","4.8","4.3","","","","","","","","1.7"
"490","Xavier Gipson","PHI, NYJ","WR","6","2025","0.0","","","","","","0.0","7.4","","0.0","0.0","2.3","","","","","","","1.7"
"491","E.J. Jenkins","PHI","TE","2","2025","","","","","","","0.0","","","","","","","","","2.7","","","1.6"
"492","Marcedes Lewis","DEN","TE","5","2025","","","","","","","","","0.0","3.3","2.4","","","0.0","","","2.3","","1.5"
"493","Coleman Owen","IND","WR","2","2025","","","","","","","","","","","","","","","0.0","2.6","","","1.5"
"494","Zach Horton","DET","TE","2","2025","","","","","","","","","","","","","3.2","","","","","0.0","1.3"
"495","Travis Homer","CHI","RB","8","2025","","","","","","","0.0","0.0","9.1","","0.0","","0.0","0.0","","","0.0","0.0","1.3"
"496","Nikko Remigio","KC","WR","14","2025","2.1","2.6","4.9","0.0","0.0","2.6","0.0","0.0","0.0","","0.0","0.0","0.0","","0.0","6.5","","","1.2"
"497","Chase Edmonds","WAS","RB","3","2025","","","","","","","","","","","0.0","","","","0.0","","3.7","","1.2"
"498","Kalel Mullings","TEN","RB","5","2025","","","","","","","","","","","","0.0","4.8","","0.0","0.0","0.0","","1.0"
"499","Owen Wright","TB","RB","3","2025","","","","","","0.0","","","","","0.0","2.4","","","","","","","1.0"
"500","Teagan Quitoriano","ATL","TE","15","2025","0.0","0.0","0.0","0.0","","0.0","","0.0","","0.0","0.0","14.8","0.0","0.0","0.0","0.0","5.0","0.0","1.0"
"501","Jalen Cropper","DAL","WR","3","2025","","","","0.0","0.0","2.9","","","","","","","","","","","","","0.9"
"502","Ko Kieft","TB","TE","3","2025","2.7","0.0","0.0","","","","","","","","","","","","","","","","0.9"
"503","Ronnie Rivers","LA","RB","7","2025","","","","","","","2.9","","","","","","0.0","0.0","0.0","0.0","2.4","0.0","0.7"
"504","Roschon Johnson","CHI","RB","6","2025","","0.0","0.0","0.0","","3.0","0.0","","","","0.0","","","","","","","","0.5"
"505","Myles Price","MIN","WR","16","2025","0.0","0.0","3.4","0.0","0.0","","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","0.2"
"506","Feleipe Franks","ATL","TE","12","2025","0.0","","","0.0","","0.0","","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","0.0","","0.0","0.0"
"507","DeAndre Carter","CLV","WR","4","2025","0.0","0.0","0.0","0.0","","","","","","","","","","","","","","","0.0"
"508","Josh Williams","TB","RB","2","2025","","","","","0.0","","","0.0","","","","","","","","","","","0.0"
"509","Craig Reynolds","DET","RB","6","2025","0.0","0.0","","0.0","0.0","0.0","","","","0.0","","","","","","","","","0.0"
"510","Jordan James","SF","RB","1","2025","","","","","","","","","","","","","","","","0.0","","","0.0"
"511","Malik Cunningham","DET","WR","1","2025","","","","","","","","","","","","","","0.0","","","","","0.0"
"512","Parris Campbell","DAL","WR","1","2025","","","","","","0.0","","","","","","","","","","","","","0.0"
"513","Jacob Saylors","DET","RB","11","2025","0.0","0.0","0.0","0.0","0.0","","0.0","","0.0","","0.0","0.0","","0.0","","0.0","","","0.0"
"514","Justin Shorter","LV","WR","5","2025","0.0","","0.0","0.0","","0.0","0.0","","","","","","","","","","","","0.0"
"515","Nate Carter","ATL","RB","4","2025","","0.0","0.0","","","","","0.0","","","","","","","","","","0.0","0.0"
"516","Trey Sermon","PIT","RB","3","2025","","","","0.0","","","","","0.0","0.0","","","","","","","","","0.0"
"517","Ricky White","SEA","WR","2","2025","","","","","","","","","0.0","0.0","","","","","","","","","0.0"
"518","Jordan Mims","TEN","RB","1","2025","","0.0","","","","","","","","","","","","","","","","","0.0"
"519","Princeton Fant","DAL","TE","1","2025","","","","","","","","","0.0","","","","","","","","","","0.0"
"520","Myles Gaskin","SEA","RB","1","2025","","","","","","","","","","","","","0.0","","","","","","0.0"
"521","Eric Gray","NYG","RB","2","2025","","","","","","","","","","","","0.0","","","","","0.0","","0.0"
"522","Jeshaun Jones","MIN","WR","1","2025","","","","","","","","","","","","","","","","","","0.0","0.0"
"523","Gary Brightwell","CIN","RB","2","2025","","","","","","","","","","","","0.0","0.0","","","","","","0.0"
"524","Ulysses Bentley","IND","RB","1","2025","0.0","","","","","","","","","","","","","","","","","","0.0"
"525","Jacardia Wright","SEA","RB","1","2025","","","0.0","","","","","","","","","","","","","","","","0.0"
"526","Lawrence Cager","WAS","TE","1","2025","","","","","","","","","","","","","","","","0.0","","","0.0"
"527","Jamal Agnew","ATL","WR","11","2025","0.0","","","0.0","","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","","","","0.0"
"528","Tejhaun Palmer","ARZ","WR","1","2025","","","","","","","","","","","","","","","","","","0.0","0.0"
"529","Lew Nichols","PIT","RB","1","2025","","","","","","","","","0.0","","","","","","","","","","0.0"
"530","Sione Vaki","DET","RB","8","2025","","","0.0","","","","","","0.0","0.0","","","0.0","0.0","0.0","","0.0","0.0","0.0"
"531","Dan Chisena","CAR","WR","1","2025","","","","","","","","","","0.0","","","","","","","","","0.0"
"532","Nikola Kalinic","CHI","TE","2","2025","","","","","","","","","","","","0.0","","","","","","0.0","0.0"
"533","Isaac Guerendo","SF","RB","7","2025","0.0","0.0","0.0","","0.0","","0.0","","0.0","","","","0.0","","","","","","0.0"
"534","Velus Jones","NO, SEA","RB","6","2025","0.0","","0.0","0.0","0.0","","","","","","","","","0.0","0.0","","","","0.0"
"535","Jackson Meeks","DET","WR","2","2025","","","","0.0","","","","","","","0.0","","","","","","","","0.0"
"536","DJ Turner","LV","WR","1","2025","","","","","","","","","","","","","","0.0","","","","","0.0"
"537","River Cracraft","WAS","WR","2","2025","","","","","","","","","","","","","","","","","0.0","0.0","0.0"
"538","Avery Williams","NYJ","RB","1","2025","","","","","0.0","","","","","","","","","","","","","","0.0"
"539","Kendall Milton","CIN","RB","1","2025","","","","","","","","","","","0.0","","","","","","","","0.0"
"540","Zach Davidson","NYG","TE","1","2025","","","","","","","","","","","","","","","","","0.0","","0.0"
"541","Kaden Davis","CLV","WR","2","2025","","","0.0","","","","","","","","0.0","","","","","","","","0.0"
"542","Dominic Lovett","DET","WR","8","2025","","0.0","0.0","0.0","0.0","0.0","","","","0.0","0.0","","","0.0","","","","","0.0"

"Rank","Rank, Most to Least"
"Name","Full name of the player or team"
"Team","Team(s) played for"
"POS","Player Position"
"G","Games Played"
"W1","Week 1"
"W2","Week 2"
"W3","Week 3"
"W4","Week 4"
"W5","Week 5"
"W6","Week 6"
"W7","Week 7"
"W8","Week 8"
"W9","Week 9"
"W10","Week 10"
"W11","Week 11"
"W12","Week 12"
"W13","Week 13"
"W14","Week 14"
"W15","Week 15"
"W16","Week 16"
"W17","Week 17"
"W18","Week 18"
"TM RTE %","Routes Run per Team Dropback"