"Player Details","","","","","","Target Share","","","","","","","","","","","","","","","","","",""
"Rank","Name","Team","POS","G","Season","W1","W2","W3","W4","W5","W6","W7","W8","W9","W10","W11","W12","W13","W14","W15","W16","W17","W18","TM TGT %"
"1","Jaxon Smith-Njigba","SEA","WR","17","2025","56.5","30.3","28.6","19.2","26.5","44.4","40.6","","37.5","41.7","27.3","38.5","11.5","33.3","25.0","35.3","40.7","30.8","32.6"
"2","Garrett Wilson","NYJ","WR","7","2025","36.4","31.8","33.3","29.6","21.7","47.1","","","","18.2","","","","","","","","","30.4"
"3","Ja'Marr Chase","CIN","WR","16","2025","21.7","35.6","22.2","28.0","22.5","26.7","48.9","55.9","19.1","","22.5","","30.4","19.4","41.0","33.3","25.0","25.6","30.2"
"4","Puka Nacua","LA","WR","16","2025","37.9","27.3","44.1","36.6","25.5","11.5","","","21.9","16.7","28.6","28.6","32.1","35.5","28.9","32.7","26.3","25.0","28.8"
"5","Amon-Ra St. Brown","DET","WR","17","2025","12.8","39.3","28.6","25.9","37.5","34.5","34.5","","32.4","22.9","29.7","31.0","0.0","26.5","43.9","16.7","41.4","33.3","28.5"
"6","Justin Jefferson","MIN","WR","17","2025","35.0","28.6","29.2","23.9","31.4","","23.8","35.5","36.0","28.6","28.1","26.3","20.0","17.4","29.2","34.8","31.3","32.3","28.5"
"7","Drake London","ATL","WR","12","2025","35.7","19.0","18.6","38.5","","46.9","18.4","","37.8","28.6","30.0","","","","","22.9","10.0","25.0","28.1"
"8","Zay Flowers","BLT","WR","17","2025","47.4","34.5","10.7","24.2","25.0","29.4","","40.9","21.7","20.7","20.0","26.1","21.9","31.4","41.7","35.0","25.0","33.3","27.7"
"9","A.J. Brown","PHI","WR","15","2025","4.3","36.4","31.3","33.3","21.1","27.3","26.1","","","11.5","39.3","25.6","35.3","32.5","11.1","40.0","25.9","","27.5"
"10","Chris Olave","NO","WR","16","2025","26.1","29.4","31.7","21.4","31.3","38.5","21.9","23.5","12.0","28.6","","28.9","15.8","25.0","27.3","32.0","40.7","","27.2"
"11","Wan'Dale Robinson","NYG","WR","16","2025","21.6","24.4","12.5","23.8","17.5","26.9","30.3","16.7","33.3","27.8","31.0","35.1","33.3","","24.3","38.5","40.0","","26.8"
"12","Rashee Rice","KC","WR","8","2025","","","","","","","25.7","26.5","23.5","","20.0","26.1","35.3","21.2","33.3","","","","26.2"
"13","Trey McBride","ARZ","TE","17","2025","27.6","28.0","20.0","26.8","21.9","25.0","33.3","","25.8","28.9","19.3","20.0","22.5","20.5","32.5","25.8","35.1","25.0","25.4"
"14","Malik Nabers","NYG","WR","4","2025","29.7","31.7","15.6","14.3","","","","","","","","","","","","","","","24.4"
"15","Tyreek Hill","MIA","WR","4","2025","19.4","21.9","29.4","24.0","","","","","","","","","","","","","","","23.8"
"16","Davante Adams","LA","WR","14","2025","27.6","36.4","23.5","14.6","23.4","34.6","24.2","","21.9","22.2","25.0","22.9","17.9","19.4","21.1","","","","23.6"
"17","Tetairoa McMillan","CAR","WR","17","2025","22.9","16.4","33.3","22.2","26.7","20.0","15.6","41.7","30.0","32.0","22.2","27.6","10.0","","16.7","31.3","16.7","17.1","23.1"
"18","Nico Collins","HST","WR","15","2025","18.5","37.5","28.9","21.4","16.1","","20.4","","27.5","31.1","24.4","10.0","25.7","25.8","13.8","25.7","14.3","","23.1"
"19","Emeka Egbuka","TB","WR","17","2025","18.8","18.4","27.6","25.0","21.2","17.4","22.0","37.5","","30.2","32.1","23.5","28.6","33.3","20.6","7.7","11.4","13.6","22.8"
"20","DeVonta Smith","PHI","WR","17","2025","13.0","27.3","28.1","8.3","28.9","15.2","47.8","45.0","","26.9","17.9","28.2","23.5","17.5","11.1","26.7","18.5","10.0","22.7"
"21","Deebo Samuel","WAS","WR","16","2025","33.3","19.0","14.3","22.2","42.3","19.2","","20.0","27.3","22.7","26.7","","14.0","25.0","26.3","17.4","13.0","22.7","22.4"
"22","Rome Odunze","CHI","WR","12","2025","22.9","33.3","25.0","18.9","","17.2","23.1","26.3","8.1","27.8","18.8","25.7","16.7","","","","","","21.9"
"23","Brock Bowers","LV","TE","12","2025","23.5","16.3","17.2","28.6","","","","","33.3","7.4","28.6","18.2","17.4","15.6","32.0","21.7","","","21.7"
"24","CeeDee Lamb","DAL","WR","14","2025","38.2","21.2","0.0","","","","23.3","28.6","30.8","","18.2","30.6","23.1","17.0","21.1","21.9","27.0","4.2","21.7"
"25","Jaylen Waddle","MIA","WR","16","2025","16.1","18.8","17.6","20.0","25.0","24.2","12.9","22.2","20.0","33.3","35.0","","26.1","33.3","14.3","30.0","4.5","","21.6"
"26","Mike Evans","TB","WR","8","2025","25.0","28.9","27.6","","","","8.0","","","","","","","","29.4","34.6","15.9","9.1","21.5"
"27","Kyle Pitts","ATL","TE","17","2025","19.0","23.8","14.0","19.2","","12.5","26.3","29.0","18.9","17.9","10.0","21.7","24.2","30.0","27.3","25.7","15.0","25.0","21.3"
"28","Christian McCaffrey","SF","RB","17","2025","28.6","17.9","34.1","26.3","16.3","20.5","30.8","18.8","20.8","23.1","19.2","21.9","13.3","","3.3","23.5","15.2","25.9","21.3"
"29","Jakobi Meyers","LV, JAX","WR","16","2025","29.4","23.3","13.8","33.3","16.7","17.4","","","15.4","13.0","27.3","16.7","22.2","29.0","21.9","19.4","24.3","18.8","21.2"
"30","DK Metcalf","PIT","WR","15","2025","23.3","17.1","17.4","22.7","","30.0","17.6","19.4","11.4","22.6","25.8","19.4","20.8","35.3","11.1","22.0","","","21.1"
"31","George Pickens","DAL","WR","17","2025","11.8","15.4","20.0","27.5","13.8","32.4","20.0","25.7","17.9","","33.3","25.0","30.8","19.1","10.5","28.1","13.5","12.5","21.0"
"32","Keenan Allen","LAC","WR","17","2025","26.5","25.9","23.4","17.1","24.2","18.4","25.5","20.0","13.8","15.2","19.2","","23.8","11.5","24.1","17.2","9.4","29.5","20.7"
"33","Terry McLaurin","WAS","WR","10","2025","13.3","21.4","19.0","","","","","13.3","","","","","28.0","16.7","21.1","17.4","30.4","18.2","20.4"
"34","George Kittle","SF","TE","11","2025","11.4","","","","","","7.7","15.6","16.7","23.1","23.1","28.1","16.7","","30.0","23.5","","22.2","20.0"
"35","Stefon Diggs","NE","WR","17","2025","15.2","21.7","8.1","38.9","40.0","11.5","29.2","20.8","13.8","22.6","32.4","8.6","12.9","","13.0","22.7","24.0","13.6","19.9"
"36","Ladd McConkey","LAC","WR","16","2025","26.5","18.5","14.9","14.6","21.2","23.7","25.5","40.0","20.7","18.2","15.4","","28.6","19.2","6.9","20.7","6.3","","19.8"
"37","Michael Pittman","IND","WR","17","2025","27.6","14.7","24.0","30.3","15.6","10.0","26.5","29.0","22.0","7.7","","25.8","14.8","30.6","18.5","13.9","9.7","11.4","19.7"
"38","Courtland Sutton","DEN","WR","17","2025","22.5","13.3","32.0","14.3","25.6","10.0","18.0","20.7","16.2","14.3","15.8","","13.3","26.3","29.4","23.4","26.3","8.7","19.6"
"39","Khalil Shakir","BUF","WR","16","2025","17.4","3.7","14.3","22.7","29.0","19.2","","30.4","30.8","22.5","10.0","26.5","17.4","7.1","17.9","26.3","20.0","","19.5"
"40","Harold Fannin","CLV","TE","16","2025","20.0","10.4","11.1","14.3","12.1","19.2","27.8","22.9","","21.9","19.2","30.0","19.2","23.8","40.0","16.7","8.7","","19.4"
"41","Tyler Warren","IND","TE","17","2025","31.0","20.6","16.0","18.2","12.5","30.0","14.7","16.1","10.0","38.5","","22.6","11.1","16.7","22.2","22.2","16.1","20.0","19.4"
"42","Michael Wilson","ARZ","WR","17","2025","13.8","8.0","5.7","12.2","12.5","11.4","11.1","","12.9","15.6","31.6","28.0","17.5","36.4","27.5","9.7","27.0","25.0","19.1"
"43","De'Von Achane","MIA","RB","16","2025","12.9","31.3","26.5","8.0","19.4","18.2","16.1","25.9","25.0","28.6","25.0","","4.3","4.8","21.4","10.0","13.6","","18.7"
"44","Jerry Jeudy","CLV","WR","17","2025","17.8","16.7","13.9","25.7","9.1","25.0","22.2","5.7","","37.5","26.9","15.0","15.4","11.9","11.4","13.3","30.4","27.3","18.6"
"45","Zach Ertz","WAS","TE","13","2025","16.7","16.7","14.3","14.8","3.8","23.1","21.9","20.0","18.2","22.7","26.7","","26.0","8.3","","","","","18.6"
"46","Dallas Goedert","PHI","TE","15","2025","30.4","","6.3","16.7","21.1","33.3","13.0","15.0","","23.1","17.9","5.1","11.8","25.0","38.9","10.0","18.5","","18.4"
"47","Christian Watson","GB","WR","10","2025","","","","","","","","10.8","10.8","11.1","19.2","31.8","33.3","16.0","12.5","25.0","24.0","","18.2"
"48","Jakobie Keeney-James","GB","WR","1","2025","","","","","","","","","","","","","","","","","","18.2","18.2"
"49","Brian Thomas","JAX","WR","14","2025","22.6","26.2","15.0","22.6","24.0","23.8","14.6","","14.7","","","","11.1","19.4","21.9","5.6","18.9","12.5","18.0"
"50","Bijan Robinson","ATL","RB","17","2025","16.7","23.8","14.0","19.2","","25.0","18.4","9.7","27.0","7.1","13.3","8.7","21.2","6.7","25.0","25.7","35.0","9.4","18.0"
"51","Travis Kelce","KC","TE","17","2025","10.3","20.7","16.2","13.5","19.5","23.3","8.6","23.5","14.7","","28.9","13.0","17.6","15.2","27.3","12.5","27.3","16.1","18.0"
"52","Jauan Jennings","SF","WR","15","2025","14.3","23.1","","10.5","","7.7","26.9","21.9","20.8","23.1","19.2","21.9","20.0","","13.3","17.6","9.1","22.2","17.8"
"53","Sam LaPorta","DET","TE","9","2025","23.1","14.3","14.3","14.8","25.0","20.7","10.3","","21.6","14.3","","","","","","","","","17.8"
"54","Dalton Schultz","HST","TE","17","2025","14.8","16.7","15.8","21.4","19.4","","20.4","7.7","20.0","24.4","22.0","10.0","20.0","12.9","31.0","14.3","14.3","12.5","17.7"
"55","Romeo Doubs","GB","WR","16","2025","18.2","16.1","8.0","18.6","","34.6","27.6","16.2","27.0","11.1","30.8","9.1","13.3","8.0","7.5","25.0","12.0","","17.6"
"56","Tre Tucker","LV","WR","17","2025","8.8","18.6","31.0","9.5","16.7","21.7","33.3","","10.3","11.1","19.0","22.7","13.0","15.6","8.0","21.7","16.7","23.1","17.5"
"57","Ricky Pearsall","SF","WR","9","2025","20.0","15.4","26.8","13.2","","","","","","","7.7","12.5","10.0","","23.3","","24.2","","17.4"
"58","Alec Pierce","IND","WR","15","2025","10.3","14.7","20.0","","","13.3","29.4","16.1","24.0","26.9","","6.5","18.5","22.2","3.7","11.1","19.4","20.0","17.4"
"59","Jordan Addison","MIN","WR","14","2025","","","","15.2","17.1","","28.6","12.9","16.0","14.3","21.9","5.3","33.3","30.4","8.3","13.0","6.3","9.7","17.4"
"60","Quentin Johnston","LAC","WR","14","2025","20.6","25.9","19.1","31.7","12.1","","9.1","0.0","17.2","24.2","7.7","","14.3","11.5","","17.2","25.0","","17.2"
"61","Marvin Harrison","ARZ","WR","12","2025","20.7","16.0","17.1","24.4","15.6","4.5","19.4","","32.3","26.7","","","17.5","","","9.7","2.7","","17.1"
"62","Tee Higgins","CIN","WR","15","2025","17.4","17.8","7.4","24.0","17.5","15.6","19.1","5.9","19.1","","20.0","15.8","","30.6","","9.1","13.9","20.5","17.1"
"63","Mason Taylor","NYJ","TE","13","2025","4.5","9.1","13.9","25.9","26.1","5.9","11.8","24.2","","18.2","14.8","17.9","12.1","23.5","","","","","17.0"
"64","Jameson Williams","DET","WR","17","2025","12.8","14.3","10.7","29.6","4.2","24.1","6.9","","16.2","20.0","16.2","7.1","37.0","26.5","22.0","16.7","6.9","19.0","17.0"
"65","Travis Hunter","JAX","WR","7","2025","25.8","14.3","5.0","16.1","12.0","16.7","27.1","","","","","","","","","","","","17.0"
"66","Juwan Johnson","NO","TE","17","2025","23.9","26.5","19.5","10.7","9.4","7.7","21.9","15.7","16.0","14.3","","15.6","21.1","20.0","12.1","18.0","14.8","14.3","16.9"
"67","Parker Washington","JAX","WR","16","2025","0.0","11.9","25.0","6.5","12.0","9.5","20.8","","26.5","17.4","9.1","23.3","11.1","","9.4","25.0","27.0","28.1","16.9"
"68","Tucker Kraft","GB","TE","8","2025","18.2","19.4","16.0","11.6","","7.7","31.0","24.3","8.1","","","","","","","","","","16.8"
"69","Hunter Henry","NE","TE","17","2025","17.4","13.0","27.0","11.1","13.3","11.5","16.7","4.2","20.7","12.9","14.7","28.6","19.4","","13.0","15.9","12.0","22.7","16.7"
"70","Albert Okwuegbunam","LV","TE","1","2025","","","","","16.7","","","","","","","","","","","","","","16.7"
"71","Troy Franklin","DEN","WR","17","2025","15.0","30.0","16.0","19.0","10.3","13.3","20.0","27.6","24.3","32.1","21.1","","6.7","10.5","17.6","10.6","10.5","4.3","16.6"
"72","Chris Godwin","TB","WR","9","2025","","","","22.5","12.1","","","","","","","11.8","17.9","23.3","11.8","23.1","18.2","4.5","16.5"
"73","Josh Downs","IND","WR","16","2025","10.3","23.5","12.0","15.2","21.9","23.3","","9.7","18.0","7.7","","19.4","18.5","11.1","18.5","25.0","12.9","11.4","16.4"
"74","Elic Ayomanor","TEN","WR","16","2025","25.0","18.2","13.2","19.2","10.3","13.2","14.7","21.1","28.6","","13.5","","13.2","10.7","3.4","14.3","17.5","30.3","16.3"
"75","Jake Ferguson","DAL","TE","17","2025","17.6","23.1","31.1","17.5","31.0","8.8","23.3","2.9","17.9","","15.2","16.7","15.4","14.9","7.9","9.4","5.4","8.3","16.0"
"76","Jahmyr Gibbs","DET","RB","17","2025","25.6","10.7","21.4","7.4","8.3","6.9","10.3","","8.1","11.4","21.6","28.6","14.8","20.6","17.1","24.1","10.3","9.5","16.0"
"77","Mark Andrews","BLT","TE","17","2025","5.3","10.3","21.4","24.2","15.0","17.6","","13.6","13.0","17.2","20.0","13.0","15.6","11.4","25.0","15.0","20.0","11.1","15.9"
"78","Theo Johnson","NYG","TE","15","2025","8.1","12.2","3.1","23.8","17.5","15.4","21.2","16.7","18.2","22.2","13.8","13.5","33.3","","10.8","15.4","","","15.8"
"79","Rashid Shaheed","NO, SEA","WR","18","2025","19.6","14.7","14.6","17.9","15.6","23.1","28.1","23.5","36.0","8.3","9.1","3.8","7.7","16.7","19.4","2.9","3.7","3.8","15.5"
"80","Keon Coleman","BUF","WR","13","2025","23.9","11.1","14.3","18.2","22.6","19.2","","17.4","7.7","20.0","","","13.0","10.7","0.0","","","13.8","15.4"
"81","Cade Otton","TB","TE","16","2025","6.3","10.5","0.0","10.0","15.2","26.1","18.0","20.8","","27.9","17.9","20.6","7.1","13.3","","7.7","9.1","40.9","15.3"
"82","T.J. Hockenson","MIN","TE","15","2025","20.0","14.3","25.0","10.9","17.1","","21.4","9.7","12.0","4.8","18.8","21.1","20.0","13.0","20.8","4.3","","","15.1"
"83","Darnell Mooney","ATL","WR","15","2025","","19.0","23.3","3.8","","","13.2","12.9","2.7","28.6","23.3","13.0","15.2","13.3","13.6","5.7","20.0","21.9","15.1"
"84","Brenton Strange","JAX","TE","12","2025","12.9","11.9","17.5","22.6","4.0","","","","","","","16.7","14.8","19.4","9.4","19.4","10.8","18.8","15.0"
"85","Kenneth Gainwell","PIT","RB","17","2025","13.3","14.3","4.3","27.3","","20.0","5.9","5.6","14.3","9.7","25.8","19.4","8.3","17.6","25.9","14.6","10.3","19.1","14.9"
"86","Colston Loveland","CHI","TE","16","2025","5.7","3.0","10.7","","","10.3","15.4","13.2","18.9","11.1","12.5","14.3","16.7","14.3","17.9","11.8","21.4","39.4","14.9"
"87","Cooper Kupp","SEA","WR","16","2025","13.0","24.2","9.5","19.2","26.5","11.1","3.1","","","16.7","15.9","15.4","15.4","10.0","19.4","11.8","11.1","11.5","14.9"
"88","Xavier Worthy","KC","WR","14","2025","2.6","","","21.6","22.0","13.3","11.4","20.6","20.6","","11.1","17.4","14.7","12.1","12.1","12.5","13.6","","14.8"
"89","Josh Reynolds","NYJ","WR","5","2025","13.6","","","7.4","8.7","17.6","26.5","","","","","","","","","","","","14.4"
"90","Mack Hollins","NE","WR","15","2025","4.3","8.7","10.8","5.6","0.0","11.5","8.3","29.2","6.9","32.3","14.7","17.1","12.9","","34.8","20.5","","","14.3"
"91","DJ Moore","CHI","WR","17","2025","14.3","18.2","17.9","10.8","","17.2","15.4","18.4","16.2","11.1","9.4","20.0","11.1","8.6","17.9","20.6","9.5","9.1","14.3"
"92","Calvin Ridley","TEN","WR","7","2025","28.6","18.2","15.8","11.5","23.1","2.6","","","","","2.7","","","","","","","","14.2"
"93","Adonai Mitchell","IND, NYJ","WR","16","2025","6.9","11.8","4.0","12.1","3.1","","2.9","3.2","2.0","","22.2","25.0","36.4","17.6","27.3","17.1","26.5","13.6","14.2"
"94","Dalton Kincaid","BUF","TE","12","2025","8.7","22.2","21.4","9.1","19.4","","","13.0","23.1","7.5","","","","17.9","14.3","5.3","","10.3","14.1"
"95","Darius Slayton","NYG","WR","14","2025","2.7","4.9","12.5","19.0","15.0","","","20.8","21.2","11.1","","5.4","12.5","","27.0","15.4","10.0","24.2","13.9"
"96","Chig Okonkwo","TEN","TE","17","2025","14.3","18.2","15.8","11.5","10.3","15.8","5.9","13.2","9.5","","8.1","9.5","13.2","7.1","20.7","28.6","17.5","15.2","13.7"
"97","Darren Waller","MIA","TE","9","2025","","","","16.0","13.9","9.1","0.0","","","","","","13.0","14.3","28.6","16.7","13.6","","13.7"
"98","Chase Brown","CIN","RB","17","2025","13.0","6.7","18.5","12.0","20.0","4.4","8.5","8.8","29.8","","17.5","10.5","15.2","11.1","17.9","12.1","8.3","15.4","13.6"
"99","Xavier Legette","CAR","WR","15","2025","17.1","10.9","","","10.0","8.0","34.4","12.5","15.0","4.0","17.8","17.2","10.0","","12.5","9.4","4.2","11.4","13.4"
"100","Ashton Jeanty","LV","RB","17","2025","5.9","9.3","0.0","9.5","16.7","17.4","5.6","","12.8","18.5","19.0","18.2","26.1","12.5","24.0","8.7","6.7","15.4","13.4"
"101","Oronde Gadsden","LAC","TE","15","2025","","","14.9","7.3","3.0","21.1","14.5","20.0","17.2","18.2","19.2","","9.5","15.4","17.2","3.4","18.8","4.5","13.4"
"102","AJ Barner","SEA","TE","17","2025","8.7","6.1","4.8","11.5","20.6","11.1","6.3","","16.7","0.0","22.7","15.4","19.2","13.3","16.7","14.7","11.1","11.5","13.3"
"103","Jalen Coker","CAR","WR","11","2025","","","","","","","6.3","16.7","5.0","12.0","8.9","13.8","25.0","","16.7","15.6","8.3","20.0","13.2"
"104","Marquise Brown","KC","WR","16","2025","35.9","17.2","16.2","13.5","19.5","13.3","11.4","2.9","11.8","","8.9","2.2","5.9","6.1","","12.5","13.6","19.4","13.1"
"105","Theo Wease","MIA","WR","3","2025","","","","","","","","","","","","","","","","13.3","4.5","20.0","13.0"
"106","Malik Washington","MIA","WR","17","2025","16.1","6.3","11.8","12.0","13.9","15.2","22.6","18.5","7.5","14.3","15.0","","21.7","14.3","3.6","3.3","13.6","16.0","12.9"
"107","Chimere Dike","TEN","WR","17","2025","3.6","15.2","10.5","0.0","12.8","5.3","11.8","21.1","9.5","","8.1","16.7","10.5","28.6","17.2","17.9","12.5","12.1","12.6"
"108","Evan Engram","DEN","TE","16","2025","10.0","6.7","","16.7","12.8","20.0","14.0","13.8","8.1","17.9","13.2","","20.0","5.3","8.8","8.5","10.5","17.4","12.6"
"109","Jayden Reed","GB","WR","7","2025","22.7","0.0","","","","","","","","","","","","16.0","15.0","12.5","16.0","0.0","12.4"
"110","Sterling Shepard","TB","WR","13","2025","18.8","10.5","17.2","10.0","15.2","13.0","14.0","8.3","","9.3","17.9","14.7","7.1","3.3","","","","","12.3"
"111","Michael Mayer","LV","TE","13","2025","11.8","4.7","3.4","","","30.4","11.1","","17.9","14.8","9.5","2.3","","","0.0","13.0","33.3","15.4","12.2"
"112","Aaron Jones","MIN","RB","12","2025","15.0","4.8","","","","","","12.9","8.0","11.9","15.6","21.1","13.3","0.0","12.5","8.7","25.0","","12.1"
"113","Calvin Austin","PIT","WR","14","2025","20.0","8.6","21.7","9.1","","","","16.7","17.1","22.6","3.2","16.1","8.3","5.9","3.7","2.4","","14.9","12.1"
"114","Greg Dulcich","MIA","TE","10","2025","","","","","","","","0.0","12.5","14.3","20.0","","8.7","14.3","7.1","10.0","22.7","16.0","12.1"
"115","Luther Burden","CHI","WR","15","2025","2.9","6.1","10.7","5.4","","13.8","7.7","2.6","","8.3","15.6","14.3","16.7","17.1","25.0","","21.4","12.1","11.9"
"116","Jalen McMillan","TB","WR","4","2025","","","","","","","","","","","","","","","5.9","11.5","20.5","4.5","11.9"
"117","Cam Skattebo","NYG","RB","8","2025","5.4","7.3","25.0","9.5","15.0","7.7","15.2","8.3","","","","","","","","","","","11.8"
"118","Jayden Higgins","HST","WR","17","2025","11.1","4.2","2.6","3.6","12.9","","6.1","20.5","2.5","15.6","17.1","30.0","14.3","16.1","3.4","8.6","14.3","15.6","11.7"
"119","Olamide Zaccheaus","CHI","WR","16","2025","20.0","12.1","14.3","13.5","","20.7","11.5","18.4","21.6","11.1","0.0","2.9","8.3","8.6","10.7","11.8","","0.0","11.7"
"120","Omarion Hampton","LAC","RB","9","2025","5.9","7.4","12.8","12.2","18.2","","","","","","","","","7.7","3.4","6.9","25.0","","11.4"
"121","Tyjae Spears","TEN","RB","13","2025","","","","","0.0","10.5","11.8","7.9","14.3","","13.5","11.9","15.8","14.3","6.9","17.9","5.0","21.2","11.2"
