"Player Details","","","","","","Target Share","","","","","","","","","","","","","","","","","",""
"253","Zach Charbonnet","SEA","RB","16","2025","0.0","0.0","","7.7","5.9","3.7","6.3","","4.2","0.0","4.5","0.0","0.0","10.0","2.8","11.8","7.4","15.4","5.2"
"254","Tanner Conner","MIA","TE","9","2025","12.9","0.0","5.9","0.0","5.6","3.0","9.7","7.4","2.5","","","","","","","","","","5.2"
"255","Tyler Badie","DEN","RB","16","2025","15.0","6.7","0.0","4.8","5.1","","4.0","0.0","8.1","3.6","2.6","","8.9","2.6","2.9","6.4","0.0","8.7","5.1"
"256","Jared Wayne","HST","WR","1","2025","","","","","","","","5.1","","","","","","","","","","","5.1"
"257","Julian Hill","MIA","TE","14","2025","0.0","0.0","2.9","8.0","13.9","9.1","6.5","","","","5.0","","4.3","0.0","7.1","0.0","9.1","4.0","5.1"
"258","Brock Wright","DET","TE","11","2025","0.0","10.7","0.0","0.0","12.5","0.0","10.3","","2.7","0.0","10.8","9.5","","","","","","","5.1"
"259","Bo Melton","GB","WR","9","2025","","","","","","","","","","13.9","0.0","0.0","3.3","8.0","2.5","0.0","12.0","0.0","5.0"
"260","Roman Wilson","PIT","WR","13","2025","0.0","5.7","0.0","0.0","","3.3","5.9","13.9","5.7","9.7","6.5","6.5","4.2","","","","0.0","","5.0"
"261","Hunter Long","JAX","TE","9","2025","3.2","0.0","7.5","9.7","4.0","7.1","4.2","","8.8","","","","","0.0","","","","","4.9"
"262","Kimani Vidal","LAC","RB","13","2025","","","","0.0","3.0","10.5","7.3","8.0","3.4","3.0","7.7","","4.8","11.5","3.4","0.0","","2.3","4.9"
"263","Tanner Hudson","CIN","TE","13","2025","","","","0.0","0.0","11.1","","5.9","4.3","","7.5","2.6","4.3","2.8","12.8","3.0","5.6","0.0","4.8"
"264","Justin Watson","HST","WR","3","2025","7.4","8.3","","","","","","","","","","","","","","","","0.0","4.8"
"265","David Montgomery","DET","RB","17","2025","10.3","3.6","3.6","3.7","4.2","6.9","6.9","","10.8","2.9","2.7","7.1","7.4","2.9","2.4","0.0","6.9","2.4","4.8"
"266","Will Dissly","LAC","TE","9","2025","2.9","3.7","","","","5.3","1.8","","","","","","","3.8","0.0","10.3","6.3","9.1","4.8"
"267","Miles Sanders","DAL","RB","4","2025","2.9","3.8","6.7","5.0","","","","","","","","","","","","","","","4.7"
"268","Curtis Samuel","BUF","WR","6","2025","","","","4.5","6.5","","","0.0","3.8","2.5","10.0","","","","","","","","4.7"
"269","Isaac TeSlaa","DET","WR","17","2025","2.6","3.6","7.1","0.0","4.2","0.0","3.4","","0.0","2.9","2.7","2.4","7.4","8.8","2.4","13.0","13.8","2.4","4.6"
"270","Braxton Berrios","HST","WR","4","2025","","","","","","","6.1","12.8","0.0","0.0","","","","","","","","","4.6"
"271","Zavier Scott","MIN","RB","11","2025","","","4.2","15.2","0.0","","2.4","6.5","0.0","","","","3.3","4.3","","4.3","0.0","3.2","4.6"
"272","Tyler Johnson","NYJ","WR","12","2025","9.1","4.5","8.3","","0.0","0.0","8.8","15.2","","0.0","0.0","","0.0","","","2.9","2.9","","4.6"
"273","Quentin Skinner","NYJ","WR","1","2025","","","","","","","","","","","","","","","","","","4.5","4.5"
"274","Tim Patrick","JAX","WR","16","2025","0.0","2.4","2.5","3.2","4.0","2.4","2.1","","","0.0","18.2","13.3","3.7","19.4","0.0","2.8","2.7","3.1","4.5"
"275","Kyle Monangai","CHI","RB","17","2025","2.9","6.1","3.6","0.0","","3.4","7.7","0.0","10.8","2.8","3.1","0.0","0.0","5.7","7.1","11.8","9.5","3.0","4.5"
"276","Derrick Henry","BLT","RB","17","2025","5.3","0.0","3.6","6.1","5.0","5.9","","4.5","4.3","10.3","8.0","8.7","3.1","5.7","0.0","0.0","0.0","0.0","4.5"
"277","Tyrell Shavers","BUF","WR","17","2025","0.0","7.4","7.1","0.0","3.2","19.2","","0.0","3.8","2.5","16.7","0.0","0.0","3.6","0.0","10.5","5.7","0.0","4.4"
"278","Josh Oliver","MIN","TE","15","2025","5.0","0.0","4.2","0.0","8.6","","2.4","0.0","","","3.1","5.3","0.0","8.7","4.2","13.0","12.5","6.5","4.3"
"279","Mitchell Evans","CAR","TE","17","2025","0.0","1.8","4.2","8.3","3.3","4.0","6.3","0.0","0.0","0.0","4.4","3.4","15.0","","0.0","9.4","8.3","5.7","4.3"
"280","Nick Westbrook-Ikhine","MIA","WR","15","2025","3.2","6.3","0.0","4.0","0.0","3.0","12.9","11.1","10.0","4.8","0.0","","0.0","0.0","3.6","","","0.0","4.2"
"281","Lucas Krull","DEN","TE","3","2025","5.0","0.0","8.0","","","","","","","","","","","","","","","","4.2"
"282","Jamari Thrash","CLV","WR","9","2025","2.2","2.1","8.3","0.0","3.0","3.8","11.1","8.6","","3.1","","","","","","","","","4.2"
"283","Kyle Williams","NE","WR","17","2025","2.2","0.0","2.7","0.0","0.0","7.7","4.2","0.0","3.4","6.5","8.8","2.9","3.2","","0.0","6.8","20.0","0.0","4.2"
"284","Stone Smartt","NYJ","TE","8","2025","","","","","","0.0","","","","0.0","","","0.0","2.9","0.0","14.3","8.8","0.0","4.1"
"285","Xavier Smith","LA","WR","16","2025","3.4","0.0","0.0","0.0","0.0","0.0","9.1","","9.4","2.8","3.6","","10.7","3.2","0.0","4.1","15.8","5.0","4.1"
"286","Jordan Whittington","LA","WR","17","2025","0.0","6.1","8.8","2.4","6.4","15.4","12.1","","0.0","0.0","3.6","8.6","3.6","3.2","0.0","2.0","0.0","0.0","4.0"
"287","J.K. Dobbins","DEN","RB","10","2025","5.0","6.7","8.0","2.4","2.6","3.3","2.0","6.9","2.7","3.6","","","","","","","","","4.0"
"288","Dante Pettis","NO","WR","8","2025","","","","","","","","","","0.0","","2.2","0.0","0.0","0.0","2.0","14.8","14.3","4.0"
"289","Emari Demercado","ARZ","RB","13","2025","0.0","0.0","2.9","4.9","0.0","2.3","","","3.2","8.9","3.5","","","","7.5","3.2","8.1","3.1","4.0"
"290","Kareem Hunt","KC","RB","17","2025","7.7","3.4","2.7","2.7","2.4","3.3","0.0","2.9","2.9","","4.4","6.5","5.9","3.0","6.1","0.0","0.0","9.7","3.9"
"291","Tutu Atwell","LA","WR","10","2025","3.4","3.0","2.9","4.9","8.5","","0.0","","","","","","","","5.3","0.0","2.6","7.5","3.9"
"292","Jahdae Walker","CHI","WR","7","2025","","","","0.0","","","","0.0","0.0","","","","","0.0","","8.8","9.5","9.1","3.9"
"293","Dylan Drummond","ATL","WR","9","2025","","","","","","","","0.0","0.0","","","13.0","9.1","16.7","0.0","0.0","0.0","0.0","3.9"
"294","Nick Chubb","HST","RB","15","2025","3.7","8.3","10.5","7.1","3.2","","6.1","5.1","0.0","2.2","4.9","3.3","0.0","0.0","","2.9","0.0","","3.8"
"295","Jackson Hawes","BUF","TE","17","2025","2.2","3.7","3.6","4.5","0.0","0.0","","13.0","7.7","5.0","0.0","5.9","4.3","3.6","3.6","10.5","0.0","3.4","3.8"
"296","Jimmy Horn","CAR","WR","13","2025","","","","","10.0","8.0","6.3","4.2","5.0","0.0","0.0","3.4","0.0","","4.2","0.0","8.3","2.9","3.8"
"297","Keaton Mitchell","BLT","RB","13","2025","","","","","5.0","0.0","","0.0","4.3","0.0","12.0","4.3","9.4","0.0","8.3","0.0","10.0","0.0","3.8"
"298","Shedrick Jackson","LV","WR","5","2025","","","","","","","0.0","","","","","","","3.1","0.0","","10.0","3.8","3.8"
"299","Mason Tipton","NO","WR","13","2025","","","0.0","0.0","0.0","0.0","3.1","2.0","0.0","0.0","","8.9","10.5","0.0","6.1","10.0","","","3.8"
"300","Ameer Abdullah","IND","RB","13","2025","","","","","0.0","3.3","2.9","3.2","2.0","3.8","","0.0","0.0","5.6","18.5","2.8","3.2","5.7","3.8"
"301","Adam Trautman","DEN","TE","17","2025","2.5","10.0","0.0","7.1","2.6","0.0","0.0","0.0","5.4","3.6","2.6","","8.9","5.3","0.0","6.4","5.3","0.0","3.8"
"302","Mitchell Tinsley","CIN","WR","17","2025","0.0","2.2","3.7","8.0","0.0","0.0","0.0","0.0","4.3","","0.0","15.8","19.6","0.0","5.1","3.0","0.0","0.0","3.8"
"303","Zamir White","LV","RB","5","2025","0.0","7.0","6.9","","","","","","","","","","","","","","0.0","3.8","3.7"
"304","Luke Schoonmaker","DAL","TE","17","2025","2.9","3.8","2.2","5.0","6.9","5.9","0.0","8.6","5.1","","0.0","2.8","2.6","4.3","2.6","0.0","5.4","4.2","3.7"
"305","Konata Mumpfield","LA","WR","17","2025","0.0","0.0","0.0","0.0","0.0","7.7","3.0","","0.0","2.8","0.0","5.7","0.0","3.2","2.6","16.3","13.2","2.5","3.7"
"306","Xavier Weaver","ARZ","WR","9","2025","","","","2.4","","","0.0","","0.0","","5.3","6.0","2.5","","","6.5","8.1","0.0","3.7"
"307","Tip Reiman","ARZ","TE","4","2025","3.4","","8.6","0.0","3.1","","","","","","","","","","","","","","3.6"
"308","Jaylen Wright","MIA","RB","10","2025","","","","","","","0.0","3.7","","0.0","0.0","","0.0","14.3","3.6","6.7","0.0","8.0","3.6"
"309","Taysom Hill","NO","TE","13","2025","","","","","0.0","0.0","6.3","2.0","0.0","3.6","","0.0","2.6","10.0","0.0","12.0","0.0","8.6","3.6"
"310","Devin Singletary","NYG","RB","17","2025","0.0","2.4","0.0","0.0","5.0","0.0","0.0","4.2","6.1","8.3","3.4","0.0","12.5","","2.7","7.7","13.3","0.0","3.6"
"311","KeAndre Lambert-Smith","LAC","WR","10","2025","2.9","0.0","","0.0","0.0","5.3","","","3.4","","","","","","3.4","3.4","3.1","11.4","3.6"
"312","John Bates","WAS","TE","15","2025","0.0","0.0","","","3.8","0.0","3.1","3.3","18.2","9.1","0.0","","4.0","0.0","5.3","4.3","0.0","9.1","3.6"
"313","Samaje Perine","CIN","RB","15","2025","8.7","0.0","0.0","4.0","5.0","6.7","0.0","2.9","0.0","","","","4.3","2.8","2.6","9.1","2.8","7.7","3.6"
"314","Cedrick Wilson","MIA","WR","10","2025","","","","","","","","3.7","2.5","0.0","0.0","","8.7","0.0","0.0","3.3","9.1","8.0","3.5"
"315","Emanuel Wilson","GB","RB","17","2025","0.0","0.0","0.0","7.0","","3.8","3.4","10.8","5.4","2.8","3.8","9.1","0.0","0.0","0.0","0.0","4.0","9.1","3.5"
"316","Chris Brooks","GB","RB","17","2025","4.5","12.9","0.0","2.3","","0.0","3.4","0.0","5.4","0.0","0.0","4.5","6.7","4.0","5.0","0.0","8.0","0.0","3.5"
"317","Mo Alie-Cox","IND","TE","17","2025","3.4","2.9","0.0","0.0","0.0","6.7","5.9","0.0","2.0","3.8","","3.2","0.0","5.6","0.0","5.6","9.7","8.6","3.5"
"318","Brycen Tremayne","CAR","WR","16","2025","0.0","7.3","8.3","11.1","3.3","0.0","0.0","0.0","5.0","","4.4","0.0","0.0","","0.0","0.0","4.2","5.7","3.5"
"319","Jordan Mason","MIN","RB","16","2025","5.0","14.3","0.0","6.5","11.4","","0.0","3.2","4.0","2.4","0.0","0.0","3.3","0.0","0.0","4.3","","0.0","3.4"
"320","Raheem Mostert","LV","RB","12","2025","","","","4.8","0.0","0.0","5.6","","2.6","3.7","4.8","6.8","0.0","3.1","4.0","4.3","","","3.4"
"321","Johnny Mundt","JAX","TE","16","2025","3.2","0.0","2.5","3.2","4.0","4.8","8.3","","0.0","8.7","9.1","6.7","0.0","","0.0","0.0","2.7","3.1","3.4"
"322","James Proche","TEN","WR","9","2025","","","","","","","","0.0","0.0","","","7.1","2.6","3.6","0.0","0.0","10.0","3.0","3.4"
"323","Raheim Sanders","CLV","RB","4","2025","0.0","","","","","","","","","","","","","","","3.3","8.7","4.5","3.3"
"324","Jacoby Jones","WAS","WR","1","2025","","","","","","","","","","","3.3","","","","","","","","3.3"
"325","John FitzPatrick","GB","TE","15","2025","4.5","0.0","8.0","0.0","","0.0","3.4","2.7","0.0","0.0","3.8","4.5","3.3","8.0","10.0","4.2","","","3.3"
"326","Gage Larvadain","CLV","WR","13","2025","","","","","0.0","5.8","5.6","0.0","","0.0","3.8","0.0","11.5","7.1","5.7","0.0","0.0","0.0","3.3"
"327","Arian Smith","NYJ","WR","16","2025","0.0","9.1","5.6","0.0","2.2","5.9","8.8","3.0","","0.0","0.0","0.0","","0.0","6.1","2.9","2.9","4.5","3.3"
"328","Nate Adkins","DEN","TE","9","2025","","","0.0","4.8","2.6","6.7","6.0","3.4","","","","","","","0.0","2.1","","0.0","3.1"
"329","Devontez Walker","BLT","WR","11","2025","","6.9","3.6","0.0","0.0","","","","","","0.0","4.3","6.3","","0.0","0.0","0.0","11.1","3.1"
"330","Tahj Washington","MIA","WR","6","2025","","","","","0.0","","","","5.0","0.0","0.0","","","","","","0.0","12.0","3.0"
"331","Malachi Corley","CLV","WR","13","2025","","","","","0.0","0.0","11.1","0.0","","3.1","7.7","5.0","0.0","0.0","2.9","6.7","4.3","9.1","3.0"
"332","Anthony Firkser","DET","TE","7","2025","","","","","","","","","","","","0.0","3.7","2.9","0.0","7.4","0.0","4.8","3.0"
"333","Rasheen Ali","BLT","RB","15","2025","0.0","0.0","0.0","0.0","0.0","0.0","","0.0","0.0","","4.0","","0.0","8.6","16.7","10.0","15.0","0.0","3.0"
"334","Ben Sinnott","WAS","TE","16","2025","0.0","2.4","0.0","0.0","0.0","0.0","0.0","3.3","0.0","4.5","","","0.0","4.2","5.3","8.7","17.4","9.1","3.0"
"335","Grant Calcaterra","PHI","TE","15","2025","0.0","9.1","0.0","8.3","5.3","","","0.0","","3.8","0.0","2.6","0.0","0.0","5.6","0.0","3.7","7.5","2.9"
"336","Tyler Allgeier","ATL","RB","17","2025","0.0","4.8","4.7","0.0","","3.1","0.0","6.5","0.0","0.0","6.7","4.3","6.1","6.7","0.0","2.9","0.0","6.3","2.9"
"337","Michael Bandy","DEN","WR","4","2025","","","","","","","","","2.7","0.0","","","","","2.9","","5.3","","2.9"
"338","Tyler Conklin","LAC","TE","10","2025","5.9","0.0","4.3","2.4","9.1","0.0","","0.0","","3.0","","","0.0","","","","","2.3","2.9"
"339","Darius Cooper","PHI","WR","13","2025","0.0","0.0","0.0","","","","","0.0","","0.0","0.0","5.1","0.0","2.5","11.1","0.0","3.7","12.5","2.9"
"340","Charlie Kolar","BLT","TE","17","2025","0.0","0.0","10.7","0.0","5.0","0.0","","4.5","8.7","3.4","0.0","0.0","3.1","2.9","0.0","5.0","5.0","0.0","2.8"
"341","Scott Miller","PIT","WR","13","2025","0.0","0.0","0.0","4.5","","0.0","2.9","","","","0.0","0.0","","0.0","0.0","7.3","12.8","4.3","2.8"
"342","Jalen Brooks","DAL, ARZ","WR","6","2025","","","","","0.0","","","","","","","","","6.8","7.5","0.0","0.0","0.0","2.8"
"343","Braelon Allen","NYJ","RB","4","2025","0.0","4.5","5.6","0.0","","","","","","","","","","","","","","","2.8"
"344","Savion Williams","GB","WR","12","2025","4.5","0.0","0.0","7.0","","0.0","0.0","2.7","5.4","5.6","3.8","0.0","","","","0.0","","","2.8"
"345","Josh Whyle","GB","TE","8","2025","","","","","","","","","","0.0","3.8","4.5","3.3","4.0","0.0","","4.0","9.1","2.8"
"346","Ian Thomas","LV","TE","15","2025","0.0","0.0","0.0","0.0","8.3","4.3","0.0","","2.6","0.0","2.4","9.1","4.3","6.3","","","0.0","0.0","2.8"
"347","Najee Harris","LAC","RB","3","2025","2.9","7.4","0.0","","","","","","","","","","","","","","","","2.8"
"348","KhaDarel Hodge","ATL","WR","11","2025","2.4","0.0","0.0","","","0.0","0.0","25.8","0.0","0.0","3.3","0.0","","","0.0","","","","2.7"
"349","Gunner Olszewski","NYG","WR","16","2025","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","3.0","5.6","0.0","0.0","0.0","","","0.0","3.3","27.3","2.7"
"350","Drew Sample","CIN","TE","17","2025","0.0","2.2","7.4","0.0","2.5","4.4","0.0","0.0","0.0","","0.0","2.6","4.3","0.0","5.1","6.1","2.8","7.7","2.7"
"351","Bhayshul Tuten","JAX","RB","15","2025","0.0","4.8","2.5","3.2","4.0","7.1","0.0","","2.9","8.7","0.0","0.0","3.7","0.0","3.1","","","0.0","2.7"
"352","Keleki Latu","BUF","TE","5","2025","","","","","","","","","","","3.3","0.0","0.0","","","","0.0","10.3","2.6"
"353","Foster Moreau","NO","TE","11","2025","","","","","0.0","3.8","0.0","2.0","0.0","10.7","","2.2","5.3","5.0","0.0","2.0","","","2.6"
"354","Ray Davis","BUF","RB","17","2025","2.2","0.0","3.6","0.0","0.0","7.7","","4.3","0.0","5.0","0.0","0.0","0.0","0.0","3.6","10.5","2.9","6.9","2.6"
"355","Ashton Dulin","IND","WR","12","2025","0.0","0.0","0.0","3.0","15.6","0.0","","3.2","0.0","0.0","","3.2","","","","","0.0","5.7","2.6"
"356","Ben Sims","GB, MIN","TE","9","2025","","","","","","0.0","","","","0.0","","0.0","0.0","4.3","0.0","0.0","6.3","12.9","2.6"
"357","Jacory Croskey-Merritt","WAS","RB","17","2025","3.3","2.4","4.8","7.4","7.7","3.8","3.1","3.3","4.5","0.0","3.3","","0.0","0.0","0.0","0.0","0.0","0.0","2.6"
"358","Tay Martin","WAS","WR","3","2025","","","","3.7","3.8","0.0","","","","","","","","","","","","","2.5"
"359","Clyde Edwards-Helaire","KC","RB","2","2025","","","","","","","","","0.0","","","4.3","","","","","","","2.5"
"360","Shane Zylstra","DET","TE","5","2025","0.0","","","","","","","","","","","","","","0.0","9.3","0.0","0.0","2.4"
"361","Blake Corum","LA","RB","17","2025","3.4","0.0","0.0","9.8","4.3","0.0","3.0","","0.0","0.0","7.1","0.0","0.0","3.2","0.0","4.1","0.0","2.5","2.3"
"362","Jordan Watkins","SF","WR","4","2025","","","","","","","","6.3","4.2","0.0","","","","","","0.0","","","2.3"
"363","Tylan Wallace","BLT","WR","14","2025","0.0","6.9","3.6","6.1","0.0","0.0","","4.5","0.0","0.0","4.0","4.3","","0.0","0.0","","","0.0","2.3"
"364","Will Shipley","PHI","RB","15","2025","0.0","","","0.0","2.6","0.0","4.3","0.0","","7.7","0.0","0.0","2.9","2.5","0.0","3.3","0.0","7.5","2.3"
"365","Dare Ogunbowale","HST","RB","17","2025","7.4","0.0","0.0","0.0","0.0","","2.0","2.6","2.5","0.0","2.4","0.0","0.0","0.0","13.8","2.9","0.0","6.3","2.2"
"366","Elijah Mitchell","KC","RB","1","2025","","","","","","","","","","","2.2","","","","","","","","2.2"
"367","Jaret Patterson","LAC","RB","6","2025","","","","","","","","0.0","0.0","0.0","","","0.0","","","","0.0","9.1","2.2"
"368","Corey Kiner","ARZ","RB","4","2025","","","","","","","","","","","","","","","0.0","0.0","0.0","9.4","2.1"
"369","Britain Covey","PHI","WR","6","2025","","","","","","","","","","","","","0.0","0.0","0.0","0.0","0.0","10.0","2.1"
"370","Kendre Miller","NO","RB","7","2025","0.0","2.9","4.9","0.0","3.1","3.8","0.0","","","","","","","","","","","","2.1"
"371","Brian Robinson","SF","RB","17","2025","5.7","2.6","0.0","0.0","0.0","7.7","0.0","0.0","0.0","2.6","3.8","6.3","0.0","","0.0","2.9","3.0","0.0","2.1"
"372","Luke Farrell","SF","TE","17","2025","2.9","5.1","0.0","5.3","2.0","0.0","3.8","0.0","4.2","5.1","0.0","3.1","3.3","","0.0","0.0","0.0","0.0","2.1"
"373","Beaux Collins","NYG","WR","9","2025","0.0","0.0","0.0","0.0","7.5","0.0","3.0","8.3","0.0","","","","","","","","","","2.1"
"374","Brevyn Spann-Ford","DAL","TE","17","2025","2.9","1.9","0.0","0.0","0.0","2.9","0.0","2.9","0.0","","3.0","2.8","0.0","2.1","2.6","0.0","5.4","12.5","2.1"
"375","Malik Heath","GB","WR","11","2025","0.0","3.2","0.0","2.3","","0.0","0.0","8.1","2.7","0.0","","0.0","3.3","","","","","","2.1"
"376","James Mitchell","CAR","TE","5","2025","","","","5.6","3.3","0.0","","","","","","","0.0","","","","","0.0","2.1"
"377","Mecole Hardman","BUF","WR","2","2025","","","","","","","","","","","3.3","","","","","0.0","","","2.0"
"378","Sean Tucker","TB","RB","17","2025","0.0","0.0","0.0","0.0","9.1","0.0","2.0","0.0","","4.7","7.1","5.9","0.0","0.0","0.0","0.0","2.3","0.0","2.0"
"379","LeQuint Allen","JAX","RB","17","2025","3.2","0.0","2.5","3.2","0.0","4.8","2.1","","2.9","4.3","0.0","0.0","0.0","6.5","3.1","0.0","0.0","0.0","2.0"
"380","Antonio Gibson","NE","RB","5","2025","2.2","4.3","0.0","0.0","3.3","","","","","","","","","","","","","","1.9"
"381","Brenden Bates","CLV, HST","TE","9","2025","","","","0.0","6.5","","0.0","","","","0.0","0.0","","","0.0","3.3","4.3","4.5","1.9"
"382","Jack Stoll","NO","TE","15","2025","0.0","0.0","7.3","3.6","0.0","0.0","3.1","2.0","0.0","","","2.2","0.0","0.0","3.0","4.0","0.0","","1.9"
"383","Ollie Gordon","MIA","RB","17","2025","3.2","3.1","0.0","4.0","0.0","3.0","6.5","3.7","2.5","0.0","0.0","","0.0","0.0","0.0","0.0","0.0","4.0","1.9"
"384","Jonathan Mingo","DAL","WR","6","2025","","","","","","","","","","","","0.0","","2.1","2.6","0.0","2.7","4.2","1.9"
"385","Kylen Granson","PHI","TE","17","2025","4.3","4.5","0.0","0.0","0.0","0.0","0.0","0.0","","0.0","7.1","0.0","0.0","0.0","0.0","0.0","0.0","12.5","1.8"
"386","Khalil Herbert","NYJ","RB","5","2025","","","","","0.0","","","","","","","","","0.0","0.0","","2.9","9.1","1.8"
"387","Tom Kennedy","DET","WR","6","2025","","","","","","","","","","","","","14.8","0.0","0.0","0.0","0.0","0.0","1.8"
"388","Andre Baccellia","ARZ","WR","5","2025","","","","","","","","","","","1.8","0.0","0.0","6.8","0.0","","","","1.7"
"389","Quintin Morris","JAX","TE","13","2025","","0.0","","0.0","0.0","0.0","","","","0.0","9.1","0.0","3.7","0.0","6.3","2.8","0.0","3.1","1.7"
"390","Jaleel McLaughlin","DEN","RB","8","2025","","","","","","3.3","","","","","2.6","","2.2","2.6","0.0","0.0","0.0","4.3","1.7"
"391","Will Mallory","IND","TE","2","2025","","","","","0.0","","","","","","","","","","","","3.2","","1.6"
