"Player Details","","","","","","Target Share","","","","","","","","","","","","","","","","","",""
"392","Coleman Owen","IND","WR","2","2025","","","","","","","","","","","","","","","0.0","2.8","","","1.6"
"393","Cody White","SEA","WR","9","2025","0.0","","","","","","","","8.3","0.0","0.0","0.0","3.8","3.3","0.0","0.0","","","1.6"
"394","Eric Saubert","SEA","TE","11","2025","0.0","0.0","4.8","0.0","0.0","0.0","0.0","","","","","","","","2.8","0.0","3.7","7.7","1.6"
"395","Brittain Brown","CHI","RB","2","2025","","","","","","","","","2.7","","","","","","0.0","","","","1.5"
"396","Dee Eskridge","MIA","WR","13","2025","6.5","3.1","0.0","0.0","0.0","0.0","6.5","0.0","2.5","","","","0.0","0.0","0.0","0.0","","","1.5"
"397","Jelani Woods","NYJ","TE","4","2025","","","","","","","","0.0","","","","","","","0.0","2.9","2.9","","1.5"
"398","Charlie Woerner","ATL","TE","17","2025","0.0","0.0","2.3","0.0","","0.0","0.0","0.0","0.0","3.6","0.0","13.0","0.0","0.0","4.5","2.9","0.0","0.0","1.5"
"399","Harrison Bryant","HST","TE","12","2025","","4.2","0.0","0.0","6.5","","0.0","2.6","5.0","0.0","","","","","0.0","0.0","0.0","0.0","1.4"
"400","AJ Dillon","PHI","RB","7","2025","0.0","0.0","0.0","0.0","0.0","6.1","","","","","","","","","","","","2.5","1.4"
"401","Malik Davis","DAL","RB","10","2025","","","","","","","0.0","0.0","0.0","","0.0","0.0","0.0","0.0","7.9","0.0","5.4","","1.4"
"402","Jalen Royals","KC","WR","7","2025","","","","0.0","0.0","0.0","0.0","","","","","","","","","0.0","0.0","9.7","1.4"
"403","Efton Chism","NE","WR","8","2025","","","","","","0.0","0.0","","0.0","0.0","0.0","","0.0","","","","8.0","4.5","1.4"
"404","Deven Thompkins","ATL","WR","7","2025","","","","","","0.0","","","","","","","6.1","3.3","0.0","0.0","0.0","0.0","1.3"
"405","Ross Dwelley","DET","TE","10","2025","","","0.0","0.0","0.0","0.0","0.0","","","2.9","0.0","0.0","7.4","2.9","","","","","1.3"
"406","Zaire Mitchell-Paden","NO, BLT","TE","8","2025","0.0","3.4","0.0","0.0","5.0","0.0","","","","3.6","","0.0","","","","","","","1.3"
"407","Xavier Gipson","PHI, NYJ","WR","6","2025","0.0","","","","","","0.0","5.0","","0.0","0.0","2.6","","","","","","","1.3"
"408","Kameron Johnson","TB","WR","17","2025","0.0","0.0","0.0","0.0","0.0","17.4","2.0","0.0","","2.3","0.0","0.0","0.0","3.3","0.0","0.0","0.0","0.0","1.3"
"409","Andrew Ogletree","IND","TE","15","2025","0.0","0.0","0.0","0.0","0.0","0.0","0.0","3.2","0.0","0.0","","6.5","3.7","0.0","0.0","5.6","","","1.2"
"410","Skyy Moore","SF","WR","17","2025","0.0","0.0","2.4","2.6","0.0","0.0","3.8","3.1","4.2","2.6","0.0","0.0","0.0","","0.0","2.9","0.0","0.0","1.2"
"411","Mason Kinsey","TEN","WR","10","2025","","","","","","","0.0","0.0","0.0","","8.1","0.0","","0.0","0.0","0.0","2.5","0.0","1.2"
"412","Ben Skowronek","PIT","WR","16","2025","3.3","0.0","0.0","4.5","","0.0","0.0","2.8","0.0","0.0","0.0","3.2","4.2","2.9","0.0","0.0","","0.0","1.2"
"413","Cam Grandy","CIN","TE","5","2025","","","3.7","0.0","","","0.0","","","","","","","","0.0","3.0","","","1.2"
"414","Dareke Young","SEA","WR","9","2025","","0.0","4.8","0.0","2.9","0.0","0.0","","","","","","","","","0.0","3.7","0.0","1.2"
"415","Trent Sherfield","ARZ, DEN","WR","12","2025","2.5","3.3","0.0","0.0","5.1","0.0","0.0","0.0","0.0","0.0","","","","2.3","0.0","","","","1.2"
"416","Blake Whiteheart","CLV","TE","16","2025","0.0","0.0","0.0","2.9","0.0","1.9","5.6","0.0","","0.0","","0.0","0.0","2.4","0.0","0.0","4.3","4.5","1.1"
"417","Chris Rodriguez","WAS","RB","13","2025","","","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","3.3","","2.0","0.0","","4.3","","4.5","1.1"
"418","Bryce Oliver","TEN","WR","3","2025","3.6","0.0","","","","","","","","","","","","","","","","0.0","1.1"
"419","Durham Smythe","CHI","TE","17","2025","0.0","0.0","0.0","0.0","","0.0","0.0","0.0","0.0","0.0","9.4","2.9","0.0","2.9","0.0","0.0","2.4","0.0","1.0"
"420","Tim Jones","MIN, JAX","WR","4","2025","0.0","0.0","","","","","","","2.9","0.0","","","","","","","","","1.0"
"421","Steven Sims","ARZ","WR","3","2025","","","","","","","","","","","","","","","","3.2","0.0","0.0","1.0"
"422","Hassan Haskins","LAC","RB","11","2025","0.0","0.0","0.0","0.0","3.0","2.6","3.6","","","","","","","0.0","","0.0","0.0","0.0","1.0"
"423","David Martin-Robinson","TEN","TE","15","2025","0.0","","0.0","","0.0","2.6","0.0","0.0","0.0","","0.0","0.0","0.0","3.6","0.0","0.0","2.5","6.1","1.0"
"424","Ryan Miller","TB","WR","13","2025","3.1","2.6","3.4","0.0","0.0","0.0","2.0","0.0","","0.0","0.0","0.0","0.0","0.0","","","","","0.9"
"425","Moliki Matavao","NO","TE","6","2025","0.0","0.0","","0.0","","","","","","","","","","","","0.0","7.4","0.0","0.9"
"426","Ben Yurosek","MIN","TE","12","2025","0.0","0.0","0.0","","","","0.0","6.5","0.0","0.0","0.0","","","","0.0","0.0","0.0","3.2","0.9"
"427","Jared Wiley","KC","TE","4","2025","","","","","","","","","","","","","2.9","","","0.0","0.0","0.0","0.9"
"428","Cam Akers","SEA, MIN","RB","4","2025","","","4.2","","0.0","","","","","","","","","","","","0.0","0.0","0.9"
"429","Devin Duvernay","CHI","WR","17","2025","0.0","0.0","0.0","0.0","","0.0","0.0","7.9","0.0","0.0","0.0","0.0","0.0","2.9","0.0","0.0","2.4","0.0","0.9"
"430","Tucker Fisk","LAC","TE","10","2025","","","0.0","2.4","0.0","0.0","0.0","0.0","3.4","3.0","0.0","","0.0","","","","","","0.9"
"431","Josiah Deguara","ARZ","TE","12","2025","","0.0","","","","","0.0","","0.0","0.0","0.0","2.0","0.0","2.3","0.0","0.0","0.0","6.3","0.9"
"432","Tyler Goodson","IND","RB","11","2025","","","0.0","3.0","","","","0.0","4.0","0.0","","0.0","0.0","0.0","0.0","0.0","","0.0","0.8"
"433","Tank Bigsby","PHI, JAX","RB","16","2025","0.0","","0.0","0.0","0.0","0.0","4.3","0.0","","0.0","0.0","0.0","0.0","0.0","5.6","0.0","3.7","2.5","0.8"
"434","Derius Davis","LAC","WR","11","2025","0.0","0.0","0.0","","","","0.0","0.0","0.0","3.0","3.8","","0.0","0.0","","","","2.3","0.8"
"435","Giovanni Ricci","DET","TE","3","2025","","","","","","","","","","","","","","","0.0","0.0","3.4","","0.8"
"436","Dylan Laube","LV","RB","17","2025","0.0","4.7","3.4","0.0","0.0","0.0","5.6","","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.8"
"437","Colson Yankoff","WAS","TE","14","2025","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","","0.0","3.3","","2.0","4.2","0.0","","0.0","0.0","0.8"
"438","Connor Heyward","PIT","TE","16","2025","0.0","2.9","0.0","0.0","","3.3","2.9","0.0","0.0","0.0","0.0","0.0","","0.0","0.0","0.0","0.0","2.1","0.8"
"439","Alex Bachman","LV","WR","13","2025","2.9","0.0","0.0","","2.8","0.0","0.0","","0.0","0.0","","0.0","0.0","","","4.3","0.0","0.0","0.8"
"440","Tai Felton","MIN","WR","14","2025","0.0","","4.2","0.0","0.0","","0.0","0.0","0.0","","0.0","0.0","0.0","4.3","0.0","4.3","","0.0","0.7"
"441","George Holani","SEA","RB","10","2025","0.0","0.0","9.5","0.0","0.0","0.0","0.0","","0.0","0.0","0.0","","","","","","","","0.7"
"442","Payne Durham","TB","TE","17","2025","0.0","2.6","0.0","0.0","0.0","0.0","0.0","0.0","","2.3","0.0","0.0","3.6","0.0","0.0","0.0","0.0","4.5","0.7"
"443","DJ Giddens","IND","RB","9","2025","0.0","2.9","0.0","0.0","3.1","0.0","0.0","","","","","","","","","","0.0","0.0","0.7"
"444","Pharaoh Brown","ARZ","TE","7","2025","","","","","","","","","","","0.0","0.0","0.0","0.0","5.0","0.0","","0.0","0.7"
"445","Kaleb Johnson","PIT","RB","10","2025","0.0","0.0","","4.5","","0.0","","","2.9","0.0","0.0","","0.0","0.0","0.0","","","","0.7"
"446","David Moore","CAR","WR","4","2025","0.0","0.0","4.2","0.0","","","","","","","","","","","","","","","0.7"
"447","Jaydon Blue","DAL","RB","5","2025","","","","","0.0","0.0","3.3","0.0","","","","","","","","","","0.0","0.7"
"448","Jake Bobo","SEA","WR","11","2025","","0.0","0.0","3.8","0.0","0.0","3.1","","","","","0.0","","0.0","0.0","","0.0","0.0","0.6"
"449","DeeJay Dallas","CAR, JAX","RB","5","2025","","","","","0.0","0.0","","","","","","","","","","0.0","2.7","0.0","0.6"
"450","Anthony Gould","IND","WR","11","2025","0.0","0.0","0.0","0.0","0.0","0.0","2.9","0.0","","","","0.0","0.0","2.8","","","","","0.6"
"451","Trevor Etienne","CAR","RB","17","2025","0.0","1.8","0.0","0.0","3.3","0.0","0.0","0.0","0.0","0.0","0.0","0.0","5.0","","0.0","0.0","0.0","0.0","0.6"
"452","Dameon Pierce","HST, KC","RB","5","2025","3.7","","","","0.0","","","0.0","","0.0","","","","","","","","0.0","0.6"
"453","Terrell Jennings","NE","RB","6","2025","","","","","","","0.0","0.0","3.4","0.0","","0.0","0.0","","","","","","0.6"
"454","Evan Hull","NO","RB","6","2025","","","","","","","","","","","","","0.0","5.0","0.0","0.0","0.0","0.0","0.5"
"455","Jason Brownlee","KC","WR","6","2025","2.6","0.0","0.0","","0.0","0.0","","","","","","","","","","","","0.0","0.5"
"456","Tahj Brooks","CIN","RB","12","2025","0.0","0.0","0.0","0.0","","","0.0","0.0","0.0","","0.0","2.6","","","0.0","0.0","2.8","","0.5"
"457","Brayden Willis","SF","TE","6","2025","","2.6","0.0","0.0","0.0","0.0","","","","","","","","","","","0.0","","0.4"
"458","Nick Kallerup","SEA","TE","9","2025","","","","","","","","","0.0","8.3","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","0.4"
"459","Chris Manhertz","NYG","TE","17","2025","0.0","0.0","3.1","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","0.0","0.0","0.0","3.0","0.4"
"460","Kene Nwangwu","NYJ","RB","10","2025","0.0","","","","","0.0","0.0","","","0.0","0.0","0.0","","0.0","","0.0","0.0","4.5","0.4"
"461","Julius Chestnut","TEN","RB","17","2025","0.0","0.0","0.0","3.8","2.6","0.0","0.0","0.0","0.0","","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.4"
"462","Carter Runyon","LV","TE","10","2025","","","","","0.0","0.0","5.6","","","","0.0","0.0","0.0","0.0","","0.0","0.0","0.0","0.3"
"463","Ke'Shawn Williams","PIT, CIN","WR","11","2025","","","","","","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","","0.0","2.8","0.0","0.3"
"464","Devin Culp","TB","TE","11","2025","","","","0.0","0.0","0.0","0.0","0.0","","0.0","0.0","0.0","0.0","0.0","2.9","","","","0.3"
"465","Nikko Remigio","KC","WR","14","2025","0.0","3.4","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","0.0","0.0","0.0","","0.0","0.0","","","0.2"
"466","Charlie Jones","CIN","WR","14","2025","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","0.0","2.6","0.0","0.0","0.0","","","","0.2"
"467","Robert Tonyan","KC","TE","16","2025","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","2.2","0.0","0.0","0.0","0.0","0.0","","0.0","0.2"
"468","LaJohntay Wester","BLT","WR","16","2025","0.0","0.0","0.0","0.0","0.0","0.0","","","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"469","Lawrence Cager","WAS","TE","1","2025","","","","","","","","","","","","","","","","0.0","","","0.0"
"470","Jalen Cropper","DAL","WR","3","2025","","","","0.0","0.0","0.0","","","","","","","","","","","","","0.0"
"471","Jacardia Wright","SEA","RB","1","2025","","","0.0","","","","","","","","","","","","","","","","0.0"
"472","Russell Gage","SF","WR","1","2025","0.0","","","","","","","","","","","","","","","","","","0.0"
"473","Tejhaun Palmer","ARZ","WR","1","2025","","","","","","","","","","","","","","","","","","0.0","0.0"
"474","Jamal Agnew","ATL","WR","11","2025","0.0","","","0.0","","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","","","","0.0"
"475","D'Ernest Johnson","NE, ARZ","RB","6","2025","","","","","","","0.0","","","0.0","0.0","","","","","0.0","0.0","0.0","0.0"
"476","Lew Nichols","PIT","RB","1","2025","","","","","","","","","0.0","","","","","","","","","","0.0"
"477","Ronnie Rivers","LA","RB","7","2025","","","","","","","0.0","","","","","","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"478","Ricky White","SEA","WR","2","2025","","","","","","","","","0.0","0.0","","","","","","","","","0.0"
"479","Treyton Welch","NO","TE","3","2025","","","0.0","","","","","","","","","","","","","","0.0","0.0","0.0"
"480","Eric Gray","NYG","RB","2","2025","","","","","","","","","","","","0.0","","","","","0.0","","0.0"
"481","Myles Gaskin","SEA","RB","1","2025","","","","","","","","","","","","","0.0","","","","","","0.0"
"482","Princeton Fant","DAL","TE","1","2025","","","","","","","","","0.0","","","","","","","","","","0.0"
"483","Jordan Mims","TEN","RB","1","2025","","0.0","","","","","","","","","","","","","","","","","0.0"
"484","Jeshaun Jones","MIN","WR","1","2025","","","","","","","","","","","","","","","","","","0.0","0.0"
"485","Ulysses Bentley","IND","RB","1","2025","0.0","","","","","","","","","","","","","","","","","","0.0"
"486","Gary Brightwell","CIN","RB","2","2025","","","","","","","","","","","","0.0","0.0","","","","","","0.0"
"487","E.J. Jenkins","PHI","TE","2","2025","","","","","","","0.0","","","","","","","","","0.0","","","0.0"
"488","Dalevon Campbell","CAR","WR","2","2025","","","0.0","0.0","","","","","","","","","","","","","","","0.0"
"489","Cameron Latu","PHI","TE","15","2025","","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","0.0","0.0","0.0","0.0","0.0","0.0","","0.0","0.0","0.0"
"490","Avery Williams","NYJ","RB","1","2025","","","","","0.0","","","","","","","","","","","","","","0.0"
"491","River Cracraft","WAS","WR","2","2025","","","","","","","","","","","","","","","","","0.0","0.0","0.0"
"492","Hayden Rucci","MIA","TE","4","2025","","","","","","","","0.0","0.0","0.0","0.0","","","","","","","","0.0"
"493","Roschon Johnson","CHI","RB","6","2025","","0.0","0.0","0.0","","0.0","0.0","","","","0.0","","","","","","","","0.0"
"494","DJ Turner","LV","WR","1","2025","","","","","","","","","","","","","","0.0","","","","","0.0"
"495","Zach Davidson","NYG","TE","1","2025","","","","","","","","","","","","","","","","","0.0","","0.0"
"496","Kendall Milton","CIN","RB","1","2025","","","","","","","","","","","0.0","","","","","","","","0.0"
"497","Kaden Davis","CLV","WR","2","2025","","","0.0","","","","","","","","0.0","","","","","","","","0.0"
"498","Dominic Lovett","DET","WR","8","2025","","0.0","0.0","0.0","0.0","0.0","","","","0.0","0.0","","","0.0","","","","","0.0"
"499","CJ Dippre","NE","TE","2","2025","","","","","","","","","","","","","","","","","0.0","0.0","0.0"
"500","Sione Vaki","DET","RB","8","2025","","","0.0","","","","","","0.0","0.0","","","0.0","0.0","0.0","","0.0","0.0","0.0"
"501","Teagan Quitoriano","ATL","TE","15","2025","0.0","0.0","0.0","0.0","","0.0","","0.0","","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"502","Dan Chisena","CAR","WR","1","2025","","","","","","","","","","0.0","","","","","","","","","0.0"
"503","Kalel Mullings","TEN","RB","5","2025","","","","","","","","","","","","0.0","0.0","","0.0","0.0","0.0","","0.0"
"504","Nikola Kalinic","CHI","TE","2","2025","","","","","","","","","","","","0.0","","","","","","0.0","0.0"
"505","Ko Kieft","TB","TE","3","2025","0.0","0.0","0.0","","","","","","","","","","","","","","","","0.0"
"506","Stephen Carlson","CHI","TE","2","2025","","","","0.0","","","","0.0","","","","","","","","","","","0.0"
"507","Jackson Meeks","DET","WR","2","2025","","","","0.0","","","","","","","0.0","","","","","","","","0.0"
"508","Ja'Corey Brooks","WAS","WR","1","2025","","","","","","0.0","","","","","","","","","","","","","0.0"
"509","Velus Jones","NO, SEA","RB","6","2025","0.0","","0.0","0.0","0.0","","","","","","","","","0.0","0.0","","","","0.0"
"510","Chris Blair","ATL","WR","3","2025","","","","","","","","","","","","","","","0.0","0.0","0.0","","0.0"
"511","Isaac Guerendo","SF","RB","7","2025","0.0","0.0","0.0","","0.0","","0.0","","0.0","","","","0.0","","","","","","0.0"
"512","Feleipe Franks","ATL","TE","12","2025","0.0","","","0.0","","0.0","","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","0.0","","0.0","0.0"
"513","Amar Johnson","LAC","RB","1","2025","","","","","","","","","","","0.0","","","","","","","","0.0"
"514","Josh Williams","TB","RB","2","2025","","","","","0.0","","","0.0","","","","","","","","","","","0.0"
"515","DeAndre Carter","CLV","WR","4","2025","0.0","0.0","0.0","0.0","","","","","","","","","","","","","","","0.0"
"516","Malik Turner","SF","WR","3","2025","","","0.0","","0.0","","0.0","","","","","","","","","","","","0.0"
"517","Maurice Alexander","CHI","WR","1","2025","","","","","","","","","","","","","","","","0.0","","","0.0"
"518","Simi Fehoko","ARZ","WR","7","2025","","","0.0","0.0","0.0","0.0","0.0","","0.0","0.0","","","","","","","","","0.0"
"519","Travis Homer","CHI","RB","8","2025","","","","","","","0.0","0.0","0.0","","0.0","","0.0","0.0","","","0.0","0.0","0.0"
"520","Jeff Wilson","MIA","RB","2","2025","0.0","","","","","","","","","","","","","","","","","0.0","0.0"
"521","Craig Reynolds","DET","RB","6","2025","0.0","0.0","","0.0","0.0","0.0","","","","0.0","","","","","","","","","0.0"
"522","Thomas Fidone","NYG","TE","2","2025","","","","","","","0.0","","0.0","","","","","","","","","","0.0"
"523","Nyheim Hines","LAC, NO","RB","4","2025","","","","","","0.0","0.0","0.0","","","","","","","","","","0.0","0.0"
"524","Dalen Cambre","NYG","WR","6","2025","","","","","","","","","","","0.0","0.0","0.0","","0.0","","0.0","0.0","0.0"
"525","Marcedes Lewis","DEN","TE","5","2025","","","","","","","","","0.0","0.0","0.0","","","0.0","","","0.0","","0.0"
"526","Owen Wright","TB","RB","3","2025","","","","","","0.0","","","","","0.0","0.0","","","","","","","0.0"
"527","Nate Carter","ATL","RB","4","2025","","0.0","0.0","","","","","0.0","","","","","","","","","","0.0","0.0"
"528","Jimmy Holiday","KC","WR","1","2025","","","","","","","","","","","","","","","","","","0.0","0.0"
"529","Zach Horton","DET","TE","2","2025","","","","","","","","","","","","","0.0","","","","","0.0","0.0"
"530","Laquon Treadwell","IND","WR","9","2025","","","","","","","0.0","","","0.0","","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"531","Trey Sermon","PIT","RB","3","2025","","","","0.0","","","","","0.0","0.0","","","","","","","","","0.0"
"532","Myles Price","MIN","WR","16","2025","0.0","0.0","0.0","0.0","0.0","","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","0.0"
"533","Malik Cunningham","DET","WR","1","2025","","","","","","","","","","","","","","0.0","","","","","0.0"
"534","Jordan James","SF","RB","1","2025","","","","","","","","","","","","","","","","0.0","","","0.0"
"535","Sean McKeon","IND","TE","1","2025","","","","","","","","","","","","","","","","","","0.0","0.0"
"536","Parris Campbell","DAL","WR","1","2025","","","","","","0.0","","","","","","","","","","","","","0.0"
"537","Chase Edmonds","WAS","RB","3","2025","","","","","","","","","","","0.0","","","","0.0","","0.0","","0.0"
"538","Brandon Smith","NYJ","WR","1","2025","","","","","","","","0.0","","","","","","","","","","","0.0"
"539","Travis Vokolek","ARZ","TE","3","2025","0.0","0.0","","","0.0","","","","","","","","","","","","","","0.0"
"540","Nick Vannett","MIN, LA","TE","5","2025","","","","0.0","0.0","","","","0.0","","","","","0.0","","","","0.0","0.0"
"541","Justin Shorter","LV","WR","5","2025","0.0","","0.0","0.0","","0.0","0.0","","","","","","","","","","","","0.0"
"542","Jacob Saylors","DET","RB","11","2025","0.0","0.0","0.0","0.0","0.0","","0.0","","0.0","","0.0","0.0","","0.0","","0.0","","","0.0"

"Rank","Rank, Most to Least"
"Name","Full name of the player or team"
"Team","Team(s) played for"
"POS","Player Position"
"G","Games Played"
"W1","Week 1"
"W2","Week 2"
"W3","Week 3"
"W4","Week 4"
"W5","Week 5"
"W6","Week 6"
"W7","Week 7"
"W8","Week 8"
"W9","Week 9"
"W10","Week 10"
"W11","Week 11"
"W12","Week 12"
"W13","Week 13"
"W14","Week 14"
"W15","Week 15"
"W16","Week 16"
"W17","Week 17"
"W18","Week 18"
"TM TGT %","Team Target Share"